31.5253432817793,-5.38632686725365,-54.5571466823685
30.8858137548626,-6.03030873694657,-54.1632606903837
30.9255077008076,-6.71967460696457,-53.6617252653609
31.0592100471829,-7.56418769260813,-52.9475103732595
31.2972367734127,-8.27519778474125,-52.0317105471892
30.7596644567378,-7.17693907853758,-51.2307134258412
30.27646875918,-5.91270892122034,-50.5413726877263
30.1535468225957,-4.55769000345462,-50.1514054883304
30.2204717512307,-3.25246517121358,-49.8662029349416
30.7628222994142,-2.32376243609459,-49.7766468428716
31.4698065593546,-2.00533543716261,-49.7649377758141
32.1823994017448,-1.92875601593191,-49.6656223593237
32.7016102205376,-2.07284674015917,-49.5069016547187
32.9766526104866,-2.52158834682304,-49.1714681840631
31.9097799147562,-3.23015016971299,-48.3732413322994
30.8793082410639,-3.88720726726146,-47.4960011803344
29.749641779706,-4.20847429769722,-46.729094829942
28.646984240873,-3.69163179319469,-46.1267849423306
28.4939381242267,-2.62118514633236,-46.0735597271967
28.6645822848694,-2.93806314894845,-46.2209932413362
28.8844933661896,-3.37598132810194,-46.2787822997588
29.0851940643832,-4.19209406117642,-46.1763079003211
29.6352570955405,-5.03748190663273,-45.9353020817752
30.3552542935444,-5.50932357411244,-45.6790109550501
30.8085636914,-6.12393140934637,-45.3467442412619
29.6139118964074,-5.78222034280951,-44.8044640379802
28.117294662701,-5.31828337821272,-44.397859159805
26.521892778167,-4.7708231079285,-44.0609986252639
24.9246358557448,-4.15926018352186,-43.7709862250303
23.5466830880326,-3.53572656799949,-43.5550143994073
22.2457423572732,-3.21759982153345,-43.3832700579326
21.294188366235,-3.07742637208424,-43.4317760704135
21.9667556398168,-3.40766510715537,-43.5699492931071
21.7881578866203,-2.83768558772614,-43.4181455510436
22.435541704955,-2.99944490023869,-43.6345787176692
22.3218832487536,-3.64761017973663,-43.9982782074553
21.5401877070635,-3.13907069204674,-44.3116157048496
20.4996068048033,-2.40985372583484,-44.3861392905765
19.7504126271525,-1.49085185335832,-44.6984349430385
19.2488640977704,-0.708664263676854,-45.3028699602407
19.2406456739473,-1.37493468742825,-45.5289772108843
19.6999653066076,-2.00417168208613,-45.7486661210507
20.3937112324159,-2.64900157783932,-45.9397984525153
21.0392425384064,-3.69371346682618,-45.9307141994571
21.7612709029698,-4.89270676199798,-45.7977884094053
22.6315269083956,-5.60703895625764,-45.6883603319006
23.2198044905464,-6.56360090918326,-45.513989384324
22.4653970649457,-7.51019068722926,-45.1884347718883
21.4401988963878,-8.00158292968184,-44.9680841457175
20.3925120193099,-8.19803704009431,-44.7901496016427
19.9811415071064,-7.79614318935616,-44.8659981491498
20.3343804562077,-7.73448605863181,-44.863973893418
20.6290529036903,-8.95101412614792,-44.6128124664941
20.6918602394687,-10.3746613373887,-44.2050275699751
20.284691113266,-11.7915697192024,-43.6991231120284
19.3195707436513,-12.7593118542755,-43.1973096650198
18.074857628502,-12.9612634092314,-42.7956039275822
16.776888433793,-13.0392353551095,-42.5228852997257
15.4371131414856,-13.0351643677911,-42.3352741379536
14.0828467350701,-12.9482698798445,-42.216294720245
12.7562464178454,-12.9144178698736,-42.1696356360097
11.5761356573266,-12.7989200286556,-42.1247544436061
10.5960477433794,-12.9816487657052,-41.9757014622036
9.76248560592878,-13.2853557254604,-41.8322253950219
9.05739873438871,-13.6007903937244,-41.6545128175356
9.98129790550655,-13.9915251753626,-41.5174137255543
11.0253327263696,-14.3162526962261,-41.4888833387966
12.0845744829309,-14.4279555510907,-41.5241384710836
12.9278067685189,-14.3247600932029,-41.6176605804297
13.3036915014845,-13.5407201473357,-41.7242437966964
13.066123656791,-12.4760423309209,-41.8692519358661
12.8769066450654,-12.8434028822827,-41.6645713907109
12.9282896657756,-11.997129169952,-41.7618845946333
12.4073224784016,-11.4448210799745,-41.7178532101083
11.8317356326824,-11.1814931097585,-41.6775245157783
11.6464819192337,-12.2233757613098,-41.5861799833909
12.2126156707523,-13.256831197897,-41.4388335795372
12.7879418352581,-14.2402085174404,-41.2315753438581
13.5532421944371,-14.7300313905801,-41.058703363218
14.3453329937665,-14.7148768284045,-40.9718376006216
13.8243602268915,-13.8876817612568,-41.0269612335672
13.2044336681432,-12.9826566819714,-41.091014669551
12.2895927268767,-12.1800050739936,-41.1354911918461
11.5374563838606,-11.3832517920923,-41.1647961356026
11.302079685795,-10.6393008115578,-41.153859796766
11.2168237803528,-11.5784892285583,-41.0284179070961
11.5474271066947,-12.5466798727089,-40.7747703083249
12.005914113701,-13.4717254170939,-40.541158598046
12.7077037756803,-13.97388607639,-40.3643658447644
12.803545658844,-13.2569774828189,-40.3360759328128
12.0276162234388,-12.6071270210899,-40.408803308811
11.3026390459388,-11.8293226389365,-40.5154844518622
10.4966047395664,-11.1618074087475,-40.6043207969823
9.52829002711129,-10.7665084529031,-40.6798420577435
8.54451148364747,-10.6798164931198,-40.7203762981915
8.44410725588561,-11.419714142466,-40.6416007933945
8.96834178749146,-12.0272136587308,-40.5677424781143
9.34912749535113,-12.6957779824619,-40.5600940663606
10.024246669701,-13.1265139671009,-40.5471098581306
10.3645424436498,-12.3475718921442,-40.6758550383498
10.9996540388318,-11.7378112522031,-40.7488756953662
11.0367595025827,-12.3798973340423,-40.7732445657044
10.5475221045094,-11.6013995518145,-40.9718773932588
10.0852809150599,-10.7707663559659,-41.1486908196551
9.9361284870834,-11.4600507145649,-41.2496384624379
9.90324342452729,-12.1682358033162,-41.3297371118739
9.58400337256411,-12.9114618902339,-41.3758765254257
9.1747281113424,-13.656353709027,-41.3967331505886
8.76224448952743,-13.1574251399147,-41.5065104220363
8.46675290817253,-12.5436334998343,-41.6524561632678
8.31047927504432,-11.8362759666978,-41.8206490263116
8.8167787212515,-11.7787454089257,-42.4127432830322
9.28651003790199,-12.4205855334657,-42.4413461337369
9.12710549188915,-13.1582976052662,-42.5506670996513
9.55176539424166,-13.7293877864962,-42.5849635561066
9.94757535441301,-13.1510225320561,-42.7302154383854
9.51534736436022,-12.6383633928501,-42.8782322547014
9.25867379802565,-13.4750141518445,-42.9089589227607
9.99639359308693,-13.7279613686608,-42.9619198664717
9.35885187709109,-14.366301623172,-43.0164214478886
8.57230059722998,-14.9298928391019,-43.1019584991372
7.98983662218061,-14.4009453052115,-43.2011632494019
7.53225238380702,-13.7971504532364,-43.31052157499
7.78034721017505,-13.1612297968027,-43.4005116769845
8.27642979659221,-13.9379284538741,-43.3099384674702
8.90349479862909,-14.6482064015808,-43.2842068274472
9.69068235146969,-15.1581818307954,-43.2091500814758
10.5697347451221,-15.3014154946309,-43.1598612555049
10.6843632602614,-14.5397828917829,-43.2046207988412
9.8466087819465,-14.3616623667813,-43.185977121121
10.4657084447559,-13.8475907575051,-43.1215430760507
11.069383296671,-13.2608255736676,-43.2146470531195
10.2235738628054,-13.2121646222617,-43.3509541510395
9.63484977850826,-13.514958251937,-43.7773573127006
9.66914057598298,-12.6602984747015,-43.8001062051325
8.86532230228172,-12.3176526633673,-43.9753817842172
7.99869877776005,-12.3761551751281,-44.1066417578451
8.247602636639,-11.6131401077111,-44.181345155039
8.98995930078117,-11.9444070193512,-44.1526544684948
9.54682141943483,-12.4403182063536,-44.207358084734
10.0823718303003,-12.8636655971002,-44.3275621836015
10.7048604838486,-12.6939210490814,-44.4161266681432
11.3320900170295,-12.7255397079145,-44.4882197550714
11.7983626846693,-12.6595847423797,-44.8298290453376
12.4296930559583,-12.7762184241591,-44.8892141016642
12.7190952811167,-13.7044914382332,-44.8508273391014
13.1075887335542,-14.6299975582527,-44.8159958434107
13.7525585113149,-15.2049740782529,-44.7761386744567
14.429045390365,-15.5399898750719,-44.7488049243916
15.0534599658537,-15.4804932851232,-44.745419715442
15.8162884264501,-15.8597529141403,-44.5683835434501
16.6131288603422,-16.3950087567698,-44.301799758601
17.324857275898,-17.1260313486388,-44.0698798227552
17.9930280357829,-17.8778342458906,-43.807712262736
18.6323102750869,-18.6507743708788,-43.4953777824198
19.3566783462511,-19.196109585552,-43.2178799061737
20.0158286747177,-19.3332055066202,-42.9411421909267
20.4821628860239,-19.3451637437222,-42.629858730364
20.8399295221509,-19.5105445170521,-42.1417787496751
20.8875676334782,-19.8707475702206,-41.4361778476512
21.0188157062348,-20.38420623859,-40.577451500008
20.5561957114886,-21.041644610608,-39.5981292434234
19.7559662996227,-21.8156585557542,-38.5735486292434
18.8999714207983,-22.4992796654443,-37.5005845833212
17.9123437818488,-23.1557496133756,-36.496133827384
16.8864382353693,-23.7544197192049,-35.6003822483369
15.8510217512858,-24.3144326781957,-34.8801684672179
14.7817926081247,-24.873320152054,-34.2420670981757
13.2704591226977,-25.4923588251841,-33.6429427607422
11.3559257913038,-26.1749189444382,-33.0660095886137
9.31195892612156,-26.8379917824971,-32.4413088949025
7.2570782405839,-27.5312346558043,-31.8427708157243
5.05856837272087,-28.2171536490115,-31.3961887995679
2.77204213486064,-28.7333139942842,-31.1983879429578
0.375903745558166,-28.9975576134735,-31.3271481392969
-1.98618232389568,-28.9701746335487,-31.6630680827402
-4.37217025351366,-28.6876741146619,-32.1935162633071
-6.71776612252543,-28.2094089040869,-32.8411056637435
-9.02207197229368,-27.6897479571829,-33.5730519109201
-11.2117252979185,-27.2947035160129,-34.374268717071
-12.9952791773745,-27.1438931489298,-35.1488128802384
-14.5563133723756,-27.2227431936859,-35.9577126868365
-15.2904413034338,-27.1166800358204,-37.5056011904226
-15.478524261764,-26.67474936884,-39.5605197072871
-15.2253997098074,-25.9549071210898,-42.1411382537438
-14.425431539035,-24.985198417378,-45.1242176943082
-12.9417324714521,-23.8702744042404,-48.3059282564575
-10.9564364294867,-22.6909767984915,-51.5647807238872
-8.32313396749168,-21.6278209509462,-54.6659462965195
-5.26832506039394,-20.7231689425422,-57.6758623386143
-1.70400909185676,-19.9810461388095,-60.565393338078
2.48406554875934,-19.449140484619,-63.4064840282804
7.3235838903966,-19.0904938100604,-66.2719273527474
12.7359256868584,-18.5367671424682,-69.0788123183216
18.4849471045058,-17.4505958985312,-72.1955771439787
24.0118443187068,-15.612813558641,-75.3804304892681
28.9566025982775,-13.159900336422,-78.2073171722202
33.1734414387118,-10.1491112291252,-80.5574499668587
36.5820897416239,-6.68417067415507,-82.6007500943173
39.2238437652756,-2.77358462843888,-84.2451215445175
41.2352020112928,1.35281464012732,-85.2224040492786
42.8070493189859,5.58661150294582,-85.4134140175122
44.06623910325,9.79963758217006,-85.088217455091
45.1437622860229,13.7876411252207,-84.6936720450542
45.9877418656693,17.5751750404737,-84.3670228748311
46.4927842496847,21.0552457159102,-83.8936872984278
46.6570108885888,24.1088059055343,-83.2695370429406
46.4820372065458,26.7991712858706,-82.6855263097775
45.9505941555422,29.01231326033,-82.1951249785616
45.3043150175527,30.6465663304055,-81.5452582793276
44.6337291923552,31.8307750223986,-80.7543495215729
43.8184055358798,32.5025814304451,-79.8031071238003
42.6930950695706,32.7215380912015,-78.4010841398578
41.3919816000197,32.7907336187363,-76.4761403551409
39.2408481837748,33.0916140395731,-73.8202080012541
37.2049697164457,33.1967509885265,-71.430889341485
35.4178406823548,33.0794071913869,-69.4481241322312
34.2765413320062,33.0563992360248,-67.979290086377
34.6719524394904,33.0741647727422,-67.5074961323244
35.3990357226294,32.3617675703366,-67.2519459060656
36.0693223980567,31.720149698414,-66.9125440928237
36.5531268073733,31.2343722617639,-66.5247189031197
35.839337566858,31.1508497862851,-65.3942239301559
34.3425593686571,30.566408441044,-64.2522142396544
32.9674923510638,29.9328910305492,-63.2784748103272
31.9689898214949,29.4776102585856,-62.5104694273399
31.6346546030311,28.0914447196505,-62.3042505673406
32.1760795251796,27.7620161583605,-62.319093349516
32.8702005186576,27.570147402234,-62.4516125751063
33.1035523412417,27.5547041953504,-62.2971320668531
32.9434177395558,25.85491060584,-61.9202221504748
32.5892540962641,24.1119272200904,-61.3974970319908
32.7367617834291,23.9541785984632,-60.9241757944286
31.5790541575773,22.9317012421069,-60.0522795777166
30.6484316459469,21.4439143764711,-59.499058482283
29.4333299111378,20.4898265067881,-58.9619228677415
28.3157111737743,20.369415392734,-58.6127604255079
27.7075651071881,20.4021678520632,-58.5159974302911
28.4686442839647,19.4304422919926,-58.8342178150807
29.3804734156357,18.3085459922574,-58.9828953242875
30.3616488436353,17.2884269040514,-58.8606885909763
30.9323586911778,15.8353333110548,-58.2398951638705
30.8110447052113,14.7488952400349,-57.2492455453145
30.2240701793983,13.6392996991508,-56.1949288423781
29.130354312424,12.4175462200728,-55.0928985905999
28.9185774407525,11.1004401867628,-54.5392326798004
29.2344223167648,9.5441722917189,-54.0998303222206
29.787398588749,7.85369009847673,-53.7355757720549
30.749301869192,5.55151052466813,-53.3043362390818
31.7185040733963,2.81184382558845,-52.556135834578
32.420758085665,-0.0208678983223405,-51.4323022115542
33.1652178747275,-2.89773162870119,-49.9867266032477
33.7667740145532,-5.67130050773697,-48.2589918605398
34.152006077181,-7.96821286380954,-46.521039244582
34.3480686924376,-9.8030550776762,-44.7126404533055
34.3144211939295,-11.2253904459675,-42.888875770943
34.7044602662136,-12.7297592930925,-40.8816589119598
35.5208782869431,-14.453502374158,-38.4818351879769
36.8843300434662,-16.4399079578103,-35.5938202961066
38.5933693878779,-18.6782914196859,-31.9628351330193
40.4417649357452,-21.0039749448744,-27.6571758228998
42.1072120840659,-23.1557460945926,-22.8170440084381
43.328212030727,-25.1437018279954,-17.739076289518
43.8303907329329,-26.9580249641611,-12.6479730737656
43.4921410339275,-28.76202359717,-7.51926719147653
42.3998583475462,-30.7859535520211,-2.24701538517572
40.8951711244523,-33.0667860436957,3.08558000498614
39.4274013225902,-35.6414502706643,8.60407082306521
37.6285251743887,-38.4211611743245,14.0519803526352
35.3865807626192,-41.1723488978844,19.1547800837194
32.8428381646017,-43.3818494461839,23.6774850503258
29.5725573088282,-44.2534432414211,26.7146809700721
26.0066197219722,-43.7683584731075,28.1923899479773
22.3980925931679,-41.9763250912727,27.9948552103136
19.0103098334208,-39.3256023101109,26.4223058977722
16.1428360115261,-36.1642779375991,24.0779472275062
13.8357509214925,-32.734741987587,21.1943483643589
12.3067297149194,-29.2040268022026,18.1150617633298
11.5434029367532,-25.8642083695336,15.0739890154884
11.5133744486067,-22.8494917904998,12.1533981456583
12.1564846104243,-20.1810224949148,9.25073436059315
13.4890301969801,-17.7567268436489,6.1859489358258
15.4877887608386,-15.6271845108997,2.7270942817273
18.0424643730227,-13.9107511320437,-0.841757992717533
20.7024190499378,-12.5099735949417,-4.42941378425416
23.2151743103818,-11.1843299301142,-8.63007958762624
25.5039520173674,-9.91840232952096,-13.2629863297227
27.462029612821,-9.04601558241101,-17.5546002091055
29.1437545984904,-8.74634327717574,-20.7402863064781
30.6029270309464,-8.83955167921337,-23.1391390588296
31.9614668698023,-9.04077000986868,-25.4574264777869
33.5107116079172,-9.15713417134768,-27.9880430289761
35.3240117061791,-9.09209137114661,-30.1238707715094
36.858703252154,-8.48056921515624,-32.0759529578287
38.2907955049289,-7.48366050805441,-34.3263815863845
39.7290850228966,-6.4979611040148,-36.3776939132553
40.7250714750743,-5.6869932301702,-38.054639641799
41.4879513991104,-5.66740469964891,-39.454958663976
41.9758795667582,-6.69476089836318,-40.3894522387446
41.9108018668885,-8.25281739419933,-41.0309958443287
41.7765531826473,-9.44117733359365,-41.643147355219
41.7790719031074,-9.92336691425646,-42.2192304048097
42.4441366357528,-9.38798462795827,-42.9412168397901
42.7696137891325,-7.45356681077771,-43.6467218535956
43.3559486188843,-6.66220936489363,-44.542514589085
43.5488418813918,-4.99931028132181,-44.8695493722968
43.6272299575534,-3.94388433969191,-44.8351775630971
43.2312327182307,-5.00982829603192,-44.5135030966118
42.5056051273975,-6.34688467245332,-43.8343816615694
