-19.7847819149002,6.8584617110473,77.6889806490041
-21.1852913593368,7.96114737749828,77.2890282747479
-22.6790332562706,9.268162423399,76.9026911249383
-24.1918683763452,10.8885351193409,76.5492062753363
-25.7441592210893,12.7238517256781,76.2542271168432
-27.0259904436989,14.4314173407814,75.9049505532338
-28.1992799645083,16.2106483915392,75.7083870542281
-29.4738365308536,18.1588919168012,75.8540130082538
-30.6284734081769,19.9079169699452,76.0976085280141
-31.5591951009699,21.6294363355822,76.1613218776822
-32.7287033523021,23.1101216456431,76.4019991230928
-33.899311439551,24.4875129306373,76.5225205717952
-35.2201882751107,25.9575375259433,76.7596650816593
-36.506225487794,27.5738308860711,77.0156341736733
-37.7347360947583,29.295503183412,77.4545159547476
-38.8978827869592,30.8935330596513,77.9667415494761
-40.0405916699465,32.4250044263459,78.7044587818023
-40.871557495692,33.7612484268807,79.3185833971452
-42.025664371315,34.6327879251768,80.4642684308948
-43.1761737607546,35.2643703599293,81.6500128755065
-44.5109096702316,35.7859890070964,83.1065050509378
-45.9755399077024,36.2509993659332,84.6031059444209
-47.3855835943101,37.0462772194142,86.1226952538428
-48.7431778494007,37.6155309364704,87.6143045795718
-49.239190128181,38.1862067083696,88.4094871693228
-49.3424014786414,38.1835682673893,89.0848728532556
-49.4323486882536,37.8653413056162,89.641987977195
-50.3478634169766,37.2583918290473,90.6591685771114
-51.9304027937943,36.8594427369995,92.2237215929466
-53.2044802638671,36.2246244561342,93.4402327854168
-53.8958907914867,35.2681778447532,94.1034244460487
-54.7261877996482,34.5491440465602,94.685986200097
-55.8016834940259,34.2429511213481,95.2012224145452
-56.6393209213693,34.0002125113843,95.3061409805603
-57.3801769840466,33.6703374871016,95.314109295267
-58.1572363731681,33.6896391223402,95.2261282609488
-59.3197555750255,33.6130747982106,95.4414757802343
-60.2271565233472,33.4242302374078,95.6085663678661
-60.9243170106442,33.0522287185523,95.6088544070037
-61.7188214065334,32.884678364347,95.677637716494
-62.6392609868975,33.0506038616712,95.7851606184699
-63.2682784170094,33.9399532670793,95.5132774075064
-63.9684100657615,34.2858740286834,95.506527931055
-64.5161880457912,34.5589612562768,95.3980130902048
-65.0046308842927,34.743410244856,95.1660726869202
-65.5967728083377,35.1238410566136,94.8585334876426
-66.3409650791659,35.4698149302128,94.5682882013093
-67.0803114579,35.8318119015143,94.2263741513567
-67.8055395153221,36.5258595760551,93.8156245698855
-68.3808812906367,37.2009135645949,93.4010586413141
-68.8774632936064,38.0632785506981,93.0137220746473
-69.1454906814478,39.6943377874527,92.3127791045672
-69.3520442589095,40.8652395183857,91.8349358380134
-69.4763128575244,42.1253781419743,91.4762472537431
-69.4922891374095,43.1989899932043,91.2346434283008
-69.3887420998692,44.3730438455978,90.8793099629487
-69.1696265389677,45.2283128900619,90.5251400966584
-68.6925311985428,45.8274447142772,90.0444008073776
-68.2278534532422,46.0980788011374,89.49179255803
-67.5309989507366,45.8113456300273,88.8204773538966
-66.7285081983068,45.3118920086946,88.2789329915589
-65.868758060788,44.8290501286484,87.7653103148532
-64.6560267591942,43.9164727406696,87.0707257579244
-63.2309820286897,42.8615663475016,86.1054755182749
-61.8466358212666,41.9929332459748,85.1269443843265
-60.3866788517629,40.8806144284134,84.112703331638
-58.8275624892996,39.5738593027693,82.9435483471634
-57.3724640050699,38.3405656897077,81.7656160251941
-56.2008636003107,37.2347404967655,80.8118473993911
-54.9256721730623,36.0322114686159,79.7949695220746
-53.6027553894585,34.6919971747391,78.9144754438625
-52.0007850352197,33.1810557965782,77.8622565163014
-50.2232302209736,31.5440168273095,76.8320203661301
-48.4360420906779,29.7953375874358,76.0681461904041
-46.6145240731739,27.9564993247715,75.5220894439141
-44.6813273408896,26.0710774331198,75.0813038274191
-42.8249432660177,24.2084663502325,74.9534510015352
-41.0462398283818,22.2946795571881,75.0562944904573
-39.6058554827438,20.4830129194748,75.5259954602568
-38.2656177119267,18.8270799105394,76.0374284996518
-37.095832105415,17.4290794538128,76.802611340429
-35.7029451022257,15.994120889828,77.4030666210097
-33.9625252692218,14.6224839548411,78.0454813439244
-31.8736344311493,12.8989866455861,78.6559514741503
-29.3071612636702,10.5774222285803,79.3665598367646
-26.5935121502704,8.0127192837076,80.4723864027632
-24.0004830352406,5.42969258171163,81.7084019641127
-21.5006557539351,2.84527058401563,82.856793844071
-19.1588538430053,0.272413638247334,83.7926642118011
-16.9426097165121,-2.20106999128689,84.5149861967945
-14.7357400116876,-4.68114486038186,85.1174227784799
-12.6215568569913,-7.20607070829049,85.6606428613312
-10.2988441977851,-9.72710548441469,86.0695159114459
-7.93186869258514,-12.0165971045385,86.3500301675297
-5.62670638312212,-14.0025768093371,86.5935632016241
-3.41811882165306,-15.7342465298031,86.727033069756
-1.39414316006319,-17.2018226049518,86.6755597037384
0.486155819654294,-18.4599799265123,86.4578682922126
2.30917069916656,-19.453857339871,86.1212312377653
3.93567761182861,-20.3376660238161,85.5763465416488
5.40929256933431,-21.2155559640037,85.0550639862876
6.71161227830856,-22.0114120336831,84.5403436642439
7.90813774567436,-22.7305860814294,84.1049389807572
19.9673254119182,-10.8923524372256,-96.984030883188
18.1576330955179,-10.5779114083006,-96.5477191967111
15.9270208519846,-10.2723753756037,-95.9151091852731
13.4765053523572,-10.0119033490321,-95.2215354401818
11.0707806967671,-9.64626625486649,-94.3807489489144
8.73826541723444,-9.27654511274799,-93.3941055980019
6.36779320906075,-9.12238721479409,-92.3209950999229
4.10391250290176,-9.00905633539167,-91.1686402482366
1.82660062679572,-9.04924708527056,-90.0629342363449
-0.351746316693128,-9.16914362187528,-89.0271780918112
-2.39731198306231,-9.32025458646263,-88.0301761801076
-4.23735340020756,-9.56962940482889,-87.1157518197233
-5.83201435251505,-9.86174223013717,-86.2731964411073
-7.11872856045226,-10.2176475958852,-85.5698611834231
-8.11196497498509,-10.5788426966938,-85.0406150552634
-8.80594725881447,-11.0011876247999,-84.6733037703084
-9.26004756294546,-11.5625530674373,-84.4305445319714
-9.32296366027888,-12.265452744732,-84.3472492073857
-9.31180821391578,-12.6618916537472,-84.1581565330014
-9.28958399154465,-12.5990409446227,-83.8485593185004
-9.15616270968672,-12.3231630545404,-83.5184570634701
-8.94865555461864,-12.2241601768734,-83.2675238861236
-8.77936026945257,-12.8234124859511,-82.9938177024231
-8.40820516497797,-13.6529860356456,-82.8696318198297
-7.617683316272,-14.6317393110466,-83.0288996777009
-6.3681943727725,-15.5923825092147,-83.4907641049034
-4.74675337148092,-16.4518704501929,-84.2454411821772
-3.0732432605874,-17.1286652921324,-85.1954356447542
-1.51627039574722,-17.719228811316,-86.1714431407728
-0.288315162634686,-18.2864323439096,-86.841205130522
0.458930933797335,-18.954241180083,-87.2082699619179
0.598218663507758,-19.7120392153019,-87.3121717317319
0.245298388698855,-20.5070999896251,-87.0762159659287
-0.309455869653406,-21.3854383270975,-86.7297813574782
-1.07395335178745,-22.2379772867723,-86.3199021659662
-1.99789334849735,-23.0353598767393,-85.8850762689165
-3.07255459647229,-23.7623625704426,-85.5189909536112
-4.19588576621959,-24.3703447737806,-85.1790280513985
-5.32318280394811,-24.8911046905197,-84.7678957119629
-6.4453248993777,-25.4291058110693,-84.4579368966929
-7.53178579059126,-25.9509546451452,-84.1191070918103
-8.73336086090677,-26.4126041458638,-83.7075377301026
-9.98126503991943,-26.9221615829126,-83.3949414358826
-11.1097707842514,-27.4249501862368,-83.0522869970933
-12.2556179481167,-27.871457896025,-82.8307707288945
-13.6748571058581,-28.2436408587403,-82.4509909386421
-15.0655332296066,-28.6057026691889,-82.2248561007772
-16.1160462766608,-28.94452192461,-82.2194130073451
-16.7275841926881,-29.243636136366,-82.8488496527674
-16.896004991277,-29.3071423842874,-83.498148467125
-16.8290992697721,-29.1012312317976,-84.5728509634123
-16.3389866466972,-28.4295007202283,-85.7479232691417
-15.2464401101965,-27.5113919911093,-87.0557556716804
-13.7657183777994,-26.492004534344,-88.6838861739716
-12.278022347008,-25.7191462309022,-90.3146867135515
-10.6922724519914,-25.3592965869668,-91.6161284807072
-9.5154159075481,-25.7094610348823,-92.7193658339019
-8.99117131237354,-26.2176305560113,-93.4894315658391
-8.90383653191207,-26.5438071578178,-93.9820478905594
-8.60134993188831,-26.7674345480794,-94.2886933445443
-7.93199088944945,-27.0922505537226,-94.7402898090616
-7.07846041971261,-27.3004162064383,-95.3055026368357
-6.53244452686144,-27.5481528776062,-95.9628110926131
-6.1932414786718,-27.7582352782649,-96.4350317011515
-5.93627503423075,-27.8642630910277,-97.1146772759105
-5.97854164556708,-27.6845631656816,-97.3297809346874
-6.28457576733197,-27.3431247140424,-97.3347521572443
-6.6329266878041,-26.9174122150943,-97.1416318984156
5.71218843311686,-39.2639848097247,-79.3166608476868
8.34870361797469,-39.4569360971047,-81.8727133961548
8.80098696954162,-39.7826928890644,-83.6720405640645
6.73511622770818,-39.9503670696222,-85.7505857479021
2.56853778089094,-39.6246180593786,-87.6159987755995
-0.898861667707008,-39.3203153159468,-89.2678059488212
-2.2577358844116,-39.1421223500729,-91.2440169037466
-2.62468206348274,-39.1842203734343,-92.9683745372745
-3.18486724301427,-39.1541054231113,-94.6128090136617
-4.58287798119011,-38.8936397499125,-96.3290544563441
-7.07985354072162,-38.4760320166715,-97.4991857102192
-9.03816811010555,-38.1315897584017,-98.5851801871199
-10.0249079710729,-38.0469476696791,-99.8032442161927
-10.8623184495387,-38.0812241279431,-100.634309463551
-12.2019155048171,-38.1548493459876,-101.429339276945
-13.5852590192556,-38.2335521214587,-102.439932913098
-14.7890000640592,-38.3004901965961,-103.347638341744
-15.8610459723505,-38.3899521589343,-104.367257859863
-16.7518189337708,-38.4439493836206,-105.365190234648
-17.5953096655296,-38.5100553028544,-106.255920263598
-18.3283574043954,-38.5454575325277,-107.018636536341
-19.0811751087207,-38.5893652344646,-107.834985021104
-19.9025093424952,-38.5974511975892,-108.416749975468
-20.5922216206166,-38.607056358373,-108.941595543538
-21.1868285519074,-38.6024165993355,-109.566851293176
-21.7184402759379,-38.5705269183678,-109.961015079333
-22.1795255992831,-38.5096637438007,-110.292073229663
-22.5261162698269,-38.4574398388961,-110.472623269601
-22.8046399780385,-38.4143704668389,-110.444988438917
-22.9891393641495,-38.3811387561542,-110.23835404977
-23.1711267938447,-38.3583598208478,-110.00516130535
31.7185040733963,2.81184382558845,-52.556135834578
32.420758085665,-0.0208678983223405,-51.4323022115542
33.1652178747275,-2.89773162870119,-49.9867266032477
33.7667740145532,-5.67130050773697,-48.2589918605398
34.152006077181,-7.96821286380954,-46.521039244582
34.3480686924376,-9.8030550776762,-44.7126404533055
34.3144211939295,-11.2253904459675,-42.888875770943
34.7044602662136,-12.7297592930925,-40.8816589119598
35.5208782869431,-14.453502374158,-38.4818351879769
36.8843300434662,-16.4399079578103,-35.5938202961066
38.5933693878779,-18.6782914196859,-31.9628351330193
40.4417649357452,-21.0039749448744,-27.6571758228998
42.1072120840659,-23.1557460945926,-22.8170440084381
43.328212030727,-25.1437018279954,-17.739076289518
43.8303907329329,-26.9580249641611,-12.6479730737656
43.4921410339275,-28.76202359717,-7.51926719147653
42.3998583475462,-30.7859535520211,-2.24701538517572
40.8951711244523,-33.0667860436957,3.08558000498614
39.4274013225902,-35.6414502706643,8.60407082306521
37.6285251743887,-38.4211611743245,14.0519803526352
35.3865807626192,-41.1723488978844,19.1547800837194
32.8428381646017,-43.3818494461839,23.6774850503258
29.5725573088282,-44.2534432414211,26.7146809700721
26.0066197219722,-43.7683584731075,28.1923899479773
22.3980925931679,-41.9763250912727,27.9948552103136
19.0103098334208,-39.3256023101109,26.4223058977722
16.1428360115261,-36.1642779375991,24.0779472275062
13.8357509214925,-32.734741987587,21.1943483643589
12.3067297149194,-29.2040268022026,18.1150617633298
11.5434029367532,-25.8642083695336,15.0739890154884
11.5133744486067,-22.8494917904998,12.1533981456583
12.1564846104243,-20.1810224949148,9.25073436059315
13.4890301969801,-17.7567268436489,6.1859489358258
15.4877887608386,-15.6271845108997,2.7270942817273
18.0424643730227,-13.9107511320437,-0.841757992717533
20.7024190499378,-12.5099735949417,-4.42941378425416
23.2151743103818,-11.1843299301142,-8.63007958762624
25.5039520173674,-9.91840232952096,-13.2629863297227
27.462029612821,-9.04601558241101,-17.5546002091055
29.1437545984904,-8.74634327717574,-20.7402863064781
30.6029270309464,-8.83955167921337,-23.1391390588296
31.9614668698023,-9.04077000986868,-25.4574264777869
33.5107116079172,-9.15713417134768,-27.9880430289761
35.3240117061791,-9.09209137114661,-30.1238707715094
36.858703252154,-8.48056921515624,-32.0759529578287
38.2907955049289,-7.48366050805441,-34.3263815863845
39.7290850228966,-6.4979611040148,-36.3776939132553
40.7250714750743,-5.6869932301702,-38.054639641799
41.4879513991104,-5.66740469964891,-39.454958663976
41.9758795667582,-6.69476089836318,-40.3894522387446
41.9108018668885,-8.25281739419933,-41.0309958443287
41.7765531826473,-9.44117733359365,-41.643147355219
41.7790719031074,-9.92336691425646,-42.2192304048097
42.4441366357528,-9.38798462795827,-42.9412168397901
42.7696137891325,-7.45356681077771,-43.6467218535956
43.3559486188843,-6.66220936489363,-44.542514589085
43.5488418813918,-4.99931028132181,-44.8695493722968
43.6272299575534,-3.94388433969191,-44.8351775630971
43.2312327182307,-5.00982829603192,-44.5135030966118
42.5056051273975,-6.34688467245332,-43.8343816615694
41.7130346631113,-7.46813701274244,-42.9056564860287
40.6840530635669,-8.08836103825566,-41.7068790477579
39.6383592212182,-7.90990570389788,-40.4069403033495
38.827564776547,-6.84946739698471,-39.3877695020002
37.8872862007047,-5.7740484082841,-38.6751129882423
36.8890467721053,-4.64604771114865,-38.4353973091985
36.3001771910594,-3.43655430727083,-38.7052048092707
36.1400079134736,-3.95998331215357,-38.682676567031
35.8091927820961,-4.96807970272814,-38.4571808088777
35.4880350309265,-6.15904670182662,-37.9754236880354
35.3737891201939,-7.23423299209176,-37.3774354965334
34.64529961702,-6.92542258030547,-37.0327026087245
34.4004212515835,-7.29718845643149,-37.1510785348156
34.0302042770057,-7.14013147830218,-37.5552729980646
32.4732749808176,-6.79600831946414,-37.556477571265
30.7396933668586,-6.66396810014914,-37.9449837767405
29.2670623895269,-6.89279096710804,-38.2455941168593
29.4517823082678,-7.085587097207,-38.6426008093918
29.3985066703358,-8.25331347515098,-38.4797183114243
29.4643725575072,-9.46302125192881,-38.2451342718126
29.4512206503423,-9.47534295095527,-37.9077821617556
28.5626212812145,-10.4852493871835,-37.7299091216644
27.2039286872073,-10.6925733070394,-37.4876010972986
25.7072787301978,-10.6372292706554,-37.3824887329485
24.1216133536217,-10.0471018630962,-37.5471173958494
22.9688340397115,-9.15301119550012,-37.7702002353639
22.2519328926298,-8.30413603133007,-37.9020718746238
22.235398335276,-7.75710135762335,-37.9671845319871
22.5936324312815,-8.79366236941746,-37.9092178232766
23.3517231667799,-9.32814568982318,-37.7081914849796
23.254965562442,-10.4881106861937,-37.5270499145453
22.5580210472006,-11.059325413692,-37.6082844596147
21.643088785742,-11.3401147734282,-37.8826512517006
20.931126885383,-11.4529929446691,-37.8981134133527
20.7646591271484,-10.4679558907709,-37.7953961302714
20.3873486929783,-9.58791018749552,-37.6531473859532
19.8382637628602,-8.90930170905288,-37.6400938146071
