54.0841237633797,16.8784060140087,-94.0999277477779
55.9132225400449,15.821135422691,-94.8926264408788
57.4371780413576,13.9265456834297,-95.5040447525808
58.6902623402295,11.7352032519674,-95.9864261686231
59.7939719764532,9.51256837277055,-96.578436590568
60.240389432984,8.45859112512876,-96.8125315485817
60.1178396978975,6.70917919877693,-97.0446134493249
60.0303533897803,5.18096685580145,-97.1375021225846
59.8112988310668,3.6400028632211,-97.4084188363618
59.6393363292319,0.739039819914047,-97.6097863688636
59.9411249913637,-3.13487589735949,-97.7916426518364
60.4617650113551,-5.52158842583709,-97.878881815462
60.3440887466746,-8.22773067999899,-98.0087921188925
60.1848803159471,-11.5827486082539,-98.2742072536798
59.8339496526788,-12.4625514371906,-98.6143767882464
58.9757906667465,-13.6622584526755,-99.2398354796741
58.0413152011328,-16.4538783408018,-99.7835422222617
57.6633201951112,-18.8211837478479,-100.202902750557
57.1959840721511,-20.3785244649585,-100.690719336334
56.8165370079048,-22.2326617065783,-101.083391008868
56.5492230637916,-22.5037392362975,-101.412001271305
55.9210029337443,-22.4654093870631,-101.740339219997
55.1742498016753,-21.8577335936618,-101.980070766473
54.2709285407919,-20.7611420034103,-102.219839180225
53.1469807376131,-19.5482309677138,-102.571643582129
52.2047310567694,-18.8964494193878,-102.805080141161
51.7753322557524,-19.6415529583234,-103.002612062774
51.3199948854164,-20.517414338055,-103.161893948935
50.8047995786948,-21.3654223019039,-103.242361558915
50.2277378925925,-22.2477825676657,-103.345062624364
49.55923666787,-22.2431373113745,-103.208372983369
48.7519589104037,-21.4266713095635,-103.050752386197
48.1206496568955,-21.8958783306865,-102.989391506771
47.3533875646399,-22.7647387050544,-103.083639566373
46.7392040308947,-23.0505074073212,-103.002103695467
46.1352859848254,-22.7923498088728,-102.869403014514
45.1213246833362,-21.768922775799,-102.672902688827
44.241391080334,-20.7147273938834,-102.562242570245
43.1862291507542,-19.4326538118577,-102.472183802968
41.9176048824431,-18.0573012645028,-102.46821299783
40.8176598116631,-16.9148095962316,-102.311734367991
39.8087881029729,-16.0169711243122,-102.086134757025
38.788749766248,-15.2631035704308,-101.880162441104
37.5710121762042,-14.4438973718344,-101.633745446923
36.1404012976653,-13.6244348990402,-101.397835400618
34.4135444920477,-12.854451264848,-101.150356533454
32.4798952766929,-12.2284824568328,-100.905139700502
30.4245708536066,-11.8724071723637,-100.501894747004
28.828555848369,-11.9053009004187,-99.9996673053577
26.9937693096728,-11.7485083389418,-99.3828951435186
25.2300282747577,-11.5916753356779,-98.7287705883794
23.4599405996866,-11.4074085852868,-98.0313943908208
21.6593144077136,-11.1836144397515,-97.4864123728563
19.9673254119182,-10.8923524372256,-96.984030883188
18.1576330955179,-10.5779114083006,-96.5477191967111
15.9270208519846,-10.2723753756037,-95.9151091852731
13.4765053523572,-10.0119033490321,-95.2215354401818
11.0707806967671,-9.64626625486649,-94.3807489489144
8.73826541723444,-9.27654511274799,-93.3941055980019
6.36779320906075,-9.12238721479409,-92.3209950999229
4.10391250290176,-9.00905633539167,-91.1686402482366
1.82660062679572,-9.04924708527056,-90.0629342363449
-0.351746316693128,-9.16914362187528,-89.0271780918112
-2.39731198306231,-9.32025458646263,-88.0301761801076
-4.23735340020756,-9.56962940482889,-87.1157518197233
-5.83201435251505,-9.86174223013717,-86.2731964411073
-7.11872856045226,-10.2176475958852,-85.5698611834231
-8.11196497498509,-10.5788426966938,-85.0406150552634
-8.80594725881447,-11.0011876247999,-84.6733037703084
-9.26004756294546,-11.5625530674373,-84.4305445319714
-9.32296366027888,-12.265452744732,-84.3472492073857
-9.31180821391578,-12.6618916537472,-84.1581565330014
-9.28958399154465,-12.5990409446227,-83.8485593185004
-9.15616270968672,-12.3231630545404,-83.5184570634701
-8.94865555461864,-12.2241601768734,-83.2675238861236
-8.77936026945257,-12.8234124859511,-82.9938177024231
-8.40820516497797,-13.6529860356456,-82.8696318198297
-7.617683316272,-14.6317393110466,-83.0288996777009
-6.3681943727725,-15.5923825092147,-83.4907641049034
-4.74675337148092,-16.4518704501929,-84.2454411821772
-3.0732432605874,-17.1286652921324,-85.1954356447542
-1.51627039574722,-17.719228811316,-86.1714431407728
-0.288315162634686,-18.2864323439096,-86.841205130522
0.458930933797335,-18.954241180083,-87.2082699619179
0.598218663507758,-19.7120392153019,-87.3121717317319
0.245298388698855,-20.5070999896251,-87.0762159659287
-0.309455869653406,-21.3854383270975,-86.7297813574782
-1.07395335178745,-22.2379772867723,-86.3199021659662
-1.99789334849735,-23.0353598767393,-85.8850762689165
-3.07255459647229,-23.7623625704426,-85.5189909536112
-4.19588576621959,-24.3703447737806,-85.1790280513985
-5.32318280394811,-24.8911046905197,-84.7678957119629
-6.4453248993777,-25.4291058110693,-84.4579368966929
-7.53178579059126,-25.9509546451452,-84.1191070918103
-8.73336086090677,-26.4126041458638,-83.7075377301026
-9.98126503991943,-26.9221615829126,-83.3949414358826
-11.1097707842514,-27.4249501862368,-83.0522869970933
-12.2556179481167,-27.871457896025,-82.8307707288945
-13.6748571058581,-28.2436408587403,-82.4509909386421
-15.0655332296066,-28.6057026691889,-82.2248561007772
-16.1160462766608,-28.94452192461,-82.2194130073451
-16.7275841926881,-29.243636136366,-82.8488496527674
-16.896004991277,-29.3071423842874,-83.498148467125
-16.8290992697721,-29.1012312317976,-84.5728509634123
-16.3389866466972,-28.4295007202283,-85.7479232691417
-15.2464401101965,-27.5113919911093,-87.0557556716804
-13.7657183777994,-26.492004534344,-88.6838861739716
-12.278022347008,-25.7191462309022,-90.3146867135515
-10.6922724519914,-25.3592965869668,-91.6161284807072
-9.5154159075481,-25.7094610348823,-92.7193658339019
-8.99117131237354,-26.2176305560113,-93.4894315658391
-8.90383653191207,-26.5438071578178,-93.9820478905594
-8.60134993188831,-26.7674345480794,-94.2886933445443
-7.93199088944945,-27.0922505537226,-94.7402898090616
-7.07846041971261,-27.3004162064383,-95.3055026368357
-6.53244452686144,-27.5481528776062,-95.9628110926131
-6.1932414786718,-27.7582352782649,-96.4350317011515
-5.93627503423075,-27.8642630910277,-97.1146772759105
-5.97854164556708,-27.6845631656816,-97.3297809346874
-6.28457576733197,-27.3431247140424,-97.3347521572443
-6.6329266878041,-26.9174122150943,-97.1416318984156
5.71218843311686,-39.2639848097247,-79.3166608476868
8.34870361797469,-39.4569360971047,-81.8727133961548
8.80098696954162,-39.7826928890644,-83.6720405640645
6.73511622770818,-39.9503670696222,-85.7505857479021
2.56853778089094,-39.6246180593786,-87.6159987755995
-0.898861667707008,-39.3203153159468,-89.2678059488212
-2.2577358844116,-39.1421223500729,-91.2440169037466
-2.62468206348274,-39.1842203734343,-92.9683745372745
-3.18486724301427,-39.1541054231113,-94.6128090136617
-4.58287798119011,-38.8936397499125,-96.3290544563441
-7.07985354072162,-38.4760320166715,-97.4991857102192
-9.03816811010555,-38.1315897584017,-98.5851801871199
-10.0249079710729,-38.0469476696791,-99.8032442161927
-10.8623184495387,-38.0812241279431,-100.634309463551
-12.2019155048171,-38.1548493459876,-101.429339276945
-13.5852590192556,-38.2335521214587,-102.439932913098
-14.7890000640592,-38.3004901965961,-103.347638341744
-15.8610459723505,-38.3899521589343,-104.367257859863
-16.7518189337708,-38.4439493836206,-105.365190234648
-17.5953096655296,-38.5100553028544,-106.255920263598
-18.3283574043954,-38.5454575325277,-107.018636536341
-19.0811751087207,-38.5893652344646,-107.834985021104
-19.9025093424952,-38.5974511975892,-108.416749975468
-20.5922216206166,-38.607056358373,-108.941595543538
-21.1868285519074,-38.6024165993355,-109.566851293176
-21.7184402759379,-38.5705269183678,-109.961015079333
-22.1795255992831,-38.5096637438007,-110.292073229663
-22.5261162698269,-38.4574398388961,-110.472623269601
-22.8046399780385,-38.4143704668389,-110.444988438917
-22.9891393641495,-38.3811387561542,-110.23835404977
-23.1711267938447,-38.3583598208478,-110.00516130535
31.7185040733963,2.81184382558845,-52.556135834578
32.420758085665,-0.0208678983223405,-51.4323022115542
33.1652178747275,-2.89773162870119,-49.9867266032477
33.7667740145532,-5.67130050773697,-48.2589918605398
34.152006077181,-7.96821286380954,-46.521039244582
34.3480686924376,-9.8030550776762,-44.7126404533055
34.3144211939295,-11.2253904459675,-42.888875770943
34.7044602662136,-12.7297592930925,-40.8816589119598
35.5208782869431,-14.453502374158,-38.4818351879769
36.8843300434662,-16.4399079578103,-35.5938202961066
38.5933693878779,-18.6782914196859,-31.9628351330193
40.4417649357452,-21.0039749448744,-27.6571758228998
42.1072120840659,-23.1557460945926,-22.8170440084381
43.328212030727,-25.1437018279954,-17.739076289518
43.8303907329329,-26.9580249641611,-12.6479730737656
43.4921410339275,-28.76202359717,-7.51926719147653
42.3998583475462,-30.7859535520211,-2.24701538517572
40.8951711244523,-33.0667860436957,3.08558000498614
39.4274013225902,-35.6414502706643,8.60407082306521
37.6285251743887,-38.4211611743245,14.0519803526352
35.3865807626192,-41.1723488978844,19.1547800837194
32.8428381646017,-43.3818494461839,23.6774850503258
29.5725573088282,-44.2534432414211,26.7146809700721
26.0066197219722,-43.7683584731075,28.1923899479773
22.3980925931679,-41.9763250912727,27.9948552103136
19.0103098334208,-39.3256023101109,26.4223058977722
16.1428360115261,-36.1642779375991,24.0779472275062
13.8357509214925,-32.734741987587,21.1943483643589
12.3067297149194,-29.2040268022026,18.1150617633298
11.5434029367532,-25.8642083695336,15.0739890154884
11.5133744486067,-22.8494917904998,12.1533981456583
12.1564846104243,-20.1810224949148,9.25073436059315
13.4890301969801,-17.7567268436489,6.1859489358258
15.4877887608386,-15.6271845108997,2.7270942817273
18.0424643730227,-13.9107511320437,-0.841757992717533
20.7024190499378,-12.5099735949417,-4.42941378425416
23.2151743103818,-11.1843299301142,-8.63007958762624
25.5039520173674,-9.91840232952096,-13.2629863297227
27.462029612821,-9.04601558241101,-17.5546002091055
29.1437545984904,-8.74634327717574,-20.7402863064781
30.6029270309464,-8.83955167921337,-23.1391390588296
31.9614668698023,-9.04077000986868,-25.4574264777869
33.5107116079172,-9.15713417134768,-27.9880430289761
35.3240117061791,-9.09209137114661,-30.1238707715094
36.858703252154,-8.48056921515624,-32.0759529578287
38.2907955049289,-7.48366050805441,-34.3263815863845
39.7290850228966,-6.4979611040148,-36.3776939132553
40.7250714750743,-5.6869932301702,-38.054639641799
41.4879513991104,-5.66740469964891,-39.454958663976
41.9758795667582,-6.69476089836318,-40.3894522387446
41.9108018668885,-8.25281739419933,-41.0309958443287
41.7765531826473,-9.44117733359365,-41.643147355219
41.7790719031074,-9.92336691425646,-42.2192304048097
42.4441366357528,-9.38798462795827,-42.9412168397901
42.7696137891325,-7.45356681077771,-43.6467218535956
43.3559486188843,-6.66220936489363,-44.542514589085
43.5488418813918,-4.99931028132181,-44.8695493722968
43.6272299575534,-3.94388433969191,-44.8351775630971
43.2312327182307,-5.00982829603192,-44.5135030966118
42.5056051273975,-6.34688467245332,-43.8343816615694
41.7130346631113,-7.46813701274244,-42.9056564860287
40.6840530635669,-8.08836103825566,-41.7068790477579
39.6383592212182,-7.90990570389788,-40.4069403033495
38.827564776547,-6.84946739698471,-39.3877695020002
37.8872862007047,-5.7740484082841,-38.6751129882423
36.8890467721053,-4.64604771114865,-38.4353973091985
36.3001771910594,-3.43655430727083,-38.7052048092707
36.1400079134736,-3.95998331215357,-38.682676567031
35.8091927820961,-4.96807970272814,-38.4571808088777
35.4880350309265,-6.15904670182662,-37.9754236880354
35.3737891201939,-7.23423299209176,-37.3774354965334
34.64529961702,-6.92542258030547,-37.0327026087245
34.4004212515835,-7.29718845643149,-37.1510785348156
34.0302042770057,-7.14013147830218,-37.5552729980646
32.4732749808176,-6.79600831946414,-37.556477571265
30.7396933668586,-6.66396810014914,-37.9449837767405
29.2670623895269,-6.89279096710804,-38.2455941168593
29.4517823082678,-7.085587097207,-38.6426008093918
29.3985066703358,-8.25331347515098,-38.4797183114243
29.4643725575072,-9.46302125192881,-38.2451342718126
29.4512206503423,-9.47534295095527,-37.9077821617556
28.5626212812145,-10.4852493871835,-37.7299091216644
27.2039286872073,-10.6925733070394,-37.4876010972986
25.7072787301978,-10.6372292706554,-37.3824887329485
24.1216133536217,-10.0471018630962,-37.5471173958494
22.9688340397115,-9.15301119550012,-37.7702002353639
22.2519328926298,-8.30413603133007,-37.9020718746238
22.235398335276,-7.75710135762335,-37.9671845319871
22.5936324312815,-8.79366236941746,-37.9092178232766
23.3517231667799,-9.32814568982318,-37.7081914849796
23.254965562442,-10.4881106861937,-37.5270499145453
22.5580210472006,-11.059325413692,-37.6082844596147
21.643088785742,-11.3401147734282,-37.8826512517006
20.931126885383,-11.4529929446691,-37.8981134133527
20.7646591271484,-10.4679558907709,-37.7953961302714
20.3873486929783,-9.58791018749552,-37.6531473859532
19.8382637628602,-8.90930170905288,-37.6400938146071
19.2649492742034,-8.40692934665142,-37.7051415188883
18.7181917831841,-8.30556135535777,-37.9755640394418
19.5795786018563,-8.97764792754657,-37.9424192018862
20.0862657502182,-9.98567716447366,-37.8655973084284
20.5241665107997,-10.952089324316,-37.8546446006506
21.2771748760379,-11.5213013367436,-37.8264042318661
21.0279569398573,-11.0617139237214,-37.9772437563085
21.758968416113,-10.8858826839802,-38.1193624656461
21.2821190381032,-10.1489033180813,-38.5137177635366
20.4156383156931,-10.0867135040648,-38.83754521096
20.7013622293364,-10.6716428557925,-39.1062669097535
21.1748878758377,-10.0799203156748,-39.3208035927245
21.0440699337542,-9.61987066591256,-39.7305883746099
20.6298019515411,-10.3592660918837,-39.8439677635714
21.2734820061013,-11.2873649431458,-39.7478328937215
21.7184777177985,-12.2878947042829,-39.5933276095361
22.150327756465,-13.0766542640316,-39.4502800618692
22.0623779293428,-12.2702161414167,-39.482066132797
21.4124384498794,-11.5780046643003,-39.6328318810012
20.8548462895962,-10.7713423452203,-39.7712837310334
20.341957429218,-10.022142541015,-39.9213433977765
19.5798870398565,-9.75784493444563,-40.1277875202572
20.0553938775213,-10.4515402830955,-40.2715908217719
20.7502866000811,-11.0692963774,-40.4445043085996
21.4032544948274,-11.7073570504783,-40.4994103344532
22.2231622157299,-11.8813768200543,-40.7426042818777
21.9126773237611,-11.2434895595811,-41.1908296269279
21.2979728626792,-10.7048307544058,-41.5543201802212
21.1082816450762,-9.84028444266793,-41.9535561117097
20.6302103408229,-9.10944048803586,-42.3163403265507
20.6004838130949,-9.54205636474641,-42.9113863998128
21.3270127021761,-9.82456541492408,-43.1798257337021
21.6189309144158,-10.5359877003113,-43.4995077828862
21.8470993666615,-9.97397380869305,-43.5757273012881
22.3590823341197,-10.5646063539792,-44.0121458582898
22.9753777288406,-10.2165775014601,-44.1257253216329
23.0888443906901,-11.122746920905,-44.0782610231295
23.1466114686353,-11.989094363268,-43.9703509413082
22.6223917165331,-11.394771304242,-44.0296684881715
22.2030005558617,-10.6797537619452,-44.2378850677777
21.4143412155224,-10.5534430693093,-44.6496650232982
20.9776359928429,-9.90906100438191,-44.8725131657497
21.7608211770415,-10.0033068308514,-45.0460811910916
22.5223569067793,-9.89187122751972,-45.2399992890947
23.3482308873599,-10.2827342444192,-45.3472768972165
23.7509367307785,-11.0719813639515,-45.4778317590752
24.3367358501203,-11.6214500916605,-45.6309119216365
24.5065879330724,-11.0138339687238,-45.7871915016233
23.8502447669857,-11.6339974161645,-45.9602334531838
24.3331169850113,-11.8857139291415,-46.2198186659923
23.4360296809138,-11.4632787821017,-46.3736655828935
23.8566190789379,-11.2506195581836,-46.6625173798089
24.1422747887256,-10.6372643252915,-46.7767625399951
24.8620782017805,-10.8546502117227,-46.8348611307276
25.5735657622723,-11.0911996489106,-46.9698962480464
26.3872408778443,-11.0627767924869,-47.1348972067128
