38.5241518457916,16.7951679954273,24.9847936552905
38.8006609696641,16.7913276239028,24.9396860867966
39.0432497467286,17.075456081496,24.8853556450543
39.2268938944028,17.2433786101024,24.9154751549421
39.3796523269418,16.8882457109856,25.070030052459
39.6212896265866,16.232365134466,25.434053200414
39.8409163072292,15.6144382000679,25.7581171099186
39.8956682837047,15.2072886530647,26.0477500787562
39.9492589830052,14.966561130421,26.3294681454586
40.0424289657876,15.0219207361901,26.4050605219033
40.878488732442,15.2752442388685,26.6160986671248
41.8043306103914,15.4726199858546,26.8385246822644
42.6027159885166,15.4356299085996,27.0450697526558
43.1527193675463,14.9884220141009,27.2155738183055
43.3764004985254,14.0642973424259,27.357727721559
43.1917022234447,12.8059439618316,27.4749172220153
42.7927931639018,11.4142350368361,27.5749447893789
42.3631786463475,9.92994841812782,27.6090081626191
41.8699102407183,8.43333730414711,27.701035342252
41.2503719167117,7.03835447010422,27.7022778050574
40.6200283901251,5.7929468947889,27.7151800332751
40.1607058134739,4.68958452399993,27.6522841579146
39.9251495701703,3.74778722344524,27.58683813814
39.6683228011637,2.94988231329467,27.4961168820155
39.3466190720341,2.18973393593544,27.4208683683983
38.8286020664917,1.43353656082808,27.251892943573
38.2414959248299,0.680579655577518,26.8938412422053
37.4973597433557,-0.0721519134454585,26.5324064033497
36.5438186004006,-0.797169122545369,26.1421153679437
35.0892546961636,-1.339675335151,25.6198234652295
33.6433214915726,-1.9746341647235,25.0841476779904
32.3234217141754,-2.6569907978422,24.4285563910128
31.2016235276434,-3.36861759074132,23.81332278843
30.033774725629,-3.82548169216548,23.0127218953566
28.8482723205791,-3.80587840758241,22.3907795074433
27.8794501668456,-3.38995167092423,21.8758276866687
27.2339787892229,-2.89440070947083,21.1931951843345
27.0041304878574,-2.59851656158668,20.4388508955735
26.7190045236749,-2.21623379427218,19.6786150125726
25.9832734844178,-1.75609533625234,19.23343615892
24.986050117636,-1.44560344045245,18.9688683289086
24.0565127649762,-1.16012730904103,18.498634150833
23.0561268240814,-0.75413555231136,18.0192391675665
21.8999161339751,-0.089112239461928,17.5559535287153
20.7095404874126,0.53929792875519,17.1523648034309
19.4922802157232,1.19664865898871,16.8058927946665
18.3781678392946,1.82835416965883,16.4402822783902
17.327772815989,2.43646801326459,15.9038348702618
16.6750612887088,2.96078648187772,15.5530436952752
16.2946076398843,3.47904704391208,15.1789199707456
16.2441783435455,4.17132675549317,14.6378644699289
16.3756834179397,4.95970791912724,14.0665590853141
16.3689097142306,5.87835537318925,13.522330029117
16.4477920330127,6.7770377073729,13.3150201041188
16.2305325607688,7.63878143169685,12.9098287049659
15.5750871082978,8.13477230540883,12.330603332838
15.5098839433425,8.26222357745724,11.7261212091492
15.683591044369,8.01790317512765,10.9832455227992
15.4914657677936,7.01986896978553,10.882534528931
14.9132292510185,6.08502354642833,10.5707878204229
13.8073385513435,5.90502979360417,10.4556155076022
13.0764072676929,6.40098934079499,10.6277887279883
12.8115326034828,7.09239202483133,10.6373169460695
13.0431443329172,7.80041078545976,10.254377817566
13.5231381927892,7.86772859831976,9.44883387135089
13.9653512182449,7.28788026256958,8.88923961372229
14.1508124713032,6.44363000959052,8.60261667328817
14.2269458229535,5.89721956591239,8.12791922535548
13.9138392322193,5.69940061236918,7.45940686066035
13.5554368265262,6.74049649262652,7.23679272802168
13.3098224362036,7.49228377562989,6.51047832910058
13.7983479278864,8.04508233569256,6.48832882184905
13.3961521475425,7.48075105687971,6.32617456507457
13.0278339310524,6.95556219065765,6.00203481525476
13.1435190343857,6.39280010172063,5.50582526393599
13.1617640981483,6.18020250987298,4.67836353033593
12.5955750018739,5.7362630394216,4.17007719966373
12.0498007488165,5.98043939085232,4.61679386223613
11.2424859371092,5.95322293910926,4.8441978085121
10.8616442804252,5.33182132847546,4.52580344237636
11.004798357717,4.49051809788272,4.30030931616234
11.1952388288824,3.45867318226547,4.09400261038393
11.4784810210105,2.81566720857851,3.81573388616209
12.1249632161974,3.18278196944362,3.31439493674819
12.6027417940404,3.6495409478789,3.55288775251912
11.7343538086804,3.96070527442617,3.53943949066627
11.0139099839227,4.6134356818467,3.78635611461146
10.4550591639271,5.58730557567514,4.0448732239245
10.2731011125968,6.19451401551553,4.08052001110101
10.5805592919675,6.68408741151079,3.64908682388503
10.7953518226724,5.96380460510914,3.73788679791577
10.856480303795,5.03330282990385,3.68236582500274
10.9145028846373,4.33093120622825,3.5409650352198
10.7689798963579,5.00426153419346,3.45242572389851
11.0441580944505,5.58824447227751,3.26107831455117
10.596166623407,4.86417259536553,3.2327766251312
10.422364389663,4.35179888714147,3.62763983112855
11.0246264800254,4.04337948493927,3.60749013144391
11.0482661487167,3.43523221637416,3.76294373212838
10.9008991044708,3.17376506023316,3.07474050660246
10.9932068157877,2.45383859136851,2.93399061327773
10.9888321016871,2.02417289288175,2.87159593683759
11.0546279378267,2.4329315814366,3.12703360821891
11.356366974018,2.1568738801409,3.73324474758437
11.3352505871943,2.16781027427171,4.32715576250352
11.1477458909082,2.48669800549778,4.02564497599647
10.9491167145288,2.92568757184929,3.84351491655974
10.5821134988022,3.44909549740242,3.97037530681077
10.6741451724138,3.92273420410348,4.42841126783157
11.4368340411261,3.53318738551957,4.07384245106291
11.9712671020146,3.15142839568484,3.75201390725459
11.4105146198349,2.66988371115455,3.69434020336707
10.6787240245664,2.82614057370866,3.31247497164665
10.5851428241959,2.96753595458597,3.62610024356155
10.5838048888199,2.25417842550074,3.39953857291295
10.7603217683866,3.09383869811445,3.30568125045118
10.4728428386193,2.51314299612822,3.15149690604053
10.6222251503854,2.61211734566975,3.35703507850634
10.3031947695477,3.26356708859439,2.76619552128138
11.1267506422547,3.3431470817596,2.88391835931308
11.3571855762509,3.14192109126416,2.06084445251417
11.3439012826002,2.77738390481832,1.58784375777259
11.5246490709379,3.59501437266484,1.84201122970654
10.8903661568673,3.66274385186938,1.49824796513044
11.094070476678,3.32512782323476,1.67603743015251
10.8343105948708,3.75093272586603,1.46546294299311
10.6912167803723,3.30948715236038,0.977033780663859
10.7268739223636,2.89896587577082,1.39672894186342
10.4630973247743,2.47082467965369,0.957297670705733
11.3451078636782,2.31655109303016,0.459951411804595
10.5829255141267,1.97209317498902,1.16495545113671
10.2542989698232,2.52793000868207,1.60765384531734
10.1364091934537,3.26464103857727,1.67942039629541
10.0048790627041,3.97981756124468,1.79602661954378
9.81529041808267,4.76602703680416,1.47061348074222
9.68554838927765,5.62306468321468,1.52777344107407
9.87643492653843,6.3284490131787,1.90108208633311
10.5175584070064,6.04593657353133,1.77101846521807
10.6637446198967,5.39389885654739,1.62165985695987
10.5734834732756,4.59420493650159,1.76576349557495
10.7181104615996,4.0689503471666,2.03880798460646
10.5279400919413,3.34153633142985,2.53123049140399
10.0826853574301,3.1140575662748,2.38286161713593
9.39780230402254,3.32813307152791,2.57762033785393
9.01069583671304,3.9078513204978,3.06354386079874
9.78331575152231,3.77686595811183,2.57192619798287
10.5569564904709,3.44203380805575,2.1534904609819
10.8000861096324,2.97972978723925,2.008379931511
10.211706040413,2.76181482619085,1.93593069207839
9.47781486250003,3.49435652916057,2.2651937530743
8.74037462746428,3.15478222468413,1.95587091435205
8.72406664787989,2.17869209041524,2.08836495239276
8.9178552880406,1.2219570029414,2.02084746527863
9.47191078175661,0.976695628802339,1.92361359149059
9.22349273178121,2.07832989706631,1.89724944629996
9.15322085956585,3.14279320471488,1.81592589254188
9.57375909986846,2.84126176702143,2.00083345417251
9.2575957261195,3.15414547984078,1.95858288199656
9.52637632372977,2.63910735351307,1.97322202786191
9.4598472065774,3.1296766630683,2.44407425235737
9.31820336090989,3.88463406417435,2.13608414360391
9.17305626573335,4.1270101838822,1.31995289110331
9.32399939566236,4.87881760839667,0.93830309014273
8.9141320077483,4.68650079229686,1.15061595644896
9.00297072434281,4.11350536413575,0.670898974610694
8.8059965566341,3.50057994815017,0.403537480740079
7.85612665603686,3.28318983921724,0.650275885917012
7.97940788804449,3.09258920021183,-0.156431925820232
7.94664595737979,4.14256296533608,-0.125983716532435
6.81609200165713,5.49419502833681,-0.130224100184749
5.69405249121522,7.05508067290469,0.175719783645779
4.65003467168898,8.5967045215154,0.428568068800764
3.81457817767083,10.0491602443666,0.793990720840346
3.62235376439157,9.91497805744657,0.789213508618347
3.27777226976663,9.5362684427756,1.03152957548591
2.69446413404341,9.01282126268107,1.23058853904684
2.2526833196539,8.37799401997064,1.24942073642156
1.75712880795318,7.55047441033538,1.50033981594427
1.68602424741426,8.03524727533737,1.43616232482334
1.90154093433616,8.44943223387938,1.25432229435418
2.11160621127419,8.84345271491006,1.05604660529308
1.84057398560761,8.99648804440622,0.572267261095248
1.2820279189619,8.81757859493574,-0.0081138291331847
2.05732589451379,8.59931665281405,-0.396529942760254
2.60400603485567,7.89931095795108,-0.568858524316188
2.58119153429104,6.9410599890316,-0.826981129480884
1.63258681876338,6.7886669443861,-0.964944963673425
0.589666197921191,6.73311570810444,-0.856133917840632
0.00432091267023349,7.04512389895077,-0.695575014954397
-0.558629677600528,7.52537741635928,-0.775906400851761
-0.580256844091557,7.87502406904333,-1.01857595453812
-0.36687227280579,7.31705820937839,-0.833287757317607
-0.9244891506659,5.99495096261582,-1.1453479691673
-1.50157380060858,4.64513689929703,-1.58313779184447
-2.48657517083125,3.64566158509545,-1.97727254180292
-3.26500080485374,3.22525920267768,-2.55667903090382
-3.41376290220409,3.29003628170152,-3.26822907333462
-2.77646319286427,2.92036282832435,-3.84443575426845
-1.9618459575973,1.79689552623146,-4.696468836494
-1.54303874023707,0.239948879365647,-5.43908871832751
-1.35089831047184,-1.42229903648198,-6.15112390098837
-1.28531159083098,-2.942190846629,-6.78970772474743
-1.32039238403033,-4.22645888255571,-7.4237160590406
-1.38252186623675,-5.07158978445871,-7.94347350538976
-1.37006425558335,-5.58296880078073,-8.31874799992495
-2.58617434677306,-5.69573016343517,-8.18963675190628
-3.7624794455358,-4.5972247357993,-7.9894317900363
-4.59942288818256,-3.31713617756434,-7.70372545353366
-5.62871019606471,-1.98132882507214,-7.36908954756559
-6.55909557974281,-0.555803082157059,-7.05666699180423
-7.53523292751913,0.826942725164974,-6.77442764442222
-8.63743667979261,1.92648190750896,-6.27975719975206
-9.82304265706078,2.83781124296525,-5.92250293428765
-10.8856600396248,3.42234424351653,-5.24022537634213
-11.7489317476694,3.52804570588583,-4.74501109401804
-12.4100147812238,3.51075198384385,-4.31155414166516
-12.6550273129866,3.79342392284936,-3.70303076760997
-12.7637944606925,4.15630367068818,-3.2131466765242
-12.6524179997479,4.58030782608639,-2.84543914512048
-12.6777492292393,4.68697266077535,-2.61440740893769
-13.0987467750978,4.49956854038953,-2.46440936783109
-13.5961913491855,4.51703856798081,-1.95398055079232
-14.0497430979077,5.6566511758025,-1.49465883770893
-14.0787069010624,6.7777620050277,-0.380838948391007
-14.0815069083509,7.38545870627289,0.605078441265168
-14.4018865463913,8.28204826039605,2.25140242922564
-15.1042691544944,9.11966274051962,3.48231486703368
-15.5887462247464,9.47817616509107,4.85965616875791
-15.6911378124629,9.62136900520794,6.40227346384554
-15.4670859571314,9.77076730088792,7.87342661335546
-15.1547292999966,9.77463583917643,9.28651420406107
-14.0666427444066,10.241852344064,11.0095096836701
-14.1785924517723,9.68336853909083,12.9390350504568
-13.0113521615902,10.0082311456976,14.5657842504911
-11.8294491497299,9.38654405591335,16.5314398081123
-11.1474597984014,8.69349739131683,18.5578009106731
-10.2122146200641,7.96432771935438,20.7427529997966
-8.82957922530671,7.36903299739843,23.0791935844156
-6.90578001066143,6.96804878186225,25.5471226213027
-5.10855954532332,7.12120962870424,28.0640518896641
-3.32512379211651,7.48898105160479,30.63981558119
-1.2679157299318,8.07495884992702,33.4158941384507
0.969475103374863,8.92111600941517,36.2457028211686
3.47364926686255,9.89158444693613,39.0980054297125
6.01822391549049,10.8832445490839,41.8037535922946
8.41083989624663,12.0866709350858,44.324038312299
10.6945581601004,13.3511492994978,46.6230925243076
12.9095640189572,14.4949922471075,48.7289066976383
15.1036224965648,15.6511774202953,50.4874539859942
17.299914575708,16.8836858067441,51.8962540420603
19.53663543589,18.1248810609998,53.0083699815668
21.8162097139056,19.3214526257144,53.8100709711291
24.2318463777876,20.2555131920095,54.3693226978568
26.8243402850138,21.1060413546293,54.708009242993
29.7879416987804,21.9479157780781,54.6465662300133
32.8798271369326,22.7272067848988,54.3197161946473
35.9680576582621,23.4326612112004,53.743498283522
38.9198817256665,24.1069293301493,53.0178530165775
41.6582475868928,24.7227555021873,52.158050386784
44.1420345794171,25.2809612515817,51.1819737993714
46.344505172269,25.8267105131542,50.0881655648885
48.2414264136246,26.4440692200547,48.9177831829355
49.7478845591102,27.1194047744164,47.7084748490685
50.8278587022672,27.9203819732593,46.2832760752805
51.5037846571044,28.6740689861111,44.7345693165985
52.2041127666189,29.2114143292948,43.0007135912599
52.6198656382468,29.5399456752956,41.2555652381255
52.8288503580865,29.7303770726117,39.4426397481783
52.8926547024485,29.7680955536018,37.4949192783898
52.8486317671468,29.6379209368774,35.3866566212976
52.7155022212277,29.2583461363503,33.0793682154365
52.3377508565916,28.694469456077,30.7697610027347
51.6132510367433,28.0339250925804,28.4954932918195
50.2463268628519,27.5021059875244,26.5583343220977
48.0859589368255,27.4743440614874,24.8937740013449
45.6178945079261,27.6104245746002,23.3508363411227
42.6644707030389,27.7792822352969,22.0065451498976
39.5749181104039,27.9043086548762,20.7048436254923
36.3739792976795,27.8244383691702,19.6206154106853
33.1744912964796,27.4824311590749,18.6221332060286
30.0513660189201,26.77442002297,17.8355251330461
27.1228896057985,25.7238871616212,17.1922564226419
24.4582166762755,24.4274456980487,16.6739195158182
22.1506615243544,22.9511396925309,16.147851589033
20.2379973790095,21.4467049393453,15.688316973966
18.6450306572837,20.0477224094696,15.2067451345141
17.3636500869452,18.7943966519801,14.7228343220107
16.3571274833915,17.7398295568659,14.2753928650048
15.534239119084,16.7026099416359,13.8837039445167
14.8851439989012,15.6464854142396,13.5677932992128
14.3923707749006,14.6928691367433,13.194390463504
14.07868416177,13.6904380172144,12.8846977829337
14.1968990144825,12.3569028098532,12.456397274878
15.0237336066241,11.0760334574305,11.8049692319662
15.7482405098204,9.99124519971217,11.2571371834628
15.5686745446236,9.37430508105845,11.1389485342248
15.0252158937276,9.40927521172874,10.8137290831837
14.3060847678055,9.48762768255175,10.5235696034312
13.6161820657869,9.54439690958188,10.2756461826697
12.838742463887,9.49192325225207,10.1063181878143
12.0163514162804,9.14595636956139,10.0652338577466
11.226811401932,8.72171071464759,10.1759153933671
10.3988779976567,8.21437015565295,10.3772265045034
9.49138026742981,7.65773673177438,10.8311943193933
9.13055528475765,6.43736880138996,11.5262564382728
9.29828378402858,5.47980885264022,11.4430362288675
9.76966843859871,4.87970327366545,11.0802025599055
10.3496999804597,4.52997748696161,10.7323466215294
