-3.84676475952433,-37.1823994820554,-5.43434131904568
-7.30326700242505,-35.6302010941289,-4.44489092762753
-10.3769867959751,-33.8291719007326,-3.21304324446644
-13.0291614103948,-31.8392548356404,-1.73244943917289
-15.2599201074485,-29.5950358461615,0.0488934362453824
-17.189699329404,-27.2144200286371,2.06578089378199
-18.6560658802289,-24.8437045507867,4.32346209050608
-19.6130811701381,-22.4881920290178,6.78886748226937
-20.3889008311229,-20.1935791764358,9.24562138854636
-21.0428520195817,-17.9801115064007,11.6614783001849
-21.4747223183584,-15.8594041046621,13.9718538243503
-6.39520636991674,-13.6876038043215,-2.06627056307757
-6.79259616699625,-13.6827896370274,-2.26357687953012
-7.10164674711645,-13.7271376446219,-2.4142632282319
-7.26571296952338,-13.8134476408915,-2.43813912139416
-7.2977322948582,-13.8768790858025,-2.3537824195616
-7.32608754006891,-13.9008427730401,-2.33328864496753
-7.3459501158081,-13.9759927098746,-2.26257387678417
-7.39340122635265,-14.0569623762803,-2.2587153128374
-7.49727948246005,-14.1656774414138,-2.23675847828527
-7.60037875711233,-14.2962334017432,-2.19049735404026
-7.61741380783066,-14.386102499575,-2.15734268126616
-7.55487206263549,-14.4534830865742,-2.08474333223798
-7.33401765825595,-14.505359589937,-1.96512222720054
-7.13859768240785,-14.5388797708289,-1.87905556890582
-6.99368185121107,-14.5681133483813,-1.88491941600493
-6.87701030919631,-14.6515096346067,-1.82891139566031
-6.71926804000845,-14.7971969923901,-1.68512259994153
-6.63738674547231,-14.947815873459,-1.48185740993875
-6.59839160984828,-15.0899029577232,-1.30974811527478
-6.59993440538414,-15.3235673690488,-1.14119330882458
-6.58009456787133,-15.6734210985311,-0.927069968998611
-6.59347182027632,-16.0138583519315,-0.79354014792097
-6.66167907904182,-16.291962580575,-0.807315679217857
-6.83386740002205,-16.6092047015472,-0.843545589297778
-7.05371229154328,-17.0075136688973,-0.917005853185572
-7.31342389586372,-17.4352151687803,-0.996893100178398
-7.50623412298201,-17.8987787760084,-0.948962892862882
-7.69252081980045,-18.4672686784498,-0.913392884809274
-7.85524214328151,-19.1483829436932,-0.891449957954318
-7.80939073948569,-19.8913572119968,-0.848891289350202
-7.40825604290701,-20.7443225246635,-0.649491761169803
-6.74769881114167,-21.6561892484491,-0.333313793769714
-5.90641873244754,-22.6014566751557,0.0648334662124258
-4.94293659148053,-23.44615286925,0.428253228997892
-3.91983637826137,-24.2513728025513,0.843773338638061
-2.77915065890043,-25.0355320710219,1.41542567984642
-1.53142089061529,-25.8665536116754,2.17113694562179
-0.170318375003102,-26.7844649003953,3.27506588934168
1.27200886517999,-27.7666574859538,4.54592526785838
2.78856929266142,-28.7982467555534,5.99875826464838
4.39175396328834,-29.9182410801386,7.63644842522765
6.15692555674389,-30.9887086187761,9.45393213881115
8.09152251403547,-31.9214500579074,11.4635615859932
10.1915755710356,-32.5731594387797,13.5578253315085
12.3699349977933,-32.9079066785394,15.6092195449041
14.5735623804813,-33.1142347177078,17.7437667387406
16.687252128899,-33.2030802031492,19.8176437827272
18.5092149684767,-33.2081321959605,21.7590825855079
19.8730744686319,-33.2879489203447,23.5702285062538
20.8529812394399,-33.5346414660356,25.3425092880246
21.4335298132633,-33.8898129360958,27.1463542952287
21.5771759027406,-34.1730930367805,28.7894498395518
21.3320214383146,-34.333432638322,30.3729887775592
20.9366397162024,-34.3851114334611,31.9827753790588
20.0540689352079,-34.0627706010168,33.178805697668
18.749739868642,-33.3408027509551,34.0036251654361
17.1408722442579,-32.3133612975083,34.535893270802
15.0588032880661,-30.9374590310996,34.546945575757
12.7679302721178,-29.4587606312411,34.2975285898135
10.3208593833303,-27.9377294371527,33.8008099629292
7.63806859436613,-26.3842414980365,32.9562337533671
4.79815032426454,-25.0059958745443,31.9349239615635
1.54831718665279,-23.7194884167966,30.3628812392023
-2.11973450411169,-22.5792047444711,28.2332783792327
-5.99379742960345,-21.6312625737059,25.7023496208152
-10.0157165822392,-20.6813686961695,22.7146951057434
-14.088125109411,-19.5145892521776,19.2920249862777
-18.0531111020229,-18.0177642404032,15.4516950606869
-21.7261162793504,-16.1774009614041,11.4826245184648
-24.8403339751041,-14.0798889008714,7.52669217329638
-27.389381715831,-11.7626613967624,3.68443946310361
-29.3994647206974,-9.31209348562077,-0.00621883338866044
-30.7714342600691,-6.87867932292002,-3.36420095881461
-31.5951522200451,-4.63673587698851,-6.29153807155243
-31.988929713123,-2.63977418255971,-8.85133756505973
-32.0537809618858,-0.953004020707392,-11.0419827883866
-32.0212063431451,0.344590968726159,-12.8761269983908
-31.9523612898815,1.12987467809308,-14.3523868530992
-31.8946632303938,1.19062492976652,-15.3500023193476
-31.5646509769938,0.390924650057528,-15.6276951554974
-30.5202052835863,-1.08009661607326,-15.117441482522
-28.866479291216,-2.73388001014393,-14.1070778758786
-26.6667534014066,-4.41957476419651,-12.6165945052615
-24.1568301044568,-6.11684781502857,-10.7721729882559
-21.4284773521033,-7.78475383669277,-8.65999973683177
-18.5781379124283,-9.2871002293413,-6.39483292225023
-15.7684701553148,-10.5206638311452,-4.08119571968076
-13.2123723805666,-11.5593645255443,-1.70253197021634
-10.975569432372,-12.5263874577112,0.641092852782932
-9.17790621174731,-13.5069948100732,2.79496989314576
-7.87817444479645,-14.5820866836337,4.63069729962027
-7.14868013412483,-15.7094712955795,6.02793848728139
-6.98222810084624,-16.9180547458778,6.84764791789923
-7.16042302498424,-18.1883173187485,7.26112634659056
-7.53909098626409,-19.4316486633314,7.46154562249993
-8.03247398370945,-20.4956178054511,7.51504508054072
-8.66489619810742,-21.3228362985863,7.43278122125793
-9.51252857556511,-21.9623704171602,7.25316482963987
-10.5774809941484,-22.4495053191879,6.91460566547035
-11.8323892963595,-22.9317912998933,6.54994523113686
-13.1880392165604,-23.3816225778608,6.13230890375722
-14.6289538456634,-23.8639211441052,5.62789352564621
-15.9538950091435,-24.3544436453213,5.17944279115537
-17.1331392216137,-24.8466526041356,4.75873787418221
-18.0903962526246,-25.3647008126968,4.51032044066565
-18.7872382046762,-25.7639295607087,4.37413268414651
-19.282771189886,-26.0299462174602,4.33411806644199
-19.6525647924676,-26.3046606991086,4.47486460527868
-20.0141019560297,-26.5865263933795,4.63068141306096
-20.3470661573725,-26.9728830388152,4.85439169633519
-20.6507130135054,-27.3584785406356,5.07272378943496
-20.8791649077813,-27.6552896147084,5.37444489813877
-20.9902531176787,-27.8461592654828,5.7381126214946
-20.9298420464333,-27.8916999306899,6.23413358566637
-20.5556215942723,-27.7345747326403,6.90025168248534
-19.9207621301569,-27.4837769294386,7.76727513711581
-19.1068092408568,-27.0564790802755,8.60284886939406
-18.1971808240703,-26.5985105762848,9.45685447628073
-17.2929592560184,-26.1996256184296,10.2335674378208
-16.5234057109897,-25.9743754761501,10.9230139467921
-15.9407996373177,-25.7682870543382,11.4662999276748
-15.5722090878026,-25.5947395656361,11.8635272807612
-15.2843787379306,-25.6794065450589,12.3066649444205
-14.9994675256381,-25.7699308939795,12.7060310449528
-14.8252269859109,-25.9289108816309,13.0642546078403
-14.5607490558704,-25.9736439438272,13.5554436381749
-14.0723437829595,-25.856691065087,14.2079476143979
-13.2187995218514,-25.4119502582676,15.090621568472
-12.0213632927139,-24.9007492289325,16.2227045483104
-10.5792701800153,-24.4999847681167,17.5602620496653
-9.09400204512509,-24.2002418520246,18.8498565349237
-7.69895774759026,-24.0342060611824,20.0222492310036
-6.35049005186879,-24.101491052303,21.224326531155
-5.17053157646665,-24.270054461633,22.2515907430831
-3.94449672851351,-24.4931695080711,23.297184612433
-2.46695358845412,-24.7834803375228,24.4907683507134
-0.650540667502919,-24.8595003077358,25.7980315210324
1.31729903499706,-24.5749763316818,27.1314840505231
3.45470418599501,-23.87920157981,28.390782408049
5.79351846676433,-22.9554333254055,29.5630286268226
8.17933559366367,-22.0089406363552,30.5307086776168
10.5335500833831,-21.1786816753046,31.2919070367348
12.7563974803935,-20.6694922695491,31.7957858559055
14.8572803191259,-20.4259917248632,32.1160621648907
16.7153593984019,-20.4020111254923,32.1038194614127
18.3648328792706,-20.4703350195355,31.8540741994614
19.8836463919016,-20.4734768517577,31.3083681399506
21.3505225555837,-20.4147095226778,30.4618448686282
22.788972044142,-20.3032786229024,29.2457310207725
24.1277378921262,-20.2750949458472,27.8173049129143
25.3155511479998,-20.3171206267499,26.1733589153733
26.311802947217,-20.5490803281798,24.4706203125275
26.9526182780068,-21.1032529349123,22.7140110515704
27.2089834591793,-22.025669889777,21.0297641787631
27.0199851478751,-23.2351202244828,19.3273478611634
26.3565121242124,-24.7099113791525,17.4970935332841
25.2110257939809,-26.3369503180037,15.3666714131731
23.7193454440994,-28.0613102014725,13.0441967643659
22.0024669150185,-29.7675300041586,10.6216142156912
20.1102485891854,-31.2512674433733,8.23294632375271
17.9973951212805,-32.4025056326286,5.8956546404439
15.7042097998804,-33.2746489655106,3.70020069948293
13.2450098528931,-33.9633204610197,1.58397744302668
10.5336358794416,-34.6182188824302,-0.433974198051093
7.3857850249569,-35.3915841656776,-2.46199544205162
3.82437604893361,-36.1807173764747,-4.5582203797133
-0.160178499241776,-37.0058008529563,-6.63895468965988
-4.24487183076438,-37.6450199420852,-8.63350147697068
-8.24827806589484,-38.0960273041048,-10.4124423909862
-12.1069335107816,-37.9866327701748,-11.9547538459365
-15.5693288484362,-37.206189470938,-13.1029227745727
-18.7334059114195,-35.8188225182305,-13.6454963126588
-21.4841650593903,-33.8955123923237,-13.5448401313958
-23.8542773049319,-31.5862228817241,-12.8403991238671
-25.8588450293074,-28.975300899909,-11.5624360342591
-27.4502374154492,-26.2649539086905,-10.07808711572
-28.9304815074398,-23.5897268106257,-8.5594910458029
-30.4154311534193,-20.9383125726235,-6.97532101087002
-31.6038678082814,-18.3242778668611,-5.36348348223948
-32.3943048894948,-15.7287421425308,-3.71404742613397
-32.8030235743128,-13.2405958075551,-2.14359232300414
-32.7462303411317,-10.9508186858434,-0.804053525279566
-32.5643535990005,-8.88470440194393,0.346241137787973
-32.2928744121094,-7.03482675855383,1.25498336170555
-31.9642041665986,-5.35892338123428,1.95898808102203
-31.5187171498898,-3.90871664791721,2.48187731110497
-30.9585017400889,-2.552570229564,2.98307432421934
-30.2525034469855,-1.29732916738447,3.49543056071704
-29.373551969217,-0.211634054585653,3.98487075384195
-28.3786991983618,0.634263765522336,4.41465487996298
-27.2872541961663,1.10471129162713,4.7429176514776
-26.1826926874735,1.2808346029537,4.94024007402462
-25.03243819182,1.23172466299861,5.00206003773032
-23.7468574668839,0.956769448768214,5.0093761497606
-22.2901215403544,0.545004487222056,5.0309536734836
-20.7349423264665,0.031321666749601,5.12237836446837
-19.0998802200958,-0.559127527984027,5.22924488313065
-17.3944654377171,-1.25068775132061,5.40776380778553
-15.6731074055062,-2.02209483612272,5.66892982397937
-14.038019798655,-2.80083595284861,5.91713973337182
-12.5626417665847,-3.46541536578515,6.09853265971101
-11.2778965526876,-4.08312459997684,6.23367857475371
-10.2064494518572,-4.76340158146777,6.28132764854334
-9.25114826841959,-5.65362761389111,6.47331097112295
-8.33384660350506,-6.5725034035255,6.6714898477306
-7.46789232196595,-7.51433735312488,6.92354111184487
-6.67677996953213,-8.47603924873805,7.16675077170978
-5.98713368407603,-9.34345061454374,7.29997538753584
-5.40791987104594,-10.1471937010381,7.31793427980438
-4.87977235168289,-10.7643888564918,7.24179363059969
-4.38494944325923,-11.3201874900523,7.16687487281495
-3.89741501537882,-11.8494394737264,7.11871640937529
-3.52303860251411,-12.4474716039121,7.16456483675863
-3.26864966106907,-13.1463331001329,7.31019507805287
-3.18330422504522,-13.9073716371541,7.39826219791903
-3.18454625629511,-14.6893629873136,7.51118378515316
-3.28150341243098,-15.5205832092673,7.59590042370476
-3.45012743699997,-16.4389875656149,7.63458294194418
-3.54811842264807,-17.3367235206656,7.61874950525077
-3.42768731593583,-18.0856872240354,7.65519273454739
-3.11792577307545,-18.5904889835118,7.72066650839501
-2.78312788150185,-18.8460073325742,7.79969082992402
-2.48517447829768,-18.960534988846,7.88216149312678
-2.25658052896891,-19.0655538704163,7.82368441653061
-2.13166364303817,-19.3235823426683,7.82052378965725
-2.09705700008671,-19.7179627601749,7.88012638433891
-2.10055412869936,-20.1919674138711,7.84940149637956
-2.20514151134337,-20.717943188786,7.78686907488835
-2.38640534964662,-21.2254604255062,7.7415853720863
-2.51889417689199,-21.5820970975724,7.61837780990939
-2.69188801077559,-21.7461130738467,7.50625380758774
-2.72342510128874,-21.717763231009,7.42688863935301
-2.68275131625657,-21.6670448120093,7.46252060923778
-2.54273061851212,-21.6981303298807,7.60804363671341
-2.51198862033476,-21.8173683723962,7.64147652471825
-2.62621531841789,-22.052119485791,7.78843373528941
-2.82490928591654,-22.3074732497693,7.75973527504853
-3.02691178833894,-22.6108080957372,7.81381758855866
-3.12287801604267,-22.8541711224912,7.88394037230851
-3.11440220148038,-23.0533176833359,7.99431780278596
-3.01267615289128,-23.274539819121,8.13470217602118
-2.90660674750582,-23.5500687235758,8.29514829772404
-2.74743041138667,-23.8625860844467,8.5289663170653
-2.62228915097919,-24.2613470044725,8.80924787947681
-2.57089747187522,-24.6875888711911,9.08458645988412
-2.55829003644718,-25.0527779956908,9.27028388963567
-2.51066727202566,-25.3770325012205,9.44706107548954
-2.35563409413366,-25.5984749584541,9.64817524518384
-2.1183772221975,-25.7061837621056,9.87248582773188
-1.91319856774793,-25.7302366311946,10.0324518388742
-1.85649146305099,-25.767660454199,10.1463053856731
-1.82824401547501,-25.7415628013276,10.1569880592991
-1.79121126547897,-25.6867704686909,10.2038140861831
-1.7603475184218,-25.6194112854206,10.2940816641413
-1.76814917754199,-25.4681768398745,10.3202553023193
-1.78052236841856,-25.2663551187045,10.331500013758
-1.79021696106513,-25.0411241509388,10.2921554875281
-1.80815340200831,-24.8364915634185,10.2066249888966
-1.80824023373329,-24.720878594455,10.1871239124617
-1.85270507373711,-24.593520391404,10.1092205922582
-1.95585581390043,-24.3939337605023,9.94627548606728
-2.01388882308845,-24.1549273903447,9.87798863130677
-1.92955230801046,-23.8840395583707,9.82597638426297
-1.83489116704564,-23.5989208020466,9.77968808648758
-1.80122171653682,-23.3828603864379,9.73266420836198
-1.87191304940912,-23.3203856797295,9.74599339504923
-2.04720555801639,-23.3462848622574,9.66870929972836
-2.30130733236032,-23.4763515553069,9.53303232630709
-2.55251783422097,-23.5971954525885,9.40147755611018
-2.6286723888309,-23.6121406693524,9.30060359656327
-2.64110031654302,-23.5565185929678,9.23243330081193
-2.75205228080505,-23.5186067247129,9.18516835521737
-2.83911512204807,-23.4836811102819,9.11519000313103
-2.87423288290646,-23.4998251564232,9.10926592509817
-2.91024199138149,-23.5697500940718,9.16883427600899
-2.95561879543645,-23.6461472843058,9.13472257615573
-2.98344349005305,-23.7235522961725,9.14849523576525
-3.0392094580318,-23.7463270092107,9.13765611424214
-3.06273712799353,-23.7404486155375,9.13092341797054
-3.12119743766896,-23.7188351719878,9.07616374671981
-3.28627633478106,-23.7736436959694,9.04929974601495
-3.35355896882312,-23.7699826196863,8.96607348596475
-3.33133221503301,-23.736998886299,8.93981780791001
-3.34872965759617,-23.6894792118598,8.87750727084329
-3.40757976334086,-23.5925627375208,8.80850583199591
-3.34052771347315,-23.564104856126,8.84574121900523
-3.21936056562724,-23.5543023914544,8.94378907902666
-3.16121186238584,-23.5598509263792,9.00378919841286
-3.176103902303,-23.5748226493561,8.98302354668901
-3.16892239467818,-23.6354707307676,9.04265660906476
-3.06603951534689,-23.6832314400704,9.18390442331184
-3.04000968216898,-23.6696802683036,9.2853502990175
-2.89390813702554,-23.5738495084611,9.43321133344055
-2.69347070155356,-23.4941711213946,9.5822996105269
-2.48476707251844,-23.4645437415611,9.77717901232578
-2.28590358332368,-23.4934269497787,9.95798185030773
-2.09207222825904,-23.5803350048315,10.1761618195427
-1.95310060553912,-23.765609786696,10.3309241703277
