-9.07972007630521,8.89583691206974,-15.010105817841
-8.90620513904912,8.7858826522527,-15.0945885081641
-8.8882592801211,8.57131927916275,-15.1237284227624
-9.01573363344461,8.24966898949807,-15.0954134142363
-9.23867314992563,7.91798620082246,-15.0245022812945
-9.4961043172651,7.64724289606253,-14.9793867525473
-9.76937277486186,7.46861852618053,-14.998601572185
-10.0333233167924,7.29382069026735,-14.8983432143671
-10.1695061922034,7.13855838633847,-14.7784669555789
-10.0990818287457,7.09285200823138,-14.718176267421
-9.93830073227301,7.06814229778899,-14.5659863348009
-9.74270074758785,7.10450890673056,-14.4166613167925
-9.66169085667852,7.12275436582429,-14.3520555634178
-9.76003952993892,7.12109236268328,-14.2799333207328
-10.049617269381,7.12782111514632,-14.318773121255
-10.4977241502561,7.19357267258,-14.3685300564747
-10.8722080908864,7.33625293384977,-14.3491742675836
-11.158461293414,7.57729058033001,-14.3142021679671
-11.2773961976902,7.85671394737787,-14.3369752751667
-11.2413203619513,8.09355741917762,-14.2574059760529
-11.0794767525721,8.28257504617788,-14.2032852783882
-10.8840299899731,8.37993190557498,-14.1715024284802
-10.7226912633812,8.37405380903648,-14.1199342767405
-10.6350575850648,8.3557693597264,-14.1793254492188
-10.6315672555865,8.25200476835943,-14.246622077893
-10.6627940247037,8.16060440168007,-14.3179110524629
-10.6901889052276,8.08483894039794,-14.3385112638367
-10.7003033234291,8.03249629766136,-14.3701507693103
-10.644633983883,8.04940212744591,-14.4143176659111
-10.5606181689226,8.12253723433582,-14.3617792017924
-10.428903282811,8.19002778770475,-14.2413370834818
-10.227224127815,8.24277534239485,-14.0953065311771
-10.0372817234135,8.22979364928802,-13.9564098124565
-9.91026870405644,8.15399326028867,-13.8783623753631
-9.80989643739661,7.87938061809551,-13.751621313735
-9.71563996840612,7.43034901569891,-13.5906236043449
-9.6778067583301,6.89729072022479,-13.5247118157691
-9.63794691753614,6.30781880061896,-13.4867739806291
-9.46925080044903,5.72775677853088,-13.4767731758619
-9.29637985455657,5.15127828512216,-13.4681241559643
-9.16978773255969,4.52341915276077,-13.4572438975983
-9.08872360559823,3.71213940811831,-13.3325002776933
-8.89128836692566,2.74759438575937,-13.0987226268696
-8.46959687515123,1.77710247223525,-12.7707325461929
-7.94896276755861,0.842825792102861,-12.3957190259126
-7.49788158894386,-0.143674180529916,-11.9811674604969
-7.1566263763784,-1.29414853263287,-11.5482568761792
-6.83172316395037,-2.69363447586783,-11.0340277103389
-6.35442495755481,-4.20594545454247,-10.4771846826315
-5.61586585858836,-5.831809555158,-9.75335709518697
-4.61578862402197,-7.66802865747524,-8.9106635994258
-3.38798421740558,-9.57960676056515,-8.09917794832384
-1.88369936594082,-11.5641104301283,-7.20896408968456
-0.0573779817570087,-13.3821488887188,-6.311782234859
1.949800204111,-14.9973831851011,-5.43413416965471
4.0868453680948,-16.4817031843313,-4.61217940276686
6.21447849587238,-18.0408845115659,-3.86432749499886
8.26452175810026,-19.5710351163977,-3.3393237941817
10.3447658105612,-20.8548066852974,-3.18175515502291
12.4797333844532,-21.971135036154,-3.21161235518285
14.6539303916269,-23.1370430624488,-3.32485039999627
16.6636402915074,-24.4992629273295,-3.60167510573592
18.3279440740496,-25.998743261309,-4.10181727322869
19.7770461065564,-27.4708155783257,-4.78263422265458
21.0101546136895,-28.9706178350185,-5.45629195543016
21.9408619430109,-30.6679243249227,-5.96278449557122
-11.1898271231183,11.4955022063476,-18.1436394666519
-11.3306762714818,11.4754069252269,-18.1053022854113
-11.386349089594,11.5131497350294,-17.9167885436765
-11.3475459238797,11.5387769396965,-17.6588309092854
-11.1885696157205,11.6301259108063,-17.4790136125303
-11.0180190166161,11.7122552222917,-17.3342222268763
-10.8679388124092,11.6961915993955,-17.2053378637063
-10.6428404080527,11.6074566127141,-17.0749956569161
-10.4135807289076,11.4988469610091,-16.971472370365
-10.2348172189105,11.3414183288123,-16.8393232369646
-10.0502833659819,11.0579609920513,-16.610334802879
-9.8104170027579,10.6755086167,-16.3023563127284
-9.5707827975719,10.2412559667432,-15.9956007233279
-9.30497462652315,9.79494675002256,-15.7145450473797
-9.02512801259378,9.29002531541234,-15.4056998716765
-8.66862572949249,8.70697375392286,-15.0715211064796
-8.30103624907044,7.94778171900444,-14.6510625386429
-7.98016797393282,6.96452349711875,-14.1764210119247
-7.6347393676407,5.86155229191579,-13.7231892746852
-7.27014127782753,4.57297917401932,-13.1511568313987
-6.8776848190138,3.12834895329553,-12.5631615250416
-6.35422782012214,1.48395002864061,-11.8299230088777
-5.60936147987379,-0.284557827257812,-11.0214769398789
-4.68604978157537,-2.14192492650422,-10.0714262778782
-3.32202987142732,-4.02396353911808,-8.90467232019499
-1.57040682805361,-5.95959889912545,-7.59733110639987
0.405026588642753,-7.91888555469301,-6.17815930864137
2.53360659235256,-9.79474058971542,-4.82606442364994
4.70389101547126,-11.6074845255724,-3.63280005927932
6.96373428322809,-13.3113615555663,-2.68172289924031
9.23187729240433,-14.9949455346156,-1.95364420442674
11.6436221378613,-16.4712927707638,-1.45968558715052
14.1443658614184,-17.7552158181942,-1.20174425842277
16.5740647157436,-18.9087950862644,-1.29392786276601
18.9820153744023,-19.8776620564596,-1.65689784524013
21.3464087297374,-20.7844384965204,-2.19069894705845
23.6614884953239,-22.1314550394848,-2.62369081585018
25.1814919194779,-23.6116999871081,-3.263333299608
26.686047989665,-24.8029698175273,-3.79787589682446
27.9358943753631,-25.767447567843,-4.4071416962991
27.8827831467296,-26.8663877236429,-4.77758380557856
27.0479109854395,-27.7730388085998,-5.36669814152773
25.6389399553041,-28.4050285711812,-6.04536212063831
23.5875619025582,-28.8206614407576,-6.79024503932801
21.2415333297023,-28.9953242518398,-7.502016169809
18.7750192004208,-28.7633533909643,-8.22148113601293
16.2505510638132,-28.0515749453495,-8.78688223509761
13.651170584842,-26.8378212591563,-9.07362102947712
10.9738282959568,-25.129271272937,-8.88128476949283
8.19850958014764,-22.9148850716909,-7.99134573043071
5.27478146694037,-20.3108264700159,-6.27601377779447
2.11060069292484,-17.0424999847832,-3.53856244178305
-1.37275095493019,-13.8529409875455,-0.094376411821736
-4.99722764201056,-11.4278501741281,4.34495698796986
-9.58374757816219,-9.48031468497518,9.76771395298037
-14.9281699315651,-7.83972738630934,15.7023086224086
-20.4895673211683,-6.01016792084505,22.1767343219483
-25.712554265085,-3.87398812706301,28.9231675276882
-30.4590686099168,-1.48348833225641,35.5128642675827
-34.6475010959201,1.14546138648566,41.5047081692919
-38.4381369991743,3.80782820289158,46.6028719354376
-12.8258718849751,9.71092496117202,-19.5242511785372
-13.0074087430528,9.67748695196074,-19.4532174655251
-13.2136949971601,9.65519904187667,-19.459610622786
-13.3617781346746,9.69633829619133,-19.4597488171161
-13.3418192255338,9.79830027738492,-19.4459937977973
-13.1637558255029,9.88648837868679,-19.429917247126
-12.8808985867117,10.0054859553962,-19.4775442755824
-12.6264064487584,10.0310181822144,-19.5053894020597
-12.2240379756853,10.097357556193,-19.5267152545279
-11.877542677573,9.99943909251033,-19.5418342203476
-11.6738455852842,9.70798797126469,-19.4278618710939
-11.5339749186879,9.30952216055253,-19.2931829005593
-11.3526379168423,8.91369440165779,-19.0644543646181
-11.212841567924,8.41231882410323,-18.7737208712686
-11.3328605709543,7.68115662325277,-18.4712169283699
-11.7517628471313,6.76589148870622,-18.3703297078705
-12.4361286911855,5.68652125831562,-18.4116200015226
-12.9162327569867,4.58422129305202,-18.4310760138299
-13.13355471549,3.50805705735839,-18.299718709739
-13.0204673295904,2.31459233241435,-17.9327068763277
-12.4722248079521,1.0025451499229,-17.3431448922831
-11.3510744416069,-0.236362969358637,-16.6344764517885
-9.68428926620108,-1.49836229623185,-15.869157993017
-7.59574542829739,-2.93117378090371,-15.0486982758124
-5.7457730967197,-4.51987113480628,-14.3326363327126
-4.06299313577886,-6.42409925072876,-13.4442559101489
-2.82076836350792,-8.92458735138871,-12.3383057623683
-1.71852484116722,-11.5832766439119,-11.2843608008695
-0.441374862240196,-13.8562676617774,-10.4027342904475
1.42054627401045,-15.6597594086874,-9.47054435957357
4.19225859561776,-16.9521964507268,-8.42052762357835
8.18595436047021,-17.97429830619,-7.18671907399747
12.6928484134135,-18.8603740669974,-6.32595337273704
16.950588232287,-20.0979804011313,-6.07508685305415
20.4939205319304,-21.8703120307128,-6.24795379479205
23.3839300408815,-24.1178698389445,-6.2686380171924
25.1359379383199,-26.7804246382329,-6.08051845639379
25.4452488782891,-29.7310411709151,-5.89383516359557
24.3508818562948,-32.6186753752734,-6.03837955352669
22.5742954079257,-35.2064988199984,-6.21472745091993
20.7826419547372,-37.4338852959866,-6.04311379465005
19.1735228728698,-39.525996056891,-5.60211592604306
17.7947912515415,-41.9135685473308,-5.03063597382255
16.6454802679269,-44.3926021926555,-4.37985676960567
15.5428183220826,-47.0898879874272,-3.16652673236204
14.1288956879166,-50.4288376473843,-1.4422620543429
11.5720225941596,-53.560438402616,-0.605023895352138
8.2713037358804,-56.4914899606697,-0.143061336112839
4.98854311557634,-59.2387758440524,0.730966503041081
2.17730107279177,-61.498757755573,2.3700628781309
0.177003325840088,-62.6638392983007,4.85997149404417
-1.62463093135911,-62.712105917358,7.60188008319251
-3.2275889613889,-61.55568355694,10.3925582442202
-4.72448578280031,-59.3940174359289,13.08248866708
-6.59393011316105,-56.4606648601372,15.218942208861
-8.80039685994063,-52.9894101229231,16.699870156609
-11.2475823969878,-49.1407903449289,17.3862991147585
-14.0083910755432,-45.0048386771156,17.0838925069498
-16.7825960740362,-40.4149772883431,16.2667515150198
-19.1056016816822,-35.2976604132085,15.5144919945795
-20.2321689246129,-30.0933816750736,15.2724037317968
-19.8924923826955,-24.9332475836515,15.3730204216977
-18.3955072721319,-20.0232996475744,15.3826215265466
2.35419059782057,-22.1151314302565,10.3999758624778
2.34680121426814,-22.0929009604112,10.346895021105
2.27668860988014,-22.1346514192735,10.2709753833501
2.06506626754322,-22.1890314197246,10.0931185572255
1.84653124335988,-22.2945487579635,10.0775855474893
1.71525480230681,-22.4063354654707,10.155139159166
1.63509059525307,-22.572628718572,10.1666791817642
1.5134729401556,-22.7506042409444,10.1806768039857
1.32469256288779,-22.8779756608205,10.1365817896281
1.14195417793573,-22.9154227830831,10.0807437693588
1.03746841513062,-22.8917351674692,10.0371444991763
1.02980027772709,-22.8177781662724,10.0322261653822
1.1376472813268,-22.7509373867915,10.0765453014929
1.43946479198544,-22.6544846628807,10.1498955982641
1.7752081011337,-22.5038735212643,10.2453841571485
2.07874591213317,-22.3924656222351,10.3459696826893
2.23099347615835,-22.4687914406652,10.5163844156171
2.27467119241484,-22.6018699279601,10.6314261815708
2.37005318778003,-22.7500457237178,10.8412332777733
2.55271728011848,-22.9355516416302,11.0942913204077
2.8075233568142,-23.0986942963219,11.3049041778062
3.09474692276085,-23.2628615239155,11.5539748553443
3.35575612419658,-23.3861216521037,11.7011411744612
3.62862129512324,-23.5361758658924,11.9799813534313
4.00478538546616,-23.7478816945965,12.3395020399184
4.43736293552597,-24.0490887424203,12.7703334645344
4.82588741789301,-24.3687263448283,13.1244117210884
5.19842982074777,-24.7121037343246,13.4270270499334
5.58385825232949,-25.0907702168494,13.7794758689381
6.09516961874542,-25.3995342849723,14.079904428289
6.73296763185438,-25.6269146531014,14.3480319185372
7.41472813426514,-25.8394831233849,14.5301365743196
8.23633333506874,-26.1474320006491,14.8666441734401
9.04751610367364,-26.5185001430818,15.1316432693696
9.70658209517583,-27.0135169339277,15.2300391388502
10.2160981577942,-27.6630970108734,15.1360801889171
10.7362584163889,-28.3636825559227,15.0238147081576
11.2246892556577,-29.0509965138447,14.9579887799785
11.9936470688997,-29.6342672558253,14.9098814591912
13.0845497969849,-30.0859421292418,14.8836879115089
14.3131500976572,-30.4245524017688,14.7340602120629
15.5250295551872,-30.7655476657052,14.3082383633428
16.6891721486765,-31.2166882182294,13.6892601552674
17.8383780139025,-31.7194658253359,12.8420780859446
18.8503001665211,-32.0066768732861,11.6642219588005
19.8748889201938,-32.0600001696122,10.2910241883283
21.029355868483,-31.9768410314181,8.95214972746731
22.3396720569914,-31.879550714808,7.58135742468462
23.7947894723639,-31.8369159605948,6.18833825339477
25.271732489349,-31.9561071953476,4.77849872076463
26.5524233668834,-32.2282650934533,3.24678915466093
27.5740600814574,-32.755092619678,1.71050450164506
28.289696167049,-33.427293250745,0.0383761837626874
28.7994176474255,-34.1392739215604,-1.61351249498701
29.2819575513951,-34.8302253505429,-3.19241008835163
29.7156637996425,-35.4983893801622,-4.75253177550132
29.9806175248649,-36.1278804567249,-6.24677754527461
30.0526115257273,-36.6530121525507,-7.66930139482096
29.8224354315227,-37.0685775588249,-8.91619987591386
29.115548505417,-37.3962570026756,-9.91066612167299
27.8111631392944,-37.7047081712446,-10.6433672591914
25.8757492036202,-38.0438047923168,-11.1599542050521
23.3549065810153,-38.359315947773,-11.5565754401735
20.5056720346634,-38.5880879329994,-11.6823439199898
17.8111417410344,-38.6441278960176,-11.32698698118
15.2414499300036,-38.7174719799647,-10.5143335987824
12.5001757240982,-38.9474152355299,-9.59263410635514
9.64361836354605,-39.2115793445021,-8.69242834470513
6.55724809373373,-39.3620775134894,-7.86710618682561
3.21313498201417,-39.1814454927833,-7.04371949637517
-0.279351523121431,-38.3925068821959,-6.24969773714817
-3.84676475952433,-37.1823994820554,-5.43434131904568
-7.30326700242505,-35.6302010941289,-4.44489092762753
-10.3769867959751,-33.8291719007326,-3.21304324446644
-13.0291614103948,-31.8392548356404,-1.73244943917289
-15.2599201074485,-29.5950358461615,0.0488934362453824
-17.189699329404,-27.2144200286371,2.06578089378199
-18.6560658802289,-24.8437045507867,4.32346209050608
-19.6130811701381,-22.4881920290178,6.78886748226937
-20.3889008311229,-20.1935791764358,9.24562138854636
-21.0428520195817,-17.9801115064007,11.6614783001849
-21.4747223183584,-15.8594041046621,13.9718538243503
-6.39520636991674,-13.6876038043215,-2.06627056307757
-6.79259616699625,-13.6827896370274,-2.26357687953012
-7.10164674711645,-13.7271376446219,-2.4142632282319
-7.26571296952338,-13.8134476408915,-2.43813912139416
-7.2977322948582,-13.8768790858025,-2.3537824195616
-7.32608754006891,-13.9008427730401,-2.33328864496753
-7.3459501158081,-13.9759927098746,-2.26257387678417
-7.39340122635265,-14.0569623762803,-2.2587153128374
-7.49727948246005,-14.1656774414138,-2.23675847828527
-7.60037875711233,-14.2962334017432,-2.19049735404026
-7.61741380783066,-14.386102499575,-2.15734268126616
-7.55487206263549,-14.4534830865742,-2.08474333223798
-7.33401765825595,-14.505359589937,-1.96512222720054
-7.13859768240785,-14.5388797708289,-1.87905556890582
-6.99368185121107,-14.5681133483813,-1.88491941600493
-6.87701030919631,-14.6515096346067,-1.82891139566031
-6.71926804000845,-14.7971969923901,-1.68512259994153
-6.63738674547231,-14.947815873459,-1.48185740993875
-6.59839160984828,-15.0899029577232,-1.30974811527478
-6.59993440538414,-15.3235673690488,-1.14119330882458
-6.58009456787133,-15.6734210985311,-0.927069968998611
-6.59347182027632,-16.0138583519315,-0.79354014792097
-6.66167907904182,-16.291962580575,-0.807315679217857
-6.83386740002205,-16.6092047015472,-0.843545589297778
-7.05371229154328,-17.0075136688973,-0.917005853185572
-7.31342389586372,-17.4352151687803,-0.996893100178398
-7.50623412298201,-17.8987787760084,-0.948962892862882
-7.69252081980045,-18.4672686784498,-0.913392884809274
-7.85524214328151,-19.1483829436932,-0.891449957954318
-7.80939073948569,-19.8913572119968,-0.848891289350202
-7.40825604290701,-20.7443225246635,-0.649491761169803
-6.74769881114167,-21.6561892484491,-0.333313793769714
-5.90641873244754,-22.6014566751557,0.0648334662124258
-4.94293659148053,-23.44615286925,0.428253228997892
-3.91983637826137,-24.2513728025513,0.843773338638061
-2.77915065890043,-25.0355320710219,1.41542567984642
-1.53142089061529,-25.8665536116754,2.17113694562179
