-8.15884316013367,8.0289784422071,-7.53399060025418
-8.83647143859005,7.92330207628526,-7.61836966343503
-9.29968589909278,7.22928181697066,-7.81036752516244
-9.65817671008909,6.34284443261521,-8.00599869805942
-9.56423415723306,6.93542388545448,-8.15288676424614
-9.41511906754607,7.88805412375671,-8.6834658511254
-9.90125188174382,8.57397626859854,-8.99594626566662
-10.5886738049081,9.4573273951948,-9.48615328947587
-11.258244298593,10.0661377325292,-9.77125458139567
-11.5061434877008,11.176618957258,-10.2100375268228
-10.9726862102595,12.3829523161094,-10.8736129325519
-10.233364875492,13.2034190737714,-11.4656002490296
-9.52526492657874,13.9856148139777,-12.06784022537
-8.94027650968816,14.8107282512021,-12.7167105251867
-8.23954014328011,14.2386653113607,-12.910977879352
-7.83412609146751,13.3136437591668,-13.420237916558
-7.83014756026094,12.1964833618771,-14.0048228477073
-7.86965007948576,11.1063804081045,-14.7968678205876
-8.04286904506938,10.0716694199172,-15.6931809549013
-7.75787317371379,10.2944451299866,-17.1210400217546
-8.08017607589922,10.912154143678,-18.4215605166902
-8.59265717728495,11.6842574721529,-19.6730225278057
-8.71380445991545,12.6905801574581,-20.747482360459
-8.52919732972354,13.6452395094306,-21.604943135069
-8.13423910242839,14.4757867247718,-22.2342696757672
-7.57414676712109,15.0658082722035,-22.6300314357253
-7.23968146997444,14.8397944491075,-22.4029687930241
-7.38281261885417,14.2861409269255,-22.1957791816186
-7.35417278838383,13.8655699934385,-21.9091204085585
-8.0080613185919,13.7092485744818,-21.7927272939978
-9.03492639064873,14.0881977882262,-22.0391587721219
-10.082161482715,14.6762069199056,-22.3851583923012
-10.6683018408555,15.61957888947,-22.4992215616734
-10.4618508120488,16.3429463579569,-22.2435211230499
-10.3439618675748,16.167540065631,-21.4632630310391
-10.5837272611198,15.6655914241169,-20.779870707171
-10.9261293533954,15.150794366873,-20.0531198456623
-11.3682665115637,14.7650970267239,-19.289053709148
-11.3313576082788,15.1778253570176,-18.4706586177099
-10.8915638591223,16.0027787465879,-18.0304024720159
-10.1987031976245,16.7636880464624,-17.3842410702042
-9.45717112574055,17.4369784665915,-16.4897699734181
-8.88114505338901,18.1253620351086,-15.3920377101801
-9.28462751770755,18.6864835572267,-14.2187376817948
-9.84173705350601,19.1905626165652,-13.098899753291
-10.323670932563,19.7259323900726,-11.8871973415103
-10.4985651310294,20.3817960526967,-10.5589468130456
-10.2211275099854,20.7935094140559,-8.95091424327368
-9.76169901051303,20.912458194934,-7.176071835037
-9.47180673440084,20.560497618492,-4.95595566694307
-8.75392944288341,19.760359362999,-2.44045120770951
-7.69214866003871,18.721943065207,0.320299252233754
-6.51621585544214,17.5457414348989,3.19340694930728
-4.89441682709312,16.3159846966487,6.4875491600499
-4.27199105888557,14.8511138654689,9.75703155482051
-3.98937524051887,13.5830405723882,12.6867156256968
-2.59182711917348,12.0027624813454,16.3059411148508
-0.684283643588657,10.4755107918744,20.0210967990633
1.00918700094476,8.78410390201266,23.5982868007814
2.41773849503721,7.15532659491011,26.9881734898549
3.66026466217078,5.64169428984765,30.1374248446112
5.17510790958004,4.11152356921949,33.3311554491862
7.30791335950254,2.63356612549891,36.7408907734166
9.66632743737471,1.26696375228693,40.1064598819546
12.1815183424137,0.134844889703329,43.4299037341639
14.9528575079871,-0.582218942622486,46.7906386187375
17.9306419777989,-0.725472819956418,50.1046947127955
20.9422612438949,-0.370018672937024,53.2110364249477
23.9109825058119,0.440074575594468,56.1009765848574
26.7366994106782,1.41362092448336,58.694010030025
29.3853755417401,2.53192768495737,61.0023605636753
32.0985398441043,3.88301495201537,63.1068974521881
34.9011690278159,5.58957962720004,65.0764583951872
37.6443285391102,7.64712904140184,66.7469629072795
40.2668656379607,9.89828499694652,68.0702280810429
42.720071517373,12.1372724095916,69.0271924079795
44.9990216577241,14.2777103964332,69.710914802954
47.1046065337653,16.318123424073,70.2492261452771
48.9960479433981,18.3088167063585,70.6697422210755
50.6617743269807,20.2622608432031,70.9239729701446
52.0718274738772,22.138487635843,70.888771212449
53.1682164602519,23.8225631616347,70.5402235230743
53.9639933961111,25.2120814099943,69.7423581973213
54.5544794808598,26.3419517212267,68.4674213437666
54.9802796157401,27.1872950936967,66.7795753982196
55.3485098843214,27.8579185841946,64.8044818625364
55.449845177622,28.3347879062303,62.7014364812282
55.5462979705564,28.8915254614175,60.2746814696451
55.4744016479743,29.4493149010257,58.0216458618115
55.2938812461866,30.0996398926011,56.0389483443895
55.0393461296401,30.8235924629082,54.4280377980332
54.3617004815574,31.5991262045231,53.1518381317379
53.1764764188003,32.2985392503568,51.9898463028516
51.560388676976,32.8240069033267,50.7889293665997
49.415726569077,33.1364937953854,49.4076402075523
46.814165056515,33.2530169888491,47.7928056824669
43.9299765634492,33.2259967468057,45.8882108816858
40.9308721330167,33.1081268104331,43.7581978433646
38.1484324861058,33.0177592777165,41.4630978626738
35.6786220833376,33.0047659608567,39.1417302483074
33.5357870730158,33.0320257442723,36.9728243103204
31.7782549029772,33.1163022505637,34.9456701293465
30.3021015855214,33.2654001393208,33.0250289782724
29.0082923198877,33.4325217547545,31.3540837654037
27.7516502807298,33.6873391620941,29.905592205531
26.4257561203725,34.0805983289751,28.713704032711
25.0160585079893,34.5829282743933,27.7155566489491
23.3974745990798,35.0844612506884,26.9849667570328
21.6627986178336,35.5164038582946,26.3413645013135
20.020827971173,35.9168248366867,25.659525120995
18.6203364892614,36.2583846305316,25.0209654056158
17.3816522688344,36.4945963822666,24.3624771210616
16.6036964142596,36.7007599429192,23.7906571821838
16.9200682405532,36.5783668078261,23.2602584292369
17.7099186180684,36.0704524145638,22.5358776662003
18.4545678261104,35.3817086766738,21.6150571807854
19.0744167342463,34.7117154677975,20.7179622951531
19.6307142908826,34.0722287546758,19.8147649971995
20.1834111326627,33.5126155523115,19.1074885904074
20.6732867856167,33.1110370228662,18.8252623780486
20.7650255758237,33.0960917851726,18.9292135346838
19.4372085072842,33.1359940497545,18.949180528018
18.0705895356009,32.8310832067638,18.8193810135614
16.8923436458143,32.4401548284416,18.7822221282982
15.8005718571483,32.0063939671499,18.7384608201819
15.0962767968777,31.5788479206837,18.8395589413339
14.925667372511,30.7047586471497,18.734099752004
14.8898379954098,29.6065231533484,18.4647244403742
14.9080962705055,28.3754908980217,18.4106994034606
14.8949116202792,27.1446624993067,18.4554645072929
14.6579919237442,25.8919758784557,18.3427489385361
14.3857576691334,24.6499633656982,18.3091836014001
13.9905685451535,23.5437643571133,18.3475879770173
13.5403843970778,22.593738424993,18.4682429655085
13.2508408521796,21.8340712108448,18.7763675976158
13.4932568142687,21.8426868508653,19.3148713668309
12.8370260452996,22.2346947448664,19.5485971086542
12.7685238670383,22.4257704714693,20.1076325776178
13.0826513002475,22.3476603309537,19.068851450036
14.016670279811,22.2086418160808,19.068534831327
15.1997459306203,21.7005376268295,18.6264188970723
16.4396688920233,21.0925149217635,18.0732265276515
17.5009418892654,20.2524293081698,17.5173918529336
18.3603079244115,19.3291064095097,17.0492058079729
19.0433920979909,18.3259657425445,16.6351785861065
19.3751075178584,17.2357199809752,16.2649719280497
19.1144407809837,16.1614145365271,16.0376190951103
18.2184926094959,15.3863448603326,15.9623756341252
17.0588387488589,14.9326050616521,16.0499376016648
16.0142778978553,14.8001194077908,16.0167250503475
15.0062683890404,14.9616174842916,16.2559725562813
13.9518691198469,15.1789832282793,16.2215342881973
12.8064913460696,15.3865473384306,16.4406228682119
11.8419590537081,15.2435523401525,16.3151885573323
11.3999649465783,14.7805170123012,16.9887715098187
11.9931563706305,14.9414924910572,16.2562180819088
12.3875120517243,15.3749388126967,15.8676171100873
12.9152748175206,15.5614696520215,15.505821488037
13.2271670077383,15.9093031554699,14.8847294553067
12.4724976818437,15.6617295403016,14.9255439530594
12.6087293253324,14.9057919616013,15.6559220106561
12.6552121615283,14.9505023274272,16.4773632669527
13.2229408079264,14.4406667749732,15.818365008734
14.0417522414201,14.4746179171676,15.7579375301744
14.5957333195953,14.1056110412897,15.777380656644
15.3115592966258,14.0675253413346,14.9442173813241
16.1640904693745,14.2379805273414,14.3845850963462
15.9963075926613,13.9472767514503,13.6724719246252
15.3820941071298,13.5666337325426,14.3336935728885
14.6545592789198,13.1348746066847,14.6343689214521
14.1346470503558,13.4177726992129,14.827892899913
14.1315051773015,13.6678849634873,14.1710408411084
14.5832622508245,13.6592667899264,13.2835076751412
15.2749239393224,13.5878371936896,13.6596002518852
14.5836794309038,12.9636077755134,14.2951159402291
13.7127234219275,12.6604260529648,15.0106960318212
12.943885289593,12.3355814305407,15.0018270175604
13.1097068801517,12.281788366533,15.7450344192808
12.990165938712,12.581417586744,16.5361283216187
13.108177067916,13.1861368663644,15.8985847249529
14.0657054860144,13.3037081757792,15.9612841615913
15.1209975152679,13.601798263475,15.7257957609222
16.0473999140125,13.9123312736105,15.0795749390677
16.5916173796895,13.0230237980515,15.4771521509448
17.2531701262343,12.0579730046801,15.6146038985994
18.1119899691574,11.3059624090056,15.4546837945819
18.96304265683,10.8692189743004,15.4278015067278
19.7363033041942,10.454881115191,15.1697694180847
18.9495969431651,10.1778422355125,15.5847819348998
18.2302087786655,9.95657340509496,15.8369570918332
17.6955715904415,9.79396330972799,16.2035689465823
16.9506100164578,9.28420590035491,16.4500187342315
17.2116195253853,7.75415861367147,16.641957326009
17.1574863192918,6.14395867137025,16.8225668221487
16.2757570457368,5.47769863057965,17.1118571447067
15.456479336339,5.01963987331854,17.454529255543
14.7388344556576,4.71516795170732,17.5965849505091
14.0637833116311,4.20716497190945,17.7998813100439
13.6666756548023,2.74519580745239,17.5699619841541
14.4137528517815,1.08829407657716,17.5860066738864
15.1645243264193,-0.686059983098869,17.5108970488712
15.9081952393648,-2.41586305160381,17.3230751023544
16.4973044565286,-4.22734487247394,17.0932676326157
16.2379999463367,-5.27458587247375,17.6691949924535
16.0112861201975,-5.95843688466252,17.6319989247745
15.9457602844308,-6.64931409045967,17.3806889984355
16.0175650800133,-8.76666778844807,17.2374523903206
15.7932372498197,-10.8889742010245,16.7302726098193
14.9322315968796,-12.8044788813777,16.3293378495069
13.7493488902292,-14.2719929806335,16.0188517746909
12.69687281843,-15.436590951441,15.9129309451776
11.6815356207541,-16.0581239684513,15.8603170519386
10.8592364850821,-15.7080573134929,14.8069949766692
10.491534002698,-15.3554433951697,14.3073783693314
10.0749620289532,-14.9464561957151,13.8381558937771
9.25925739528624,-14.3493745298339,13.11496890817
8.1720627033327,-13.709113321645,12.2322271192211
6.97744159119851,-12.9748402854384,11.4710105156574
5.80757916035015,-12.1046406557937,10.7849934686571
4.81078625198192,-11.1284298758492,10.2405389293777
3.80414059762952,-9.931217641184,9.42705479361961
3.30347719472428,-8.66750628906487,8.97025905665939
3.0920214276084,-7.44726505646843,8.64506781700447
2.96563666349054,-6.20405659049721,8.34967967223525
2.52612676433748,-4.79013208408638,8.0885703704414
1.50815827419231,-3.5000075440291,7.69027249676257
0.512919245154227,-2.21833150081831,7.3413466159548
-0.325658036198505,-0.903427300310464,6.98064091167321
-0.921629120160981,0.0859919507384874,6.78632259964922
-1.05011465564497,1.05870269138671,6.87775917811258
-0.045894557031419,2.82932941083204,7.1549347256371
1.16766101948836,4.62850119159529,7.58647801388743
2.47776354647229,6.49472666325464,8.07851767810562
3.91325875380388,8.38878930385246,8.53593200470518
5.4268970063999,10.2143456219362,9.02219200271723
7.00551476689534,11.8608317423912,9.64921958308416
8.50461105305932,13.4369283941576,10.296796531203
9.95389239766909,14.9351050395267,11.0307645115634
11.4880853118295,16.2746899033638,11.8975591608971
13.2854254575269,17.3767768303932,12.877307810278
15.2386183716761,18.2155139059207,14.0992060569118
17.1789762132202,18.9400886511659,15.3222453122468
19.1148218650359,19.5154793240267,16.6006224378134
20.9845075716981,19.9261950759722,17.9542605180774
22.4975906005397,20.4769123227585,18.8333027398503
24.1173263806025,21.2424681667368,19.7037936557205
26.0376174593975,21.8790969930106,20.6253036308262
28.2186091939175,22.1983824578077,21.7844536457319
30.4033567604651,22.4263509957536,23.0065300219847
32.4966059708856,22.6320960726192,24.2527131375433
34.3654193278229,22.7180119539365,25.3737701555378
36.2184157526335,22.7132780452856,26.2856534703967
38.2539902013704,22.5969212988057,27.3256545261617
40.4112760951155,22.4412081192057,28.4867944200664
42.4759624341527,22.2194115766566,29.6218488112091
44.3256900614819,21.9719097296498,30.719823414644
45.819549513208,21.6830386117556,31.8119211959107
46.9446980276527,21.3499046338558,32.8340989763484
47.4321617837879,20.9503743095095,33.4649081972416
47.7306746728635,20.5496595552076,34.1256666034216
48.0266879429008,20.1966767390786,34.7083190825015
48.5007941543077,19.8379537476418,35.3316440887738
49.2137646539713,19.577279489123,35.8679933881733
49.9195291896431,19.4931389111389,36.2378752767261
50.3476513637561,19.4589185905545,36.3984201243403
50.6297018549453,19.3801288484344,36.2769861293704
50.8205215362513,18.9564859440857,36.218711081895
51.0459052680889,18.2288799535887,36.3510503154161
51.4429232290394,17.6439716071284,36.3371334800472
51.3844317588513,17.3012672710948,36.6123249428918
51.4346527183499,16.6446904818433,36.0322651347839
51.7181694110371,15.4174588576372,35.642859375785
51.7300548654547,14.1391084294568,35.683513612586
51.6844582159883,13.1073732441386,35.6103294494886
51.5471341918865,12.0966439343668,35.1477611049214
51.2404052758306,11.0451570140917,34.2483657792417
50.8456121814253,10.096669981504,32.95679797355
50.6102159836308,9.22148650519914,31.3893599488093
50.643562892875,8.34290759316437,29.5360129592739
50.7630331657351,7.42931713894503,27.7220720796224
50.7981238590846,6.44035720511609,26.1052192893577
50.4887578704389,5.48059593656398,24.7520271394866
49.6421886652251,4.56995408772761,23.7705471609475
48.5187745424664,3.70260331743051,23.0561075545453
47.2252095176597,3.00218166402632,22.4855880649638
45.8603991386435,2.55215479116195,22.118870423109
44.4272265697721,2.18589757170362,21.9859711647346
43.0335299501257,2.12263060665681,21.8043477792946
41.6224850926326,2.57622364781899,21.4283748440389
40.1418596257638,2.89398530909618,21.1773006298233
38.6436275875052,3.16033764145748,20.8100220821309
37.3500446242258,3.46487893150505,20.3647122517185
36.0981964096747,3.70564734857853,19.8794901427164
34.7423115047186,3.76694500106059,19.507351508804
33.3140953415372,3.55238466932808,19.1359909840137
31.8432140019352,3.31445071016034,18.8798668925797
30.438816524654,3.22324318926846,18.5586319258613
29.4741160738433,3.50379448494174,17.9703211286569
27.6855495718076,3.25077380053294,17.4726860494175
26.4482291906005,2.09049284972017,16.9091916625828
25.2292474984408,1.31560498107186,16.5714097483884
24.1923793068433,2.05264454640638,16.1687265965776
23.5530108546446,3.0821873089234,15.7103610403799
23.0950276723082,3.75551119863498,15.257318439638
22.6214402480954,3.77233769744562,14.7849927042407
22.3198884729334,3.00751152880069,14.263775420606
21.8778424791967,1.82636253884248,13.6698297151582
21.3264039728751,0.646763062883338,13.1977608911247
20.6673035785411,-0.342140839795864,12.8893884137184
