52.8926547024485,29.7680955536018,37.4949192783898
52.8486317671468,29.6379209368774,35.3866566212976
52.7155022212277,29.2583461363503,33.0793682154365
52.3377508565916,28.694469456077,30.7697610027347
51.6132510367433,28.0339250925804,28.4954932918195
50.2463268628519,27.5021059875244,26.5583343220977
48.0859589368255,27.4743440614874,24.8937740013449
45.6178945079261,27.6104245746002,23.3508363411227
42.6644707030389,27.7792822352969,22.0065451498976
39.5749181104039,27.9043086548762,20.7048436254923
36.3739792976795,27.8244383691702,19.6206154106853
33.1744912964796,27.4824311590749,18.6221332060286
30.0513660189201,26.77442002297,17.8355251330461
27.1228896057985,25.7238871616212,17.1922564226419
24.4582166762755,24.4274456980487,16.6739195158182
22.1506615243544,22.9511396925309,16.147851589033
20.2379973790095,21.4467049393453,15.688316973966
18.6450306572837,20.0477224094696,15.2067451345141
17.3636500869452,18.7943966519801,14.7228343220107
16.3571274833915,17.7398295568659,14.2753928650048
15.534239119084,16.7026099416359,13.8837039445167
14.8851439989012,15.6464854142396,13.5677932992128
14.3923707749006,14.6928691367433,13.194390463504
14.07868416177,13.6904380172144,12.8846977829337
14.1968990144825,12.3569028098532,12.456397274878
15.0237336066241,11.0760334574305,11.8049692319662
15.7482405098204,9.99124519971217,11.2571371834628
15.5686745446236,9.37430508105845,11.1389485342248
15.0252158937276,9.40927521172874,10.8137290831837
14.3060847678055,9.48762768255175,10.5235696034312
13.6161820657869,9.54439690958188,10.2756461826697
12.838742463887,9.49192325225207,10.1063181878143
12.0163514162804,9.14595636956139,10.0652338577466
11.226811401932,8.72171071464759,10.1759153933671
10.3988779976567,8.21437015565295,10.3772265045034
9.49138026742981,7.65773673177438,10.8311943193933
9.13055528475765,6.43736880138996,11.5262564382728
9.29828378402858,5.47980885264022,11.4430362288675
9.76966843859871,4.87970327366545,11.0802025599055
10.3496999804597,4.52997748696161,10.7323466215294
10.8216780299973,4.29752650254624,10.3287040654134
11.1727779282202,4.1587762278426,9.93823100130759
11.5765628823506,4.23952951376946,9.621611133648
12.239272654949,4.47257441014742,9.19924902322689
12.9216599406828,4.67025295052904,8.59443529358313
13.4004622501528,4.18455962589359,8.03573931937243
12.5960855738447,3.71553668188423,7.94973739144583
11.5748376601027,3.42826844454396,7.80131840365105
10.2406591901537,3.62471850669057,7.88118019550539
8.67855501520503,3.87241374425613,7.86072826081464
7.07821212359185,4.06609675533323,7.85285559831397
5.42312818713724,4.03041883558458,8.08311344865881
3.84332149167992,3.7489763643699,8.44082997822325
2.51925319860425,3.315694402915,8.38631577311633
1.49723609566915,2.93955613288419,7.99028223242064
0.394725080915891,2.05794291902599,7.90784377634628
-0.609605424991319,0.871476427979887,7.9785845965799
-1.48718439376815,-0.536962833172221,8.0602862297833
-2.18090962175081,-1.966702553752,8.14727091124535
-2.53241541803069,-3.23193522973613,8.08005412360608
-3.16256741323589,-4.29603126078536,7.94399076229448
-4.02499440079884,-4.44240084198881,7.58598682040813
-4.88151401770503,-4.12300872401599,7.46841395581456
-5.67028958162315,-3.99986275815024,7.39323745780121
-6.28705799364274,-4.02025932015406,7.16806237318036
-6.07653260791166,-4.20958186422272,6.62162238379691
-5.60480783151207,-4.74679515471132,6.1921196704358
-4.58005596137258,-5.17617171235449,5.70868333819198
-3.50437757829462,-5.42189107347091,5.27636268363631
-3.27879540721978,-6.41696723305437,5.05991301937815
-2.60433710695325,-7.49879053086615,4.78675834875345
-1.62985387439421,-8.37094620060501,4.36597547522448
-1.19773378661793,-9.23564046296324,3.76737758290073
-1.4722703723801,-9.88390789357027,3.401257776294
-2.08123124676267,-10.3869865689873,3.3403434087495
-2.8651223097799,-11.1475079527335,3.51554429707233
-3.70456876687049,-11.5000679774185,3.76000835812273
-4.24986149848311,-11.3982445576308,3.65306577655697
-4.54975339068174,-11.729530615091,3.41605440450071
-4.12884704041653,-12.5351491403294,3.32559297171795
-3.52391825112371,-13.3374587014982,3.32248775652957
-2.81757782855384,-13.9544802112883,3.38579129474887
-2.11684821315361,-14.2449524933973,3.39100616700484
-1.42487280327551,-14.4385003858271,3.28633488505661
-0.885733757729403,-14.5441667019447,3.38620667920848
-0.164383261166294,-14.7306745837125,3.48975401363151
0.506545360794723,-14.578775310898,3.68515700786173
1.18410036776184,-14.3618476796803,4.03217008218147
1.66059005602072,-13.7494565589837,4.31271551660404
1.63700689916912,-12.930194799323,4.51967724260788
1.93938510719029,-12.0964446906107,4.93194075532439
2.2477252893166,-11.5264836336449,5.43092422582822
2.1642874374192,-11.2630825736244,6.11021823000458
1.54559299112618,-11.1307154470205,6.7090359879896
0.611702935157801,-11.5019089877032,6.95942416070612
-0.0503483083751994,-11.2049428642753,7.50989831184775
-1.20034766991662,-10.9068942053826,7.40321452858652
-2.41481542584373,-10.6398884039942,7.51995335905156
-3.71934679706936,-10.4266996082526,7.37267115201701
-5.0966291111774,-9.91907637839897,7.56065586148135
-6.68247471561958,-9.34104820192204,7.50411383727334
-8.21552419728705,-8.84587900843864,7.41027962314134
-9.39442859082101,-7.52207830088442,7.47345760420068
-10.0546555083232,-6.38891343090726,8.06440245800916
-10.3042222990955,-5.08718946706393,8.46146192290209
-10.2228477288852,-3.79940333623482,8.52398956251265
-9.73337531410481,-2.6858010204495,9.04532278039971
-9.38262944473777,-1.72291107121488,9.07156991870899
-8.78567714738418,-0.814008935756341,9.74951798999031
-8.52302592777955,0.00959872884056479,10.4356314211421
-7.94933265867431,0.00919507196090889,10.9929431581648
-7.63779604184315,-0.493548881149131,11.3871502023719
-7.11705321470618,-0.59746169892906,12.0968756363149
-6.52996252092445,-0.691182913691938,12.7482599694657
-5.92208077145842,-0.0783889434711328,13.4956958048106
-5.48820700605518,0.79140575243399,14.3201635163913
-5.81962519229087,1.95243202893114,14.7848215193948
-6.09692835063147,3.14247132044009,15.4258727456731
-6.68095121669528,3.82349529531379,15.9168985935205
-7.74086010946925,4.40032503443654,15.7476035500343
-8.32555200667192,5.31974407215593,15.7730443635791
-8.57806020784741,6.10628663936049,16.2428096418569
-8.56036443583608,6.90875321751076,16.8073507215599
-8.20695758588315,7.81073173677476,17.4727191871359
-7.91618516424233,8.74273227239604,17.8913516482861
-7.67724742744849,9.59773382737026,18.1335406073793
-7.22842239861309,9.72726196581868,18.8733248264988
-6.93200693765924,9.16227603102736,19.2105246781545
-6.36979614159743,8.76092076760286,19.7663799201665
-6.04849021642796,8.37896466927573,20.1939052944675
-4.90468785055059,8.19325985624153,20.8066014764741
-3.58535373381608,8.42585836796278,21.3011906237362
-2.43157003602669,8.4171657834005,21.9438764503209
-1.49861316520778,8.67728532153505,22.0909684770239
-0.872689751406464,8.41887436229608,22.4460565685361
-0.0667112298609919,8.38293690639535,22.93601692157
0.106214768330048,8.19789635173173,22.7356120923284
0.573381344191448,7.95663033101451,22.9747809033825
0.805164996985859,7.69545236910821,22.6897284861533
1.20949661868167,7.41543384578457,22.6175726761247
2.33371060845226,8.14448658462696,22.9432140190166
3.544072240892,8.3695333657792,23.4696215578064
4.74563560549224,8.39229490527933,23.7782517690163
6.05669248873684,8.57008083617204,23.6923832306004
7.28426636171859,9.00807002579129,23.8104206686103
8.65283124360099,9.41945990970867,23.8498856876996
10.4527640315979,9.84514869326157,24.0375691378454
12.2183900097448,10.4635408941948,24.1448852525304
14.1101708363221,11.134904048203,24.3132625279437
15.941167154816,12.0299825473746,24.2779260823161
17.6904429420775,12.8387610682133,24.1316687600776
19.3990819630529,13.4776876469165,23.8937016528626
20.8819480491108,14.2143786223929,23.4922110081359
22.4436623180922,14.9215776738508,23.1615712685319
23.8279580048905,15.2982937658761,22.9243372826153
25.396445477022,15.7120930652585,22.7016512603576
27.0976262609615,15.8833335252635,22.5623657978536
29.0055172679574,15.9404496745759,22.401034912836
30.9749370492735,15.9549575119327,22.3617785054892
33.0090064879307,15.9210452577892,22.3453567428513
35.0677412696731,15.8100652361661,22.3992962395233
37.0286923053634,15.89830175325,22.4389414463003
38.7042278546707,16.085606847339,22.4686298031709
40.1406446495724,16.495142768747,22.4368230292004
41.5379237871541,16.9052670268966,22.4814327291318
42.8786007955363,17.2340117072514,22.6085949816116
44.1270987656771,17.4073346023454,22.822463193655
45.1391493261339,17.302527760906,23.1112980641662
45.9330745722326,16.862223685009,23.5428591988842
46.7451747236279,16.3584772269339,24.1729139282004
47.4603091016701,15.8345384079264,24.9102376267573
47.9836338120484,15.3480932210627,25.6015914389501
48.519402947354,14.7968917952781,26.531483095624
49.0400084362306,14.2067329573256,27.492801817063
49.5107250430875,13.5871369068488,28.6331694789865
49.8998394791298,13.0369162896983,29.6034143592709
50.1834704667502,12.4442127024411,30.6420384762328
50.0785953866251,11.6209850671137,31.5055063869879
49.5703654670937,10.4659472793968,32.1469131322366
48.9360625825953,9.23338632803131,32.6572263232169
48.1552385721788,8.05326335130067,32.9462352251465
47.3126914629844,6.94075844146071,33.1008055157036
46.4456510081246,5.83078009987751,33.2212914171007
45.7222416900741,4.63938697508372,33.3793256518013
45.2087298018382,3.55378440789218,33.3000930607872
44.3998497378824,2.80007649206041,33.0038070017872
43.4983774373877,2.096964632601,32.7133464834855
42.4903174068028,1.35140420598959,32.4655063040522
41.3777850061932,0.573874390335422,32.3631576588916
40.1830233339128,-0.178865101069264,32.2345993252394
38.9164338922794,-1.03731811341199,32.168733861742
37.4842787589277,-1.8573481100988,31.9900893746505
35.9682485363622,-2.74446054617431,31.7837897828192
34.7004854645489,-3.71665587346267,31.6099376386229
33.4102244938427,-4.32593130345297,31.2553544863788
32.3279047325363,-4.83274010818504,30.7284800243593
31.4074891169218,-5.55599550944225,30.1998420247115
30.6820523728645,-6.21955028347768,29.6249476181414
29.5595585870761,-6.61601890139613,29.1539805009522
28.2605369431241,-6.74421428955617,28.5761130523744
26.9127240583299,-6.44013819234778,27.9429453330598
25.5670016532522,-5.70490686713603,27.3020060441646
24.069219877491,-5.04391135649727,26.8407727637885
23.0057380835304,-4.32904698135893,26.295764862834
22.0959712425799,-3.40023839380715,25.6253177273398
21.1039772867319,-2.09763191215438,24.8344049864082
20.2405981260388,-0.779773596855188,24.0494782146941
19.3731234426444,0.422882168568666,23.2185033049342
18.5946258880442,0.99682995326964,22.3962080253464
17.648315652668,1.44615232452264,21.7239326473763
16.6076179026011,1.83362294303441,21.0505114428128
15.803516722625,2.13275820678301,20.365956124456
15.2196810087173,2.52218172576703,19.6118092321574
14.4284195427026,3.18499639728156,18.9395988993816
13.9768626232047,3.67436686588548,18.2045146223915
13.5376050591298,3.86227520158006,17.4378883161551
13.2612257699951,3.90353668983391,16.4930329787236
13.1958144873101,4.2313919444143,15.6483016121486
12.7523438325789,4.22945105082741,14.6812285009039
12.5179430184303,4.24515081646197,13.702613446498
12.1204216766468,4.35302340948497,12.8233035086651
11.793195778297,4.93365303451007,12.3540267290045
11.5322886584922,5.37750309671045,11.4327222939094
11.1874688567791,5.81255817957646,10.4984091286403
10.9943292646249,5.62410788159637,9.43365030452312
10.9610820659024,5.33454680700812,8.38353703081016
11.1102526734057,5.48948098470819,7.30257951844708
10.7530063772415,6.2912607451299,6.8278077935438
9.9992290599917,6.79081268378758,6.19619239517618
10.0329300905966,6.90743982932106,5.38494545355886
9.84068978262827,6.50225033025892,4.62844400392006
9.8894926236594,5.91037776373663,4.38227406967672
9.15117268403027,6.57992361143884,4.00461589478568
9.06320379425428,7.21530723460045,3.57089530094259
8.86916636336426,7.65423658338794,3.34101323965968
7.96201235359201,8.17777097152552,3.14653274677007
7.29436692928831,8.63900239820249,2.56060305406107
7.04049958737009,8.85601808064806,2.57017185560049
7.00532068439674,8.28738256311807,2.47423610767244
7.18166426804563,7.6829794450808,2.29031980470457
6.93037219703549,7.01116447113366,2.06389861870272
6.24185136846705,7.00956241317388,1.5243103307154
5.50510926169508,7.25175660578272,1.00082335734353
5.77538887928451,6.89207646922053,0.719174860626245
5.0574806781102,7.71998648227378,0.607346230718792
5.00480441787329,7.77848334466231,0.0143431351937325
4.34341056562904,7.42643533692123,0.17536735714261
3.84880696294548,6.60407396099395,0.266246127631939
3.21853668372711,6.27057693321121,0.166951503254404
2.51608784891579,5.52097964701508,0.302778947021023
2.53272974374576,5.1334168066317,0.61030485203101
1.78815058626572,4.76651313640566,1.25003440323077
1.3218691117642,5.25661696166675,0.911447567673516
1.01151795538971,4.92236307483618,0.296703226369013
0.707660912238761,4.4418872191998,-0.0663307764653542
0.185177862314338,3.86081965315784,-0.386900608048051
0.285273040863909,3.330755399284,-0.736859115863849
-0.00121798132028239,2.71120353222457,-0.700873384408688
-0.503073570503869,2.43305736373187,-1.25227181063677
0.0411240203025012,3.00931048788891,-1.1542704465645
0.219580681320866,3.68648190499199,-1.26804953865692
0.27006300098715,4.45696367455364,-0.769919101428855
-0.195057102823496,5.31276770446958,-0.974615308965034
-0.723539814017618,6.19065582603403,-0.97987705682015
-1.64151982995713,6.19184077483953,-0.848605834044153
-1.7243797743021,6.60156925615317,-1.37636018662458
-1.32765441116324,6.81771952274705,-1.45370731236892
-1.65507825699518,6.06155266086471,-1.90687621036817
-1.83798125215018,5.73257777783992,-1.10791408990395
-1.95924410429732,4.79625006442728,-1.49786371250915
-2.62423272380072,4.52958688800217,-1.23891636509644
-2.82031844107841,5.22089473462935,-1.20362498629738
-2.24903921269297,6.23623213549457,-1.35213427083912
-1.54982875398117,6.66044414477937,-1.44318203486861
-1.41013348625321,6.20766543803582,-1.01648875849273
-0.411756782939206,5.80766251163842,-1.82092617207185
-0.156038624269114,6.09588371787922,-2.68521174494579
-0.200716589942088,6.93129676236791,-2.6332777550665
-0.372364970854099,7.55676959021276,-2.9814265118042
-0.627692647609374,7.42318633374484,-2.19342174924049
-0.899386523224265,6.50820789004805,-1.88285038833738
-1.08392433448216,6.04757733761713,-1.18399133245459
-0.417730031846409,5.4560533226241,-1.01361303301867
0.352008437776849,4.77577143554955,-1.15568948153301
0.512000160022697,4.35533741365924,-0.489650594356506
0.0348404694186121,4.50427677499165,-0.295298508602584
0.595672361844896,5.21074148707345,-0.570667316552984
1.08135695842974,5.29675988868492,-1.47456981619304
2.02705647877876,5.4397572472496,-1.66723594344322
2.1300742580339,4.64917633292616,-1.8302924114702
1.95343153181463,4.95258808723876,-1.42598536081094
2.62399721658621,4.42916285983216,-1.55868673310161
1.78171551731697,4.16003018138709,-1.2253931376017
1.4110572697704,4.66706462459855,-0.637191702870541
0.960830220943708,3.86251561596332,-0.60020962708698
1.15392380952363,2.97838624273534,-0.50882342955992
0.916955008323285,3.0589814512298,0.281849324046269
0.655754555607298,4.12387569452431,0.327913460747068
0.170298351223697,4.4913432838168,0.198371883881894
0.116765573003932,5.19362430563704,0.893950332394167
0.840631735306092,5.55168195037711,0.771323720380463
1.75431625367487,5.467660786777,0.0201801259884812
1.62900989376788,4.84924209815968,-0.0448248025768147
1.75181029756308,4.06355406701358,-0.279869776261072
1.18095922975737,3.49627679600382,-0.279444221684422
0.665945689072605,3.72154642774913,-0.296043484435768
0.724557544304225,4.53365021502483,-0.470016296026429
0.75573517674302,3.80285815461912,-1.0613355205933
1.00884881431105,3.06430840549797,-1.47202632038003
1.17564929907562,2.38906499896474,-1.31652559503026
0.850699679550642,3.04389738708509,-1.4135222958976
0.829527296603046,3.16323143432307,-2.13290419345731
-0.0302924996144978,3.45824414307584,-1.96579677933473
