2.89294802996607,-12.180457379592,-110.816885252386
1.82491749324553,-11.3855339528291,-109.774423377341
0.921514682275287,-10.4820384544244,-108.674044812197
0.065431839106295,-9.61434412088509,-107.57335862439
-0.674737347029569,-8.9151109274906,-106.626907013777
-1.33040712250226,-8.47629273533535,-105.804534402713
-1.90211042188032,-8.36445339103859,-105.116572293386
-2.38867140393444,-8.60596032314389,-104.625441995442
-2.71345168278351,-9.21171301609811,-104.262199243359
-2.84987605204308,-10.0431699623099,-104.01597182709
-2.86427549575872,-10.8559956981095,-103.826562987743
-2.77443141658233,-11.4522988845788,-103.633627671136
-2.55303291647762,-11.9310743186743,-103.42459223134
-2.2387712402665,-12.3817493352788,-103.179698633804
-1.89642296001956,-12.7307499657825,-102.857457182771
-1.5761393500652,-12.9742106243928,-102.431324754136
-1.20442021680397,-13.1714560219973,-102.003238967275
-0.824676878860047,-13.6010370051259,-101.581538200387
-0.438078773861499,-14.3478442942661,-101.288831897922
-0.0411424918062583,-15.6104249740591,-101.244136322054
0.411406936172808,-17.1932168321434,-101.510644881609
0.841334429917519,-18.772262822868,-101.899943089284
1.2815618625825,-20.2379907883351,-102.335563622636
1.82797572295752,-21.6126283664058,-102.756167490895
2.4814034996493,-22.8247345442811,-103.015195094744
3.22990125903674,-23.9068096534089,-103.203940116925
3.94945212095144,-24.846067159065,-103.30494000837
4.46208559389707,-25.654118002763,-103.418021905124
4.61731702148182,-26.5173259945522,-103.431886439971
4.36510390716305,-27.0935720677689,-103.787744873237
3.7274568010342,-27.5697161059789,-104.233247680721
2.84129317633212,-28.0906805468336,-104.63032705877
1.95646793350476,-28.5262395222243,-104.887871167836
1.00768487279186,-28.8787169121824,-104.852626051851
-0.0318097281957056,-29.085269566462,-104.531014993546
-1.15896964808477,-29.1940843564187,-103.953217200484
-2.27903045406355,-29.2643350128374,-103.293471858509
-3.35100502888045,-29.2337207109593,-102.72000515876
-4.57123634509453,-28.9831146960744,-102.133931101496
-6.01944587982873,-28.5156002138748,-101.40690371275
-7.47366686284171,-27.9252501734883,-100.492275492889
-8.91205843467871,-27.2559730234082,-99.4328933430715
-10.3526767107702,-26.7907169374984,-98.3009787920172
-11.9897799633952,-26.3909720951566,-97.2068724220687
-13.460062777535,-26.2245924573603,-96.1313044342135
-14.8356865483417,-26.1194264340179,-95.2741607195892
-15.881396690788,-26.020848833887,-94.6712918939654
-16.6125383877656,-25.8157043192919,-94.3981654009196
-17.230160017509,-25.6938659020631,-94.3324738304389
-17.7437598532151,-25.3293147521126,-94.1590620299387
-17.7214895554193,-24.9478028637215,-94.3173006289141
-18.0032870546524,-24.6671073154248,-94.3132404590546
-16.9256046793299,-24.1080370398369,-94.9643320542574
-16.0992995569178,-23.6828995539403,-95.4225300735696
-16.2919620688461,-23.5375629171096,-95.5243269342473
-17.9748596835477,-23.076186086666,-94.4942603085922
-19.3167132641718,-22.9138240053987,-93.9529121044263
-20.1936799953657,-23.017535374231,-93.6086855675729
-20.3479932485219,-23.4300800813791,-93.7411799291423
-19.515232549492,-24.2563040786187,-94.8304700573192
-17.5814514840637,-24.7272758623476,-96.5317269264945
-15.3484960820319,-25.0928713714357,-98.332066671399
-13.3339863599924,-25.4080722734674,-99.8991174601689
-12.3801090232945,-25.5199080646912,-100.31528029806
-13.4632400513722,-25.3543364347915,-99.6189214320311
-14.6420132880329,-25.0388188749544,-98.6954597690294
-14.4361667975501,-24.5288230427136,-99.0902438452209
-13.4018342054674,-24.2871741177897,-99.8162480450901
-12.5895119739876,-24.0288250629026,-100.274503899911
-12.5627349435812,-23.6471575365408,-100.370409307067
-13.0830913295632,-23.3419764784246,-99.9081595330055
-13.2666694499036,-23.410002558302,-99.4938859083093
-13.0128314349058,-23.7193024525346,-99.9115024833626
-12.7978918463013,-23.9332766714885,-100.303602093568
-12.4158891749341,-23.8805495358132,-100.54999130782
-11.8386715918242,-23.5697012773145,-100.576348658468
-11.1439662612174,-23.1967270248574,-100.881689663644
-10.5811522211935,-22.6983123259112,-101.094768544532
-10.1514476618062,-22.1282133903341,-101.0440154016
-9.79342105918903,-21.5855626254852,-100.891313374931
-9.50672454655568,-21.2518629156489,-100.952577220247
-9.43475032901264,-21.0123721655894,-100.740369325145
-9.45903906313845,-20.9905068463655,-100.866791767764
-9.41781786737116,-21.0516107911334,-101.397422264793
-9.1766014623986,-21.0318047690287,-101.768080208211
-8.85638383420883,-21.1396743389488,-102.094421786089
-8.63300366583121,-21.3444971704127,-102.35527685949
-8.61153124194237,-21.4376593230735,-102.52064285779
-8.49268679576732,-21.4239520111337,-102.694617021886
-8.34295588902838,-21.3971028295992,-103.083812601791
-8.14515762946604,-21.3799796009672,-103.067837071883
-7.93436406353862,-21.4934316066111,-103.572360102193
-7.69924200458195,-21.5073209494871,-103.720584092141
-7.54549668494079,-21.4376539877998,-103.556629881721
-7.45376879570878,-21.4375501422155,-103.741082352254
-7.35102864928052,-21.5297871438553,-104.058129227257
-7.15925008158745,-21.5225205502018,-104.151598781605
-6.96505244515745,-21.4667619731909,-104.106226678047
-6.79053774325232,-21.4322652199887,-104.066935826251
-6.62168389384602,-21.4138932440495,-103.982167874476
-6.50401075220278,-21.4194374276641,-104.046567466363
-6.37760980242532,-21.3930054203679,-104.13235276269
-6.21908522439519,-21.4039873147914,-104.462614291629
-6.05618936666197,-21.2774319015406,-104.126503169667
-5.98050444928181,-21.1946834060767,-104.024749597508
-5.85374837133807,-21.1105436592878,-104.025232776438
-5.71135480783759,-20.9789589051192,-103.875574035395
-5.60139683002815,-20.833727777708,-103.813601299161
-5.51773397695779,-20.7658807400183,-103.956368636226
-5.37103687147648,-20.6984158846058,-104.115375988409
-5.28061070105769,-20.6474064600642,-104.078343337076
-5.24816785743779,-20.5546069739077,-103.797215466555
-5.22049017084328,-20.4947070688543,-103.75414230919
-5.23333651154161,-20.4787451006742,-103.806432281844
-5.24224462094087,-20.4465465984996,-103.531922735246
-5.28498639869467,-20.485319759585,-103.437872228012
-5.2606944600451,-20.4577174322544,-103.395643090716
-5.26137727645325,-20.4274740658329,-103.238796773501
-5.28980552273062,-20.443926644206,-103.165069668327
-5.30614119219225,-20.4451378413249,-103.017901971373
-5.32357477523657,-20.4880357422737,-103.00334085455
-5.34453374149078,-20.4894164342739,-102.792891588994
-5.35190881311626,-20.4671139861872,-102.758253577658
-5.4424139068385,-20.453778909859,-102.693311106284
-5.46735887405163,-20.4062286482319,-102.723150751659
-5.51592470930436,-20.3485315027607,-102.56268431797
-5.57160291703497,-20.3299719618156,-102.564204477052
-5.54417649019329,-20.2709021563824,-102.371786673072
-5.45237469277814,-20.2921774059351,-102.473875937691
-5.39025906415355,-20.2932917598571,-102.51636639581
-5.35380445239738,-20.2932196053716,-102.59992344619
-5.31398903954077,-20.2770302737937,-102.661506616495
-5.26196723677846,-20.2366372080885,-102.590140902626
-5.24232783474039,-20.2359064596927,-102.491969919133
-5.25919419916731,-20.2809847601743,-102.417461717285
-5.2430034502001,-20.2858406373055,-102.868352957602
-5.24112191429626,-20.2738016040811,-102.572182431256
-5.25466842025131,-20.4030172386738,-102.610561162553
-5.28562437777847,-20.3876152632545,-102.426292382205
-5.36003319926259,-20.3467577604101,-102.121756756219
-5.45827624389719,-20.3286211397329,-101.992108626546
-5.55787962924659,-20.343954818193,-102.01465298833
-5.65697637054175,-20.3202699578993,-101.721970994293
-5.69887533738465,-20.2818822317535,-101.490640934043
-5.76397531442699,-20.2246022913968,-101.324239720621
-5.88165449909026,-20.2814144805656,-101.367141527058
-5.92102473267491,-20.2780408899358,-101.147632838225
-5.96759539804213,-20.2408007147729,-101.051977295178
-6.00856665245658,-20.1621396961941,-100.897878544585
-6.07888184513994,-20.1429349829401,-100.707806449803
-6.12599128256728,-20.1011920185416,-100.277441266499
-6.17217285384815,-20.1321004839781,-100.20307225912
-6.18786847775176,-20.2244614770637,-100.010087191287
-6.1867500693182,-20.2889684127383,-99.9318848683088
28.609113969495,-25.0649207123306,-90.7719628375852
28.8970817797712,-25.3026691809094,-90.8329268307947
29.2804959820871,-25.8101647629809,-90.6937626907022
29.5872927598745,-26.3869324671505,-90.5728098176607
29.8919093862882,-26.8465752476913,-90.483768407222
30.267506203216,-27.0489699457038,-90.4356956750287
30.4430528364261,-27.1223785130911,-90.4620969063425
30.6229260698612,-27.3331424973101,-90.4225373488956
30.3393238541395,-27.3615358183456,-90.5050760328435
30.3834469789576,-27.7921362522275,-90.3938019775119
30.4689118157662,-28.3019509554847,-90.2581747430947
30.4611945482798,-28.801783483301,-90.1143653209647
30.3724261797876,-29.2894899784778,-89.9448899440963
30.0393479205418,-29.6230941902297,-89.8220436225212
29.7096605657233,-29.4627669831502,-89.651894589042
29.4926682986484,-29.3756752056567,-89.4484369174819
29.3206223101897,-29.4756116815212,-89.2599582575542
29.1603150605211,-29.9022935765886,-89.1229910117682
28.9333650248069,-30.4530646190814,-89.0215473972738
28.6908343149538,-30.9635362814798,-88.8982850651195
28.3821999039625,-31.4733192494591,-88.7756062583951
27.9565760954624,-32.0045227251514,-88.6870583933366
27.3309601485003,-32.5157973150743,-88.6732106013423
26.4896686327686,-33.0713836310643,-88.7041670471134
25.3894230733142,-33.5449763311796,-88.7400553744705
23.965178062123,-33.9222571417057,-88.8524185963044
22.2939583195339,-34.2195690217203,-88.9839278258126
20.3160474977034,-34.4343977284028,-89.1665769437852
18.0313924425056,-34.5263726439011,-89.3727813346162
15.404581686537,-34.5593937822239,-89.637609814913
12.4706330429241,-34.5928488296584,-89.9818603791701
9.31478383863743,-34.6655416411544,-90.4020187472958
5.94348793394123,-34.7798454000355,-90.8838295399549
2.39052777073728,-34.9419823051863,-91.3666248774802
-1.23181144087315,-35.1541645073377,-91.8280828891105
-4.76109013579535,-35.3953199216,-92.1900205654893
-8.38292638013437,-35.6338435112578,-92.4359342196239
-12.1059062138145,-35.888993275843,-92.5870511691782
-15.6910985787286,-36.1220314607933,-92.6581040329446
-19.0268631664936,-36.338448763402,-92.6178470265166
-22.166020177637,-36.5333176912253,-92.5368172040078
-25.0522594860146,-36.696772968196,-92.4422061226926
-27.7205467767801,-36.8104838354799,-92.3635819605539
-30.1361851755688,-36.8861029030621,-92.26747255132
-32.2613856127738,-36.9047784680628,-92.1008962288218
-34.0887513441769,-36.8102542435364,-91.8931359094102
-35.6843791968441,-36.6866839869921,-91.645332575203
-37.1280383284057,-36.5110932316522,-91.4352474542286
-38.4995455963213,-36.4466996021363,-91.3205706876461
-39.8721366995064,-36.5120254030798,-91.4474052826267
-41.2422104498864,-36.8851962778565,-91.8470484336945
-42.5023677320753,-37.4184987322585,-92.45056997602
-43.5375799848837,-37.8894563714157,-92.9187080717623
-44.4183759177169,-38.2629296484006,-93.2787550914784
-45.2829574919201,-38.5258682632427,-93.4357180817253
-46.237538859799,-38.5251284878991,-93.1878342681486
-47.1291841087961,-38.4635087058247,-92.7382090016078
-48.0755355282498,-38.6822802867837,-92.3378407300392
-49.015457402351,-39.0560316988805,-91.8895772528438
-50.0715000999347,-39.7580816722296,-91.7995437856201
-50.8284265908856,-40.5433255198563,-91.8358588184566
-51.4947259276638,-41.3019281411389,-91.9079341249935
-52.3471635355872,-42.1314190222016,-91.9333794473902
-53.1254903906141,-42.861759048474,-91.8366611676236
-53.9715981266107,-43.6083456228312,-91.6091420452584
-54.7923018797885,-44.2523576443989,-91.0957840304323
-55.6950763910038,-44.9115244570164,-90.4204841982934
-56.383256486225,-45.4725295829509,-89.592097302246
-57.6308238057924,-46.2357222561115,-88.7047331150142
-58.833938420925,-46.9714963858157,-87.6105843844568
-59.9377614260721,-47.7535854034562,-86.495624810251
-60.9365324133051,-48.4671477011058,-85.5356022504812
-61.6189943069054,-48.8542390772536,-84.7048523932801
-61.7571423024551,-48.593945158172,-84.0016755302587
-61.3025440639497,-47.7872195680792,-83.5038472339493
-60.9435102862257,-46.764638070498,-82.8392480567689
-60.6999793711013,-45.7121580841346,-82.0906059653478
-60.3248352233002,-44.6818293327996,-81.2380362953898
-60.2613446406862,-43.9339883282585,-80.3618318960532
-60.3661775477529,-43.5161654069738,-79.5830319021603
-60.3266723389273,-43.2605365740626,-78.8303847744924
-60.1234235150162,-42.9218860623613,-78.1105854451469
-59.9508014528781,-42.8394729513622,-77.585018452181
-59.7075607837385,-42.6178996551095,-77.0990751071901
-59.106305828953,-42.009475183957,-76.4641784719736
-58.4380578668588,-41.1576474943427,-75.7187765944585
-57.7424305799253,-40.2316973242157,-74.8705945067502
-57.0372006739489,-39.2617079234154,-73.9785965133475
-56.1439611136508,-38.1305139946571,-72.9829853888692
-55.0109025813778,-36.7709435451439,-71.8395604753491
-53.7485942395697,-35.3489659199465,-70.7991531491347
-52.213556055742,-33.8350921586072,-69.8629108402946
-50.2936375127353,-32.4721467292,-69.0804462361571
-48.312690411198,-31.9781664005426,-68.9642884868499
-46.029949298421,-31.1760204970092,-69.314682945805
-43.593544955263,-30.0956064332467,-69.758654425282
-41.2281419466367,-29.1959702593996,-70.1963636004375
-39.0319990601723,-27.7952771494312,-70.444474650265
-37.5017761849882,-25.4165794436609,-70.0190114123297
-36.7756130040426,-23.1752920250112,-69.0530594969224
-36.5845788664946,-21.6036670631326,-67.8055247861681
-36.2795914956309,-20.367396914659,-66.8164507528019
-35.5588440322519,-19.5136390514053,-66.2777613925502
-34.132608778642,-19.2020543644951,-66.2189828519832
-31.8758916924531,-19.6376050580924,-67.0076368788664
-29.0694633305612,-19.7674140184793,-68.2984551836528
-26.5369062752027,-20.2454154585512,-69.5640430099953
-24.4844284099366,-20.9011603921362,-70.4439617872534
-22.932245519393,-21.5014221194147,-70.8232585767236
-21.8121777906098,-22.1861023453177,-70.7923252676739
-21.6963217567113,-23.1325955035245,-70.1172495060678
-21.6923628179617,-24.036369989773,-69.3195814197446
-21.4299137787734,-24.8206298258102,-68.5605457908635
-20.9112148567529,-25.3517704121538,-67.8501116509133
-20.1075336866953,-25.5861140713502,-67.0942728465369
-19.2423527562682,-25.6078565736549,-66.2098640784791
-18.4750162024325,-25.6173122501478,-65.169801769593
-17.813043716898,-25.578358905002,-64.0181044197263
-17.4204500502012,-25.6167365703564,-62.7855812749297
-17.0448687019807,-25.5374028190018,-61.4657112922352
-16.634097788002,-25.1324994096019,-59.9257989954821
-16.3368292995491,-24.6696713335512,-58.3186019341716
-16.260783449866,-24.3138707238096,-56.6948034761994
-16.3417712612069,-24.0367818606636,-55.0047884413258
-16.7097635202853,-23.6488816314387,-53.290426001573
-17.2590932140346,-23.3171030343988,-51.5961514262679
39.7401334745417,-12.4062375815646,-54.7916284821642
40.180478913418,-12.758293957625,-54.4860850864972
40.6766736471439,-13.1820732211767,-54.0806242999825
41.3037005037668,-13.9924876960586,-53.5342120595017
42.0583155379384,-14.9315412584125,-52.7302381971835
42.7865576265737,-15.6360499507245,-51.5853480987547
42.7680659366679,-15.8901740522514,-50.1591396675975
42.4229223975994,-16.0905704054058,-48.560611754449
41.9956597321546,-16.1743663882604,-47.0953097235745
41.2838744329412,-16.3813170845327,-45.6743367010032
40.8033414502004,-16.8157139008795,-44.2386921311199
40.3987710063746,-17.5321886423672,-42.6779475010803
39.8081878097667,-18.3890476321205,-40.8206831564831
38.9973378984419,-19.229079486032,-38.8496258699105
37.7880817370477,-20.0251723847522,-36.7635881502989
36.1460976391274,-20.7124290233572,-34.6479519596905
34.1601159139465,-21.2227098860402,-32.4956963022556
31.7330798313156,-21.6056723742723,-30.2818446959263
28.9374312733172,-21.8422645454199,-28.0295360931043
25.8776593088725,-21.9517729528417,-25.97357259135
22.7995132871955,-21.9822899242825,-24.1284648419747
19.9067633857443,-21.8931187895542,-22.5947126084055
17.2148486251547,-21.3212702347543,-21.4085368331461
