4.88483081614038,0.774058851689113,-37.640108240672
5.68145771971318,0.311451096629581,-38.8678503858622
6.83127738678837,-1.03920879932402,-40.1834470756325
8.01013073015274,-2.20972111256933,-41.5480382280047
9.16090786653944,-2.94158709066991,-42.854659115131
9.80717464104198,-3.25368949945889,-44.0789413075605
10.7162410431293,-2.99135067493879,-45.4467061224712
11.7539209242359,-2.1985034744439,-46.7646236399186
12.7705130175951,-1.51250478564282,-48.1576083838224
14.468303528215,-1.7273943377023,-50.0029810532254
15.9434771829891,-3.62268251716453,-52.2047416009971
17.2626955086257,-6.35723411722334,-54.5636575271608
18.2075166463721,-9.6810015143597,-56.9497220403545
19.0320704886609,-13.2640487787398,-59.2183872530841
19.5448794379739,-16.8397354441377,-61.1892787906207
19.6230349385366,-20.192924372281,-62.774607610676
19.3122431526136,-23.2430837565806,-63.9403728132394
18.8157087186642,-25.8050375920506,-64.5039480614772
17.8924426754828,-27.7265489536666,-64.2104291087407
17.8204872738687,-28.500447504935,-62.1990546298176
18.2546430463154,-29.9411067337744,-60.4973866096916
18.7775460801514,-31.3184963594639,-58.7327683131037
19.7127969364764,-32.1557808217362,-56.3103955258135
20.4356932380208,-33.3976669812153,-54.6354654045668
20.0989926317208,-34.7119009691771,-53.3043370666316
19.1036962930634,-35.8636379048991,-51.6103579733585
18.0608712694632,-37.0249208793056,-49.478504056364
16.9650594068069,-37.8787054848496,-45.9853515872803
15.6706127111424,-38.755359363183,-41.6260954582098
13.6981210744475,-39.9663051236746,-36.5150285934605
10.6505561317295,-41.6886497673928,-30.8493724141424
6.87843445273985,-43.9770918638479,-24.999335461531
2.20113910085469,-46.6187858730117,-19.4099143198191
-3.49981990945153,-49.0932075596001,-14.2365367304167
-9.68814815126153,-50.6118776718842,-9.76876560393954
-16.106373216032,-50.9630211461955,-6.15110839044489
-22.4248240624555,-50.4901908510643,-3.45637734163049
-28.6850609501399,-49.6746812002565,-2.01930983747279
-35.0763274473107,-48.7705434579326,-2.16508186960298
-41.3015376993692,-47.8904742089518,-3.7316592997798
-46.3529497677196,-46.9502593628016,-5.63960515337564
-49.3592560288975,-46.1145286273085,-7.04759753684376
-50.2901019422151,-45.1463372761993,-7.72950366514535
-49.6078377354439,-44.4916619931643,-8.61292990909658
-48.2129248318771,-44.4411642935459,-10.368175060227
-46.4055822705057,-44.947485467202,-13.1202533904634
-44.4057012338488,-45.9553603715021,-16.6035094307525
-42.1177004802482,-47.2311420592817,-20.5043313507237
-38.7916171468369,-48.0424045250235,-24.2927657440346
-35.2296941099573,-47.3182998465004,-27.2410672749709
-31.3797040063132,-45.1958560058265,-29.1908929693754
-27.2185855454829,-41.9144576961046,-30.308579236552
-22.6921002750603,-37.6227430755301,-30.8047020114327
-18.3285044240827,-32.6494463404281,-31.091440934012
-14.5047529455237,-28.023952278952,-31.3026090486146
-11.6045825799911,-24.2570562008285,-31.4155082711626
-9.90133634823541,-21.1695827511319,-31.1692163839146
-9.18921586675691,-19.0561927866237,-30.6802485741206
-9.09054828646147,-17.7845252963356,-30.1004642591653
-9.04638182705628,-17.1053165636566,-29.5591705119577
-9.00540412626837,-16.653242098695,-29.4714417511407
-9.20649357225835,-16.3652021128344,-30.0122217238419
-9.63692045116839,-16.1648360507402,-30.9199707495997
-10.1445735261223,-16.0273523630038,-31.7080632154284
-10.7634177941983,-15.9024940976874,-32.1913084433172
-11.3065865776229,-15.12434981827,-32.2855621881335
-11.7746079799782,-13.5555158999047,-32.1541289983562
-12.1595613128856,-11.9775137171169,-32.1415900021441
-12.2292622052653,-10.6806774394262,-32.2186648996648
-12.1863795605158,-9.81482207158462,-32.585060827865
-11.9977835358715,-9.56415456977884,-33.1868459052157
-11.389951287828,-9.81456859418578,-33.7070358023009
-10.3276195233123,-10.3497768322125,-34.0346741248077
-9.20572296221135,-10.8908111610321,-34.4598017740286
-8.02562556667007,-11.1246905173783,-34.9441828229139
-6.53995467030869,-10.7092226898325,-35.0772080801819
-4.88732859136909,-10.2062160696973,-34.9781287908134
-3.45230961625129,-9.62591558546993,-34.7512554495224
-2.2012764255827,-9.0005328070009,-34.6998925940697
-1.23798792915497,-7.93489987814933,-34.7047904555626
-0.380087835840197,-6.34008629018218,-34.6656732595378
0.392908426085024,-4.35891240559179,-34.6672329767442
0.916821128934913,-2.40520170897051,-35.2422722631596
1.6666863409676,-1.10418552257641,-36.2537991180181
2.59245616244742,-0.149732406866125,-37.5333780303757
3.76985877148677,1.18550902492418,-38.5773115505817
4.94162476056893,2.63159687925389,-39.8013045611198
6.64909270211418,4.16341211716876,-41.1821824168214
8.72123196561116,5.40171619379015,-42.9199274868453
10.8445338569092,6.23960152999803,-45.142595951121
13.2052966939802,6.5143680105554,-47.4186014025406
15.6370185865483,6.34466668130877,-49.8417033806208
17.9463154211025,5.89820605126964,-52.5330500955505
20.1135227817157,4.73558039385898,-55.2613626071462
21.5457318396578,2.48585677670704,-58.2761932589634
22.5054868372633,-0.313510277031271,-61.0293557919216
22.8179166980782,-3.57374045268405,-63.8368526973093
22.7847813937426,-6.85865887375046,-66.5381962294661
22.3613046701315,-10.3100473643767,-69.2860577718526
21.4648840574891,-13.7783118584167,-72.0443795729179
20.2794583471461,-17.0338633076038,-74.8455354483056
18.7066872128134,-20.0659093569756,-77.6327122731821
16.8613315724316,-22.6743560494297,-80.4876900307224
14.7441896563596,-24.8344202745963,-83.3419415857175
12.1770030483695,-26.5532812087473,-86.3779079132934
9.41887242241102,-27.8375350138104,-89.200769684271
6.29926626133733,-28.7198130625091,-91.8807347810925
3.29439481966958,-29.2615977200212,-94.0898167461504
0.402128717634765,-29.5049630386534,-95.7065235140619
-2.33564869795152,-29.6225841135414,-96.8462083532359
-5.2219716627432,-29.7907908443579,-97.8847820520989
-8.53197853414522,-29.9417386757065,-98.8987495975859
-11.7082467438925,-29.9828947467115,-99.5551595646823
-14.8733328990295,-29.8934307919641,-99.2947926368847
-17.9627428348288,-29.6865870372556,-97.6840123056544
-20.8641414071606,-29.4435753306397,-94.3751992985818
-23.4513675018046,-29.2728270684967,-89.175620435687
-25.1007642963918,-28.9524608603301,-82.3550978859043
-26.7231186414163,-28.8694611214964,-75.9407344005295
-28.3656709273053,-28.9293099902463,-69.8750670066309
-30.1534617152036,-29.0545388190692,-63.9548383962449
-31.8145104224505,-29.0627733693867,-58.3345097180738
-33.0271982257886,-28.7625055982543,-53.0786088968392
-33.7206162497769,-28.1613427271388,-48.3563720301406
-34.1208874283739,-27.4980420800738,-44.2226896348027
-34.6068889393139,-27.1134136477888,-40.8781334123531
-35.4538517868996,-27.3860754837134,-38.63448008616
-36.6966134645932,-28.3086594803941,-37.4380735412464
-37.9364661931855,-29.3387236135073,-36.7143859962629
-38.7164477248803,-30.0954430614109,-36.1065326059256
-38.850875559815,-30.3822565024225,-35.3842989694875
-38.2815541510319,-30.1420564296401,-34.6111033738536
-37.0927293547248,-29.5017408840833,-33.95948262924
-35.7060049360829,-29.0314188465331,-33.8965728607248
-34.3939219781305,-28.9054555052813,-34.4911675246359
-33.1100209703062,-29.1278376184908,-35.6937207474504
-31.7441028854132,-29.5274160553638,-37.3081507112934
-30.3361170929226,-29.6833829544732,-38.7543286575163
-28.7661928036227,-29.3163956170863,-39.7322364758567
-27.138315658347,-28.2939867466236,-40.1630984228161
-25.4439140407356,-27.1182337981805,-40.5726739473395
-23.7464250818533,-26.0071722160215,-41.1858704315322
-22.1056746400817,-25.2425609752377,-42.1207103596519
-20.4020479002773,-25.0524391760471,-43.4955870854794
-19.002836974245,-24.9659698490278,-44.8571218321716
-17.7693749457407,-24.1228976351704,-45.5390229625212
-16.8397191125611,-22.1596801946146,-45.0875652728694
-16.6067888455663,-19.8750280666185,-44.227085789146
-16.1883815670787,-18.0632381988756,-43.9299590331714
-15.3073869532065,-16.9064610735827,-44.2913849316864
-13.7705631297447,-16.4699842898014,-45.1127790137433
-12.1098517053519,-16.9358856766431,-46.3723844298103
-10.6325689761186,-16.9052357107627,-47.1193921134861
-9.43445990208298,-16.3028286876614,-47.3160734791601
-8.59477994613846,-15.4428902863229,-47.1823064814505
-7.94649795458456,-14.5840398363677,-47.0507112942855
-7.45563124351222,-14.2155134350419,-47.0478550415701
-6.88490702803972,-14.2226785227578,-47.2577172113455
-6.16824179692726,-14.3364735937518,-47.417147659339
-5.23593280089587,-14.2000082872956,-47.4158164427604
-4.19118610734911,-13.8780421391047,-47.2489166630256
-3.15378259889531,-13.617315532692,-47.0340664311908
-2.20809962893886,-13.2433216343657,-46.7878303010132
-1.27328695362544,-12.7154403010521,-46.5112430503476
-0.584973324246719,-12.299401486924,-46.1321356265719
-0.203492536559242,-11.5392616384028,-45.4368734552198
-0.606541643772317,-10.2522281582493,-44.6801050296318
-1.07631750290016,-9.04560689781172,-43.973167816328
-1.38627780731742,-7.96455032152611,-43.4285613618232
-1.59107858888183,-7.05309481149608,-43.0452569263314
-1.66855552708952,-6.2327188227824,-42.9204635410899
-1.44160301984979,-5.91093224588809,-42.7897154734488
-1.20018673280206,-6.19597125454054,-42.7974368152232
-1.03773134179341,-6.58357710072096,-42.7648255557758
-1.14944242258673,-6.67266356110874,-42.5911083165851
-1.71570616549287,-6.22207762906211,-42.1886965418641
-2.06330615829677,-5.50829776069854,-41.7965339414622
-2.52771868598585,-4.83082602665043,-41.5501015497601
-2.70360870461014,-5.23875816426557,-41.1161389100906
-3.3989239102755,-4.94930637156823,-40.9364897809778
-3.14162725462908,-5.29114773971799,-40.9286601143297
-2.88922223674896,-5.22916694532326,-40.8871111998907
-2.63393634468228,-5.59487005888457,-40.8188486569363
-2.46313356602287,-5.88354183664428,-40.7523850341269
-2.49190246737422,-6.21042598128334,-40.6058633617892
-2.81703981462562,-5.8674356065936,-40.3046120406597
-2.68284720809371,-5.51586770198079,-39.7391068961688
-2.93008523570731,-4.92088487497152,-39.4116726691416
-3.45166383374567,-4.77239265700565,-39.0601857256982
-3.71166201484274,-5.19266286585452,-38.768770547097
-3.43906992456508,-5.50562422279102,-38.5841357139621
-3.06591336246121,-5.65339481715641,-38.438248164499
-2.58266926737024,-5.79382045393096,-38.3751175968601
-2.20738396693714,-6.16718600757414,-38.3113967759515
-1.93066823124131,-6.58197514700367,-38.2190404202143
-1.63831951234796,-6.53531208509532,-37.7800695898623
-1.7125271101111,-5.81022005735781,-37.1917115146093
-1.65363078473138,-4.9704747523244,-36.7516407145481
-1.42663477178527,-4.06757484472768,-36.419002970465
-1.05372616659194,-3.83168492869301,-35.9836144233726
-0.725156067769942,-3.78763656726261,-35.5485844193493
-0.865767336672899,-3.28824868892184,-35.3908909606883
-0.862389169882858,-2.75814950963928,-35.4482926652778
-1.31252344449694,-3.17378767310838,-35.458562389202
-1.96604872972445,-4.21169446645923,-35.4689326067946
-2.60491525061254,-5.06240410744033,-35.327819383085
-3.30175208685916,-4.92102395391242,-35.0175274119962
-3.50718816146869,-5.35623919984571,-34.6593575176581
-3.29759226831642,-5.42245693904197,-34.5211807992159
-3.05333078922302,-5.81187046105313,-34.4342966125728
-3.17694966613933,-6.16719904805024,-34.3765148075501
-2.99090412746657,-6.6610693928136,-34.312025349624
-2.7475344643271,-6.79974240832667,-34.1935665764533
-2.96259781871412,-6.32154349689522,-33.9415310224564
-3.24526642541085,-5.78106303504107,-33.6599401318692
-3.64192158029145,-5.34265179673485,-33.5334543932544
-4.02427824485395,-6.02310880926227,-33.5068758354602
-4.16421162222373,-6.79431532219036,-33.4538233526229
-4.34661437555964,-7.16038918526953,-33.3303538347052
-4.72842013449037,-7.04395944317295,-32.9242881555113
-4.58672794496217,-6.89697998810556,-32.5823238352594
-4.18056603605169,-6.55582472515091,-32.2789492447166
-3.86418753946761,-6.1004037915506,-31.6619196190966
-3.73124510461665,-5.30159611281682,-31.3449562800966
-3.58570080030968,-4.55007215553449,-31.1080887703749
-3.37635061832204,-3.90758278536344,-30.8693644944002
-3.2342223668162,-3.82449922883437,-30.7693376214626
-2.84890415704016,-4.40328575260761,-30.9025968195219
-2.88484378418281,-4.88638492238915,-31.1175906053975
-3.3452124438097,-5.34651997608976,-31.2621033788976
-3.68185298721297,-5.81101893211761,-31.4468231798902
-3.54468646315229,-6.59819306982035,-31.6863790723936
-3.46647323321693,-7.32065252559108,-31.8868155071837
-3.79104909459285,-7.16018283022417,-31.8110565768337
-4.13449104910226,-6.88338237208572,-31.5417551383231
-4.48369486776581,-6.75118534228638,-31.4002671615849
-3.94507175102706,-7.28806819251394,-31.4561709378953
-3.86759502613472,-7.21970167838643,-31.3519481478934
-3.43863276904867,-7.56203924156105,-31.3821356360592
-3.1000673783279,-8.20077053575228,-31.4962322652437
-2.94101933287784,-8.73212763519945,-31.6790723186374
-3.03493640857861,-9.3563976342197,-31.6144503003885
-3.70601888804884,-10.1142076684477,-31.8678909283901
-3.86742617511164,-11.2191917683777,-32.2701757258083
-3.72654286775503,-11.6170124177755,-32.4989394567681
-3.69463240837987,-11.2865946192026,-32.3738364183336
-3.2542382876734,-11.3663557799242,-32.2683382499027
-2.71745152313148,-11.8725874710625,-32.311034508547
-2.50559360576285,-12.5316097968477,-32.3402120652876
-2.85330450118554,-12.6458943986395,-32.1205798263038
-2.79735428770755,-11.8952483486104,-31.3060408315445
-3.10149325569055,-10.6321790642567,-30.6019337162954
-3.02476704339657,-9.09480266207667,-29.8878814227218
-2.85913549573782,-7.75877349972177,-29.3985387910638
-2.62922030829318,-6.76438129084857,-28.9936701329387
-2.23645670477181,-6.25263168650433,-28.7489597276068
-2.09205479933709,-6.3558828661317,-28.7252073900302
-1.89247846337189,-7.06632513449093,-28.9042659957073
-1.32585779421081,-7.64489461475284,-29.1823074020962
-0.900692061667599,-8.07030990858312,-29.4886560582401
-0.551262023589805,-8.29293240307154,-29.7485095152513
0.17653738735415,-7.19283697176549,-29.7794569396123
0.503791371906972,-5.97390330989167,-29.515317340392
1.308872663834,-4.9240326958436,-29.3666575364895
2.20177302255478,-4.10167974773121,-29.25097640236
2.87648049486073,-3.21865888680773,-29.5011892738481
3.56226483460226,-2.42686607334479,-29.9118514022976
4.63272407609015,-1.66483904092546,-30.5403061674554
6.238066943779,-2.39542703071112,-31.8153111070799
8.51385518802848,-2.94998553398347,-33.567640609767
10.6564037450638,-3.86320175488685,-35.569036513021
12.8115785434657,-4.82135731593999,-37.7360765494191
14.761658944746,-5.74744936786733,-39.7340777594379
16.8594759303289,-6.56478118617783,-41.6936907438487
18.496701238191,-7.48090106760607,-43.5099565712097
19.91584663285,-8.48379558090085,-45.4635408064431
20.8535454602753,-9.81728338576225,-47.6608344611461
21.2008031203497,-11.4625705741357,-50.057475598617
21.4377031394593,-13.3664148121944,-52.7098000607799
21.7294085116351,-15.3935884816239,-55.4614754816588
21.6851916602056,-17.4319155596744,-58.2205385846665
21.4035232567019,-19.4390021537252,-60.9720827864634
21.0689680079831,-21.2928496702619,-63.6624728258114
20.4668152946537,-23.1401192765227,-66.4784409355888
19.5817054716358,-24.7137417417476,-69.2944835909036
18.7643828191868,-26.1499724608069,-72.0543915536342
17.5722108093785,-27.4967485334499,-74.8255965296323
15.888227499288,-28.6865016957565,-77.4423815352226
13.9339194547681,-29.7116798953058,-79.8773451189047
10.6484528414748,-30.5250908113327,-82.5090340849551
7.07509586102635,-31.3714185564416,-85.1519427746981
2.86161365115874,-31.9876475275487,-87.1153502662091
-0.401135601577225,-32.9982326506616,-89.3982655752927
-3.21229754906612,-33.9786512354666,-91.5192621375285
-5.92790680726034,-34.8413390281844,-93.5080942579562
-8.66567022200662,-35.6254925688236,-95.5308130661926
-11.531750922638,-36.1295146111109,-96.2221147013482
-15.1273259046166,-36.5665710520784,-96.3597667003896
-18.5314005662201,-37.1332778368156,-96.6156622783671
-21.8164505364524,-37.7347278175764,-96.7276751866376
-25.024983133153,-38.3960012653139,-96.377361818816
-28.1443239634202,-39.1736315204209,-95.6684683232295
-30.9584040726333,-40.0800395830065,-94.6214523699658
-33.4111232349616,-41.1641921452339,-93.1404442367523
-35.3177652237887,-42.5045170928656,-90.5686958718822
-36.8600757921782,-44.3661137904831,-86.4909006336814
-38.205119466793,-47.3963383236519,-79.1699293524016
-39.8390698355695,-52.7250647472221,-66.1766755118864
-41.7279420671168,-56.173456860286,-45.6913508551347
