-13.5086441905416,-1.67272975231823,20.4488520019984
-11.6839238711605,-1.82809639880296,20.5891174625641
-9.84405032888315,-1.79580732010519,20.8222334418757
-8.00045153692281,-1.61659975937397,21.1046634128927
-6.28951063684193,-1.25430859762057,21.3514360686818
-4.7971402330664,-0.830572108110654,21.5124093001203
-3.39944588343407,-0.394856757957188,21.6062259629284
-2.06770222006663,0.0361273232748771,21.6813136671926
-0.923746264270585,0.406927008648162,21.7696632054673
-0.0252465077423475,0.691758410690989,21.8124900854373
0.618743565947691,0.688085902702862,21.8722225205341
0.941332285656734,0.461817515808977,21.7368834030784
0.992435169461889,-0.133696400248731,21.5147086034234
0.851002322173153,-1.02187745198373,21.1921330560517
0.638931510516079,-2.15059587798404,20.8172831001182
0.384852086709977,-3.46684259110762,20.4891188323063
0.223186365273107,-4.69957885908104,20.2082866913678
0.235706366936896,-5.75135623950057,20.030218985408
0.38861657099436,-6.66275459727915,20.0126821086703
0.634610327987043,-7.2243388807462,19.9940752951885
0.883358943082976,-7.56208356394575,20.0590654517856
1.20496384067404,-7.82943095188641,20.2447454717041
1.50420901205789,-8.03621706666669,20.463759686426
1.76085406852163,-8.23828135388495,20.6876703148794
1.92643593165771,-8.44983288871372,20.9065617910524
2.0315268829489,-8.55566843149883,21.031875954766
2.1596302626963,-8.62740473257045,21.1355683974055
2.25691499169917,-8.6034709360925,21.2430526323955
2.3572278711888,-8.48499505168772,21.3765173054106
2.46698925024408,-8.32487291252036,21.5636892794014
2.53351708545266,-8.03908971617629,21.6801888919834
2.75581043316165,-7.75428886851791,21.9884812336454
3.0623349963567,-7.39205472104619,22.3114743315716
3.20719909570101,-7.46172365098405,22.6785478077636
3.38877048655054,-7.41057413547833,22.9046218970692
3.56441908069471,-7.45462430124167,23.1331757770694
3.84146045331999,-7.49081140235478,23.3224434765911
4.11063857094234,-7.42161924270509,23.4830992925704
4.58690126172568,-7.21702782098902,23.8153419725984
5.14420056529312,-6.70658735647535,24.1503383646118
5.92861064891248,-5.75330486407266,24.5091736503298
6.62323531097072,-4.33953226873684,24.8055424780108
7.36743388900147,-2.81988177216191,24.9583666850176
8.27748323073648,-1.42260754685885,25.0806776079198
9.15179310103764,-0.0851052708352509,24.882976505764
10.1798348141401,1.27355493354497,24.4931979200687
11.1206382175224,2.66653285808255,23.8965149121646
11.7118584539302,4.20339101812976,23.0507656255744
12.1531992969931,5.88078926967474,22.0549503134651
12.6505477015009,7.48087022514906,20.8625772890768
13.3007783481121,8.72810176664542,19.4581990881895
14.1251604982956,9.59413610300955,17.9275344283007
14.9789750967147,10.0904065257602,16.0103766309874
15.6003612138747,10.164820234308,13.9223068330577
15.9173305176853,9.76688452473462,11.6957928511248
16.0172877547615,9.06054940395593,9.5253260587301
15.9556358311252,8.02172656586245,7.45507084916811
15.671819287958,6.82858563874871,5.27337953291705
15.0778297087971,5.59483018942174,3.22758778284653
14.1940652681989,4.38129633106734,1.2943585170304
13.0897748930008,3.2371055098496,-0.487498321661811
11.8226488867683,2.11200312495565,-2.07369147226563
10.4042298129249,1.05176257889144,-3.48873401764864
8.8096683906088,0.0522863562628632,-4.82891757824581
7.09209684958373,-0.808310055112525,-5.98852495636394
5.27670572310844,-1.51005912119116,-6.94199234793432
3.33287087398842,-2.06655855667195,-7.65314817283834
1.3432982386879,-2.39255828878704,-8.16339624602194
-0.525400594549699,-2.42761449868974,-8.49995160996813
-2.33490753448247,-2.27187800013821,-8.58550388252414
-4.14099003914377,-1.86560107097659,-8.44959931803235
-6.0375841005455,-1.21073207912756,-8.01682201431763
-8.0498751403224,-0.162050500503146,-7.27142959511111
-9.94156988789642,1.12569704670683,-6.27076849536338
-11.5996828446565,2.52247952343079,-5.2044350020564
-12.8599673222474,4.0808156775433,-4.09386854339461
-13.5197575246155,5.72953862429511,-3.08243315474781
-13.7296557815161,7.24543162715814,-2.21953335509295
-14.0113064923882,8.77968271365035,-1.20986996734553
-14.33093264374,10.3492810717415,-0.0717174546457121
-14.5766500848151,11.9048292341993,1.09960992214719
-14.7504836861538,13.4333612701391,2.32355552445486
-14.813364941038,14.8590780121375,3.55130487960796
-14.7190465846362,16.1050315438305,4.68846708196771
-14.5667924488832,17.1650593876165,5.75173380958542
-14.3228289029474,17.996811408636,6.68104027720978
-14.0038176933672,18.6315619783884,7.53212185568809
-13.4901016183351,19.1088546167207,8.14162126310848
-12.8237105952641,19.4500561463296,8.61450939161403
-12.0866836292644,19.7302846691159,9.02765899480473
-11.3426991616934,19.9675569371555,9.50203734038667
-10.6550375774616,20.0791007800053,10.0191824343883
-10.0243214252009,19.9122159022923,10.4283671202194
-9.3422208595924,19.6178916470263,10.7964234808417
-8.65810269921462,19.2045903988025,11.141367351629
-7.97526920247778,18.6971196622166,11.4214674607607
-7.27711849703479,18.0457943962208,11.6043815297198
-6.62356479798728,17.4812383741062,11.5270080272335
-5.87464774248251,16.8917200630436,11.5827219003643
-5.07492966902242,16.4913544075185,11.632868827184
-4.1919966994879,16.1404352372845,11.6703239125635
-3.17699067901197,15.5809232434342,11.7332597343941
-2.2538386833005,14.8557095580807,11.8908649634755
-1.45280765264699,14.1287389277492,12.0295351926199
-0.988685061978856,13.4920658940502,12.0902308951032
-0.862036551297327,12.9173659785287,12.1049371479273
-1.01696999074498,12.3756640505462,12.0505937378046
-1.16645766795373,11.9461348586387,11.9114504057246
-1.00631961052785,11.6790007415306,11.8503265856355
-0.551313544356077,11.5716755388476,11.7884463757104
0.0255021723220781,11.5396057964412,11.7829665191433
0.567023085552824,11.4423159115552,11.8791146744748
0.980806703005589,11.2703308324966,12.0971287296897
1.26277566012707,11.0153114869643,12.2659759751065
1.48982067286171,10.694537228031,12.2541330097133
1.66149587680538,10.3126940365168,12.2658531416541
1.87834934150865,10.0473671080195,12.062011063872
2.22952070308476,9.96075896796019,11.8235351375818
2.72829281076081,10.0330316657239,11.5506159732284
3.25474746610261,10.1889240584307,11.4111596646197
3.65310186939716,10.4295024498092,11.175539804991
3.84436290182678,10.6073155454018,11.0027707943142
3.83611774013171,10.7002827944605,10.7839428734644
3.69496011015759,10.6428941300723,10.4878888828317
3.44633285446387,10.4479878618477,10.2558345371727
3.17444662370758,10.2057183912426,9.998900782826
2.96541027803903,9.98589671168976,9.66760559018656
2.81240639032845,9.73332379174083,9.4504226831672
2.58797652204588,9.53280695815326,9.29698359725168
2.26588581969778,9.43456469093383,9.06947835164027
1.87404067903902,9.36946857075139,8.83701924801181
1.46881378873871,9.28545432568179,8.74371218886888
1.117410981453,9.15600225659391,8.66989868724333
0.879105435611806,8.94195259092972,8.528911335953
0.63020576313061,8.71339907532526,8.42139509017888
0.335294904180135,8.50809894129526,8.2416456082512
0.0436078989242737,8.33020060271017,8.10258120124965
-0.224877860480658,8.21405390779732,8.06663463611185
-0.468809095691345,8.17339245038486,8.11196574725223
-0.707559182575371,8.1808530947331,8.21274679682346
-0.844635207192739,8.26558282743185,8.34936783620542
-0.833991866574393,8.38959692905099,8.46728656758495
-0.722301215642217,8.53602157397662,8.53749286988922
-0.56485922601564,8.60302778297334,8.57865922979462
-0.425357950552763,8.50995044745377,8.559167208159
-0.329140084483972,8.27253403843187,8.62772086461025
-0.255574674075956,8.00106175530509,8.68667922259936
-0.244585042773778,7.90814305114602,8.68436913195751
-0.245358459715828,7.97717761765229,8.69063349003454
-0.192457573138459,8.23951188606414,8.68255254925276
-0.041018407905164,8.57340498788228,8.62391793475785
0.201109712798518,8.88156583453523,8.6912395926314
0.498120500556066,9.02648925191429,8.63631251555779
0.751997021078907,8.97105261533589,8.62225340572488
0.864394760655275,8.69984549262861,8.51253082852739
0.776700014084878,8.35507921436454,8.46734064889784
0.547405950143264,8.06648798937388,8.39330854134177
0.299841853903084,7.84156677345042,8.3225160171711
0.149363108417468,7.75110257907766,8.149625463233
0.0996010068238704,7.77405979979303,7.9622374881465
0.146518328203639,7.69989250991668,7.88126451170778
0.199873454652795,7.55530218700598,7.78292694881315
0.397560504480246,7.30464791658414,7.77399443284447
0.290332104776715,6.9132913847844,7.76961795714993
-0.112908526679158,6.67368939579218,7.74529635801719
-0.311213578373076,6.4573341778459,7.75337323900927
-0.340975038321966,6.25829119977037,7.96591876959385
-0.185760931206805,6.30747664518917,8.08625976449122
0.212323122910494,6.37027800986332,8.16399866944495
0.727613631605262,6.37709374817061,8.27647066923348
1.30665064249172,6.44979312945875,8.36320334363054
2.05664169637662,6.32853537446567,8.445684810266
2.9696747068023,6.15883199880176,8.48910078184001
4.05574742421492,6.09282280397074,8.45623179025618
5.18901369662909,6.15192465586701,8.36952094440217
6.38562247841728,6.25637459184947,8.27047451205367
7.58761663813405,6.3651693209763,8.16954676797273
8.81790580909468,6.43394339746462,7.94940793757151
10.090229140579,6.34746400253033,7.60685893945499
11.4108376778942,6.19847889596607,7.02972971847102
12.6293177897329,5.90753504964273,6.27511408439257
13.6946827035996,5.35560714462203,5.50184513665109
14.5604110597285,4.59437586297011,4.57402542133704
15.2813322122541,3.53529159921471,3.78913189469483
15.9628627142403,2.28165768790397,3.01640315977227
16.6442857245095,0.89462997063348,2.24337106858909
17.2461099615222,-0.428827845857766,1.38519412893481
17.6758770571544,-1.59915667596924,0.509319195551671
17.9489163384375,-2.68032204599387,-0.226369732392032
18.043934729523,-3.65457434438237,-0.855000699020059
17.848320048468,-4.61567818605761,-1.06385101944346
17.3777992124949,-5.54367035766874,-0.925218236757209
16.7732832837745,-6.37123472990252,-0.387714107877679
16.1597661829386,-7.07296224066647,0.307457487979863
15.584531906918,-7.5641233118713,1.28933335620936
14.9937308726505,-7.82600693956846,2.45952618616614
14.4022997619168,-7.89779028885222,3.78086695154067
13.8269429626951,-7.84486170639208,5.51277974094957
13.2119498964414,-7.50437631977252,7.42405346772317
12.5569814563494,-6.83705120549484,9.50883012476899
11.9244130421336,-5.91226216798558,12.0443927548794
11.3579053135223,-5.10364951571136,14.6504062777359
10.6881326036594,-4.25639406880892,17.227940842065
9.57138892886972,-3.20633287889771,19.5108458599143
7.93462911796251,-2.01966639280019,21.5847624369182
5.89231787133179,-0.751772112176293,23.4737662399645
3.58195714875997,0.581116376931983,25.3343605520511
1.23560232197538,2.02442275346573,26.9693957468247
-1.16023227070481,3.48778075154628,28.5894790034107
-3.39857686893544,5.02196627411281,29.9601423835786
-5.55533115692776,6.60952203980949,31.1172097866295
-7.46542414720302,8.17754928383479,32.0493280008808
-9.31065258643372,9.5069224516224,32.7760127941755
-11.0815776446353,10.4296809091368,33.3046686643925
-12.9372273542078,10.966593298484,33.5865905102312
-14.773385417368,11.2099057774378,33.349479701412
-16.5843252573187,11.1982898511945,32.6215467117937
-18.2292584479286,11.0101409551076,31.4310397656576
-19.8022236425489,10.6584233532373,29.9135017409677
-21.2902841011642,10.1380434206917,28.2068709514075
-22.6724502493337,9.3717045213989,26.4457941490411
-23.8795495114569,8.09917083342916,24.6790771549303
-24.7505790796491,6.43837339871519,23.038025847283
-25.0780875680609,4.38313083526759,21.4947579118223
-24.5536366779421,2.0547324758659,20.2024464240972
-23.5288627933311,-0.311768339654376,19.1710296545539
-22.3609938122545,-2.57757344429477,18.3635943742466
-20.9976718761561,-4.65550124264584,17.9744877878008
-19.3774374519887,-6.39676045714353,18.0463145638985
-17.451344959786,-7.63281721728847,18.4602215095846
-15.2881731428957,-8.4632017384661,19.1834704559557
-12.9455758629011,-8.98801071092056,20.0219532128451
-10.4214058723501,-9.35528246875622,20.9870715063806
-7.84963550246598,-9.42336344511311,21.7226015673613
-5.59435711582463,-9.3691695291213,22.108713718532
-3.88399241055128,-9.15747832868552,22.0836300982223
-2.70661013986084,-8.81224807053015,21.8272970797928
-1.89779234341991,-8.37502495983288,21.4858965246895
-1.14356824303755,-7.86105396479961,21.2982250883268
-0.263678459682343,-7.274272239286,21.2414891369594
0.74227395667992,-6.72100585574598,21.2938069894908
1.71479930888097,-6.35472767146946,21.3941184825637
2.53041012406958,-6.18271307946238,21.3587247135078
3.12888949373964,-6.30038441271448,21.1381213677333
3.55108182051678,-6.87885413733589,20.8623051060209
3.91189827932296,-7.56238519918535,20.6104660488357
4.32679126290639,-8.05357314741725,20.5301197059965
4.97038698346859,-8.23968253419337,20.5818193695524
5.76316748809929,-8.43478682367999,20.7451394564841
6.48574778501146,-8.84472821704026,20.8659988594153
7.04582707939557,-9.43231234587586,20.968185156286
7.54258072624239,-9.93211284518503,21.0470220608582
8.0913487177727,-10.2183764155298,21.1546104367302
8.61131355919249,-10.1949235970874,21.2196353894797
9.23670233326319,-10.2401981022759,21.4422959261989
9.84962748997079,-10.2671700498005,21.6962046141572
10.3335175343414,-9.97979255767384,21.9169247447848
10.8586749099347,-9.43221534036872,22.2577126279706
11.4443203034241,-8.45476564670344,22.487182760131
12.1557885797074,-7.40227667592485,22.6074251158311
12.4069142680659,-7.08185022830138,22.3552793909382
13.33549690911,-6.49163334830448,22.0868261950492
14.3440570954141,-5.32403508957261,21.9061027493906
15.1669261316543,-3.34837126045615,21.6259198959663
15.7217433966803,-0.8699104564565,21.2017345815741
16.4423077365285,1.28186831719204,20.5657305605546
17.4588434681223,3.06744734547086,19.6542529574915
18.6046585587629,4.38569747480472,18.5208712858079
19.7817903144763,5.23340019706396,17.0648472884836
20.6822462646937,5.72550504237809,15.3516742802577
21.2856495969147,5.97890343442017,13.4147558838262
21.8192888832209,5.92198621529106,11.4064917162993
22.3040708043864,5.55274042890514,9.19059216919829
22.5679184508874,4.77189490939157,6.98598890052005
22.55798204091,3.68500481866287,4.6888007090617
22.2458478811046,2.32455585699209,2.29690977021979
21.5624590344356,0.669794856409508,-0.0294694569056561
20.3788109566893,-1.12747276489328,-2.27811379515077
18.7370459879112,-3.04478230695074,-4.40767042837405
16.6859700687771,-4.87478204929454,-6.37904938189906
14.4633502141996,-6.40527227262259,-8.121724242631
12.2298604726973,-7.59981328432918,-9.54114619280241
10.010233129361,-8.36462690404019,-10.6037022436168
7.84769593569966,-8.73872141132109,-11.3083408020436
5.66171250729875,-8.79009133684409,-11.6443756314388
3.50651507219931,-8.64798743855882,-11.6042311027846
1.22270890635795,-8.34992961873452,-11.2626812416391
-1.2254433224767,-7.86574726484732,-10.7423074970751
-3.81973734992594,-7.22902135318578,-9.94507474896281
-6.31618764759189,-6.45326577901677,-8.88124063142825
-8.93987403881006,-5.35203081423146,-7.49389962707086
-11.4466819031804,-4.09547009931533,-5.89646422116098
-13.8913847508317,-2.6977659155106,-4.00979042344484
-16.1497878046056,-0.578933059831991,-1.4799284625857
-17.7002110822531,1.67622687943602,0.940703717980094
-18.9222826173942,3.66667001599278,3.06739298749284
-19.9809303451288,5.44868446903462,4.96254387968662
-20.969686851057,7.12176256127721,6.79002482830959
-21.913790353533,8.7528141039764,8.69443615828467
-22.7684170684531,10.3501321436902,10.6179205463444
-23.4197241356103,11.9149495317194,12.4508468481489
-23.7550687308528,13.3704092046711,14.0938101333604
-23.6364051303847,14.6168428234294,15.3015829886086
-22.9259999895256,15.3199489362879,15.8444752536521
-21.892862574017,15.4382485927452,15.8313536293176
-20.8793659691903,15.3883000243365,15.6713329152226
