-8.41257355444511,-8.39240468986576,10.619678349173
-7.55646897444244,-8.90676453636003,10.7986231982146
-6.71950900326292,-9.37924644205896,10.8639897303111
-5.94888636156606,-9.75438885983959,10.7985825170253
-5.32649131426152,-10.1298463260813,10.5768126987177
-4.8379587302485,-10.510748294949,10.2446657469413
-4.49411421205722,-10.9044409435883,9.79409340863465
-4.2331393752794,-11.2878049079418,9.24047128503258
-4.09859305085097,-11.7005382793937,8.66475590865889
-4.09947964491966,-12.0476442659651,7.88475673473614
-4.31029661619571,-12.5008062307379,7.14482174939773
-4.65108735575428,-12.823012512771,6.2516721902172
-5.12993034912003,-13.0857834833913,5.25242713293741
-5.73554947004581,-13.3176134712057,4.09712430405569
-6.46689145643877,-13.5860568467057,2.87058223194965
-7.40499643630548,-13.9499562881971,1.59816422160348
-8.48256296623205,-14.3787329383786,0.191143401728043
-9.87743631082286,-15.1734126424529,-1.04409468788881
-11.4383615205966,-15.844652055701,-2.40105920636824
-13.2035198157009,-16.3278289275151,-3.70970752786529
-15.1604302852122,-16.6281436702661,-4.93053990700422
-17.2652550564197,-16.7050293584825,-6.01247019703003
-19.4339472493779,-16.5066538558214,-6.99194530369581
-21.5346883863892,-16.0146474299116,-7.8213627612586
-23.5981553323338,-15.3316119084636,-8.49962963787117
-25.5672392647944,-14.4373751246145,-8.96833052025439
-27.3821621562999,-13.378298779687,-9.2513005259198
-29.0329827849996,-12.2199400762754,-9.37118325553567
-30.692712221595,-10.8622959411781,-9.27044668202416
-32.3092691020631,-9.2480684167375,-8.96691496061585
-33.8668479997705,-7.41188582793233,-8.4550170867825
-35.3003572482215,-5.26209476980996,-7.77271282392238
-36.5670312034285,-2.99713926120067,-7.08208282821622
-37.6209605786801,-0.636715135404735,-6.45603720867126
-38.213504411974,1.67592053622055,-6.08806756766972
-38.6381618277598,3.99060857902774,-5.95955726383638
-38.7740386472009,5.90509840487538,-5.83769427233368
-38.4116683892738,7.44850098909784,-5.72400129659402
-37.5655608939788,8.76187276986393,-5.61786896037617
-36.2935201729292,9.95290376058091,-5.48812521844498
-34.7165200819357,11.0561615552905,-5.33716124648576
-32.9743720948195,12.0005648666896,-5.24451777945265
-31.2342120937848,12.7514323760045,-5.11860635027802
-29.6453061944589,13.3851141025906,-4.9775234690102
-28.251263630459,13.874432812525,-4.79632270456402
-27.0898251866816,14.2663501333329,-4.64659926229367
-26.0897133196797,14.5157022696312,-4.5725698612236
-25.1215562384131,14.6105573549758,-4.5142160782804
-23.9797072745273,14.6341970879058,-4.53813388779217
-22.4848646788587,14.7562040751776,-4.6942883312729
-20.6177510273647,14.9123776782148,-4.90894150626674
-18.59071056565,15.0019597371276,-5.13615401777664
-16.6723466908909,15.0028232213541,-5.40080689324947
-14.953393923145,14.891329773296,-5.62640376517346
-13.5555269509224,14.6060925546255,-5.72155564423145
-12.5401346525904,14.1886395273902,-5.65245830047115
-11.8410903432905,13.6723745706191,-5.40748801570011
-11.4429235655159,13.0817109632488,-5.0767818876378
-11.1828852894106,12.4374508054328,-4.68773789857189
-10.9218651005837,11.6965355445767,-4.22314308697173
-10.5641194791172,11.0203607622179,-3.76014719377067
-10.0615365300016,10.4516122971305,-3.43804694857709
-9.54447146698472,9.88112740080208,-3.05538524878907
-8.94773154327539,9.37525078663522,-2.69902409196818
-8.24001654551036,9.02592536993178,-2.48402054558854
-7.55207572005102,8.76541722778642,-2.34746285254152
-7.01987685224653,8.58932225777161,-2.40427818449046
-6.63463755443027,8.51481841137808,-2.68476426146701
-6.4159975191398,8.54405535081448,-3.09413083866322
-6.30714145585617,8.59723615425016,-3.45310840699782
-6.31930982906538,8.73064099307981,-3.95365681122589
-6.57777037678165,8.77222557461846,-4.35812947819909
-6.97922254482195,8.73301089978313,-4.75904366556154
-7.41593749446549,8.64834978850319,-5.1335934670701
-7.8258969008835,8.48858312052762,-5.37592942496878
-8.20626505591214,8.27613534444366,-5.56841912957682
-8.47411654258199,8.07158264746878,-5.82178832194306
-8.74573788871717,7.86900606952216,-6.04953726759724
-9.02812905643533,7.65351487888423,-6.27017035838478
-9.39411060696988,7.37888557237674,-6.45750860107273
-9.89393560430671,7.01817162245088,-6.56433798896128
-10.3308205917604,6.6944611015992,-6.64389828010619
-10.6188543410825,6.47776080643086,-6.68551500040973
-10.8673679068308,6.35320462242512,-6.72039992883105
-11.0025221767206,6.31104061007539,-6.79678496291466
-11.2034686530051,6.19843587036831,-6.79406127319624
-11.4039582235761,6.12044567819411,-6.92765905033169
-11.5968607089891,5.94191822715547,-6.96989042771651
-11.6391203754652,5.86663298219213,-7.06687896629863
-11.5362885899899,5.80633087144977,-7.20355987862462
-11.2916150418322,5.63594605391219,-7.21758703835324
-10.8193311678139,5.59564515738332,-7.28030627435631
-10.4130493489507,5.45620143726452,-7.11664271279544
-10.2637633004259,5.26459624121914,-6.96091495379412
-10.5250371295797,5.00564818018081,-6.87149682922028
-11.0509827597494,4.65729285563486,-6.812527491541
-11.6759625009325,4.33273965279512,-6.77143491307278
-12.3617437985917,3.91092435737784,-6.62201984566749
-12.6895556066333,3.54573850561581,-6.44424426673994
-12.698588020453,3.37412908002251,-6.2550373703684
-12.5115337975054,3.4833142019005,-6.19032683487885
-12.2475425051238,3.7940272034141,-6.21782031197619
-11.8961436809587,4.18999722964289,-6.24060556085737
-11.5143121385489,4.59691028032025,-6.23417944513859
-11.0923058437925,5.08754496794229,-6.38868862835717
-10.7946636080695,5.51059009063886,-6.51746730132319
-10.8060314974866,5.75401945734768,-6.63341724421378
-11.1810392997048,5.74954108137862,-6.65099743776083
-11.8242097923966,5.67675964874906,-6.76254553734133
-12.4460103056888,5.52848360850807,-6.84125636635059
-12.7729173947549,5.62698085836239,-6.91140412096686
-12.5845625383779,5.84292362449261,-6.9070726111237
-12.0975633001363,6.1291740898126,-6.86576216975106
-11.623194113855,6.3144697051966,-6.79819098410601
-11.4659686138847,6.28906382535537,-6.74659619838908
-11.4854416691038,5.95197128515216,-6.63838392831059
-11.531207166599,5.48076137667543,-6.45589241679447
-11.4589641268677,5.03767947806536,-6.33405729047727
-11.4053978656824,4.68351819838448,-6.27859236362495
-11.3730210820402,4.39860792035064,-6.2531417363068
-11.4721032854527,4.12761419907795,-6.25540925490841
-11.7274798660522,4.00098304343222,-6.3241133918546
-11.9918072753152,3.77410809575323,-6.20522303915207
-11.9356735141269,3.81446701873386,-6.17807044438522
-11.6611842809529,3.92907994626917,-6.0835721478912
-11.2746501109987,4.16727168888262,-6.1419782773476
-10.9913884503355,4.34750296452593,-6.17104655912252
-10.8383124125278,4.39346729683808,-6.19491640246207
-10.957470143093,4.31434187531658,-6.26593403034753
-11.2434670954772,4.20614042039835,-6.34413726813557
-12.1362455442161,4.06688848066545,-6.5045957628682
-13.0263820741038,3.88618264926726,-6.57420110684137
-13.5748271587348,3.90031472769277,-6.57308093166691
-13.6554792142659,3.94552513434605,-6.41794254900774
-13.6733040217651,4.07180036270706,-6.21735172531869
-13.6368638740523,4.28069055438741,-6.17615089603673
-13.5522596828301,4.45839733160804,-6.18363542217976
-13.5078033540886,4.6153571633655,-6.17917811569622
-13.5223998031715,4.762743986388,-6.228975830347
-13.5710204970239,4.85743614253106,-6.28933160235532
-13.4732677772019,5.05112833466724,-6.4271406993455
-13.6423989997747,4.98859183773764,-6.3834634589971
-13.707642305261,4.92443594850704,-6.47737369311371
-13.9426203548544,4.86431224899785,-6.53699188364153
-14.1928193652149,4.79153252557744,-6.62970058870051
-14.4408158287411,4.62374342798138,-6.60857106874006
-14.4487762208088,4.58641269490039,-6.65519969696835
-14.3811491256507,4.47654907212687,-6.59209384510322
-14.3274650838288,4.27379632873298,-6.41359972253147
-14.1120458832176,4.13759139575583,-6.28633109533952
-13.913238226586,4.10454604364723,-6.24482853501527
-13.8576759047756,4.02735086739505,-6.23147686607074
-13.9254966609476,3.81541790547795,-6.19550307075949
-14.0399324627469,3.65146810125577,-6.17473911904678
-14.1050136866659,3.47853375312117,-6.13357948088247
-14.1925511896826,3.35613568576058,-6.12101776813653
-14.0040014285428,3.14819941603527,-6.04173784001997
-13.7918037526236,2.97395789930794,-5.90984416415119
-13.6258444700698,2.83348620780497,-5.79131874257618
-13.4765883699016,2.70589214806518,-5.72475488785254
-13.3807869207989,2.52753611778902,-5.62552836731011
-13.2181150285572,2.37560686578863,-5.43360080193554
-12.9748664509124,2.29756209498431,-5.30594846863055
-12.8155269785995,2.21676630521929,-5.1802064641936
-12.6193546924381,2.15108141468007,-5.09117680057257
-12.5265098966977,1.96338117412131,-5.00694070023958
-12.5129054127752,1.71386168066405,-4.94148257384988
-12.7094943895614,1.47006868644451,-4.96164421122522
-12.9275190079723,1.23943629139865,-5.0550183031819
-13.1382601052583,1.00198419774214,-5.09779969460736
-13.1331836099895,0.821439502193594,-5.10213012593898
-13.0218163151631,0.643338434766277,-5.17954469986866
-12.8165475215135,0.402375276391846,-5.28450866637004
-12.6069412727557,-0.00919256578463303,-5.29871976111675
-12.2925630483643,-0.544841047959849,-5.26698284281794
-12.1059275659553,-1.20347084900101,-5.18276090308783
-12.0091722899816,-2.08849951266459,-5.0570387653258
-11.8226168031978,-3.04602804769161,-4.99916339687012
-11.4358825883901,-4.02584644812425,-4.88654160065445
-11.1311671201331,-5.18385084262358,-4.62882860673558
-10.7344005924387,-6.32095203791991,-4.42646358428056
-10.3545881929768,-7.8447347159832,-4.07280441178311
-10.0257250208858,-9.59265655611451,-3.6326323941679
-9.68054412332721,-11.6286925337974,-3.0771753108692
-9.31001395844375,-13.8443514550931,-2.45819801555556
-8.67067498812692,-16.1412558406288,-1.71604329442748
-7.80877046183469,-18.421697471391,-0.907434324345682
-6.50982337737924,-20.6919140523172,0.150718309465164
-4.71789553399321,-22.8213128812399,1.46749416276529
-2.57157068262263,-24.7520578748104,2.79762937093027
-0.50764148711184,-26.6286679004332,3.96086175493691
1.65496566013925,-28.0897366917374,4.83062807598152
3.92875873971603,-29.0298702287155,5.26765845443851
6.28385031914828,-29.5138634329932,5.20010642018685
8.7475061533934,-29.5053257027849,4.55200591105012
11.3844255505528,-29.0642355631576,3.32234592961221
14.3597792376337,-28.2642719243978,1.4446809532858
17.7485479985326,-27.2373467012032,-0.927432280038721
21.4563570614855,-26.1333217049064,-3.49466993465931
25.6087480713929,-25.1541811290299,-6.10544831635341
29.7894074014003,-24.2538897250348,-8.76348130877537
33.8447960891929,-23.3126264534268,-11.058091883614
37.9418155972502,-22.2515410189292,-12.8262963292384
41.7378777315774,-20.9103143299167,-13.986077585808
45.1193594045701,-18.5321021329138,-14.4471371648469
47.2556702989677,-14.2478767954647,-13.9348254544539
47.6371519877413,-9.01798888916221,-12.7938588160288
46.5778644275864,-2.98619591044447,-10.8564873055087
43.8489570955373,3.26245952386348,-7.88314718948881
39.4586849454589,8.97326318340858,-3.79053647660748
33.6084449872066,13.5415170685722,1.33387553840727
26.33610924631,16.7499670417793,7.37319875453853
17.8071649703078,18.2212456403678,13.9871215190467
8.84652278964136,17.5716428077028,20.4206236306354
0.60020945101447,14.8590055425685,25.8767185931212
-6.48994367051725,10.6194072743072,29.9241034756513
-12.4448933115917,5.22988485237495,32.5963900677007
-17.2598325358263,-0.667213137617704,33.9717003392246
-21.0115903143806,-6.51430776855234,34.1619916045141
-23.5614382296828,-11.6758292184356,33.3732119773071
-25.0548185357498,-15.7130594507409,32.0052123018574
-25.4891935330526,-18.9193232342558,29.5620772083297
-24.7977337974364,-21.5008497609174,25.3369986316943
-23.7157105409077,-23.5081972087926,19.3829585152807
-22.6197953437773,-25.5420540154496,12.4886660288205
-21.4612256788878,-27.8451854175316,6.83635362783424
-19.9041507153758,-29.7040291410517,3.23538674207697
-18.1871487757011,-30.5078770613355,0.822215600416336
-15.783855121344,-30.1672447849888,-0.18681281239221
-12.7579653648257,-28.9511402331226,-0.765621003250863
-9.3487239496587,-27.2896106802693,-0.58869280347539
-5.92323123606643,-25.431308234422,0.539707041043126
-3.93968801261244,0.512251892362648,-33.0019215029549
-3.31687951928829,0.133456677389808,-33.1658569309148
-3.11024862334849,-0.341702102353931,-33.3420634471062
-3.41916832531661,-0.638352549512316,-33.4777854120365
-3.59915704051103,-0.338103031431324,-33.3844045945775
-4.26332824274654,0.15108294221666,-33.4223193355648
-4.40812004767758,0.648512111787637,-33.395117634558
-4.83542773953454,0.0290211073845033,-33.4678533757657
-5.39267413353988,-0.583070778367387,-33.5709355250316
-5.74621360599235,-1.1842151073522,-33.7927794819568
-5.90728144776004,-2.00125666301691,-34.0344023956023
-6.1986256301975,-2.92456631512564,-34.3209323193901
-7.02295345408017,-3.54234473791156,-34.6314920448745
-7.12317888944477,-3.26454632529524,-34.7823337129116
-7.40965765515588,-2.88842335391364,-34.9539470294066
-7.51473316176193,-2.63559327413795,-35.0423838319025
-7.160504014864,-2.55988570076817,-35.0258056720818
-6.61509609306236,-2.45201910747433,-34.9143538115703
-6.19895321209813,-2.54905413086283,-34.7519552007406
-5.82977230649351,-2.70529678831739,-34.6375198484881
-5.22547418819914,-2.7141148226025,-34.4867240223374
-4.65891992808816,-2.62918463473157,-34.4128568209222
-4.04766494292655,-2.38317503165052,-34.395172126379
-3.61965738197643,-1.88072498693271,-34.3393636774553
-3.34979428220632,-1.29441198145922,-34.3910020141033
-2.96370612979936,-0.794178082871388,-34.4892140969668
-2.46111104620669,-0.866925934712824,-34.5505323917921
-2.42733182927959,-1.33906029329908,-34.6138838851099
-1.96302930094381,-1.64397076221425,-34.43480979351
-1.39482034122436,-1.56063205863358,-34.1972427750651
-0.89671927865885,-0.919220955951549,-33.8258026450056
-0.267076031343454,-0.210310486390934,-33.4686129552528
-0.251934226811906,0.830958273749856,-33.1686148860016
-0.129750933606473,1.25392262595308,-33.3234628711367
0.600652093276173,1.19829460740948,-33.8040143810502
0.541253270828955,1.03738435093324,-34.2341493948013
0.661903684803452,0.0546460069364684,-34.596107383775
1.31706493112698,-0.873734625422293,-34.9541327047852
1.930824379517,-1.34747729478206,-35.2056092093368
1.86148136766912,-1.51273739863714,-35.3778459732711
1.8187609831467,-1.35366610915578,-35.4457181601064
1.96162970132194,-0.764355441011099,-35.5142228436447
1.98412257940338,-0.216861812193111,-35.5512248101382
2.14295777522014,0.377344983541141,-35.9279340941447
3.40891853902881,0.93015208560963,-36.6885850618881
4.88483081614038,0.774058851689113,-37.640108240672
5.68145771971318,0.311451096629581,-38.8678503858622
6.83127738678837,-1.03920879932402,-40.1834470756325
8.01013073015274,-2.20972111256933,-41.5480382280047
9.16090786653944,-2.94158709066991,-42.854659115131
9.80717464104198,-3.25368949945889,-44.0789413075605
10.7162410431293,-2.99135067493879,-45.4467061224712
11.7539209242359,-2.1985034744439,-46.7646236399186
12.7705130175951,-1.51250478564282,-48.1576083838224
14.468303528215,-1.7273943377023,-50.0029810532254
15.9434771829891,-3.62268251716453,-52.2047416009971
17.2626955086257,-6.35723411722334,-54.5636575271608
18.2075166463721,-9.6810015143597,-56.9497220403545
19.0320704886609,-13.2640487787398,-59.2183872530841
19.5448794379739,-16.8397354441377,-61.1892787906207
19.6230349385366,-20.192924372281,-62.774607610676
19.3122431526136,-23.2430837565806,-63.9403728132394
18.8157087186642,-25.8050375920506,-64.5039480614772
17.8924426754828,-27.7265489536666,-64.2104291087407
17.8204872738687,-28.500447504935,-62.1990546298176
18.2546430463154,-29.9411067337744,-60.4973866096916
18.7775460801514,-31.3184963594639,-58.7327683131037
19.7127969364764,-32.1557808217362,-56.3103955258135
20.4356932380208,-33.3976669812153,-54.6354654045668
20.0989926317208,-34.7119009691771,-53.3043370666316
19.1036962930634,-35.8636379048991,-51.6103579733585
18.0608712694632,-37.0249208793056,-49.478504056364
16.9650594068069,-37.8787054848496,-45.9853515872803
15.6706127111424,-38.755359363183,-41.6260954582098
13.6981210744475,-39.9663051236746,-36.5150285934605
10.6505561317295,-41.6886497673928,-30.8493724141424
6.87843445273985,-43.9770918638479,-24.999335461531
2.20113910085469,-46.6187858730117,-19.4099143198191
-3.49981990945153,-49.0932075596001,-14.2365367304167
