42.6962093086094,-13.7546629756729,-103.788905613354
41.5763992829732,-10.8063172616972,-102.525524213229
40.4126586489598,-7.53890268036798,-101.422924382729
39.2563381361013,-4.12710914012595,-100.672688223401
38.1251112177269,-1.0092215532382,-100.356532809156
37.10243081663,1.34245266284987,-100.614098194289
36.3435816272786,3.30661870464561,-101.086782809807
35.8062471512041,4.86172302564652,-101.543576073152
35.4050739599784,6.15625154718824,-102.167584989081
35.1528506432971,7.37315162118833,-102.944393819544
35.0554222340106,8.5069938037578,-103.94620437064
35.1290708452034,9.5407334912078,-104.872976001268
35.1695078584817,10.3355652976787,-105.447110668122
35.3744933345579,10.8901198683818,-105.879407032497
35.692949679591,11.1694138526535,-106.229036477435
35.9884774467547,11.2158397756922,-106.519615605865
36.3913797404961,11.1174531935812,-106.777017914947
36.8070778491641,10.9654415703925,-106.992086480096
37.3096449658923,10.7579090124771,-107.149888060528
37.8425991343855,10.4732364035615,-107.251372649287
38.3772870027015,10.0734367015325,-107.230622927181
38.8705579014813,9.53979850439467,-107.072756261237
39.2349102091176,8.84443787822246,-106.799484979828
39.5259024094235,8.07195097444306,-106.353309440909
39.6395547934542,7.24414567961887,-105.765075089791
39.6195075466175,6.40822987365125,-105.024005352918
39.4985015583495,5.66769662416036,-104.216394600767
39.2729653356142,5.14826525124765,-103.325575887745
38.7573734096279,5.48271377946641,-102.04705114732
38.0290269136454,6.30198719683332,-100.916447475529
38.0626668589687,7.13196148851883,-100.280225035658
38.4596628865096,6.38884290485261,-99.5480779855691
38.5729483167808,5.04547400565868,-98.785715901066
38.4705817246913,5.7150346504874,-97.9302412528915
38.2470898533929,6.68083013690901,-97.2155588878258
38.2077444996697,7.5585633507235,-96.5178623108972
38.5235737028511,8.5096401499833,-95.8735437435658
38.9723747226837,9.54924733423952,-95.3374139300145
38.7742313010679,10.3679270648237,-94.7226006534132
39.0668005378374,12.1004653700318,-94.4965954326169
39.3722359484295,14.1523384688693,-94.2926711304131
39.6267454675744,16.1136454692332,-94.2267626841473
39.8436502673103,17.7588367956322,-94.3297229932753
39.6533226808473,18.7407708274416,-94.5547406114069
39.4656317800431,17.9385839278747,-95.1259759598541
39.6405606968412,16.8218301574931,-95.239370935964
39.9104495129509,15.5868526705636,-95.1286979724637
40.5350028435633,14.9989942858185,-94.7393788025591
40.9499769372017,15.0732265763795,-94.0466794452874
41.5995893554204,14.8897739963905,-93.3220375413318
42.0982712078383,14.8710996604647,-92.883984510825
42.3059263565681,14.2531956253083,-92.7705336790862
42.1010322891938,13.3313938163271,-92.7780278678043
41.2988857931327,12.8960272187926,-92.9081338827184
41.3031985253738,14.0292450349703,-92.9155952772498
40.2910678921419,13.9661760753536,-92.8987576096618
39.7022749894712,13.3372014946161,-92.8509098876218
40.1881582559269,13.6655307509919,-92.8348330144017
40.3083114497328,14.7186154988769,-92.7803739088563
40.5979589397125,14.4843751750146,-92.9382991738171
40.0244062364428,14.1483642839815,-93.0828501874823
39.4362247303315,14.139771047834,-93.3892254472523
40.2810878071837,14.8662566684435,-93.7880647689131
41.0046494370331,15.0744608388534,-94.3944696677685
41.5452101411192,14.7136320666586,-95.1810750091416
42.2375127470292,14.1659430040144,-96.1259361828561
42.8896665127434,13.2946321590481,-97.1701187768722
43.4700123747383,12.0457381091861,-98.2470892116867
44.0396978447302,10.4760898115933,-99.3421909155039
44.468554147321,8.60073751158284,-100.37168383663
44.6542099133932,6.49772179651483,-101.247849376037
44.7391776683766,4.28677427003266,-102.045648852881
44.7954261237188,2.05927141123456,-102.772648331807
44.8932132637278,-0.25886641976055,-103.422823017168
44.6632359659454,-2.88240867613853,-103.950384120873
44.703103666418,-5.35063103865242,-104.549239198954
44.2972614895658,-7.83418909085573,-104.756164331775
43.887671395793,-9.9683524588437,-104.612586988985
43.5833607047235,-12.3076754122995,-104.465343305005
43.1054904994443,-14.905156843988,-104.267317322932
42.4027486745854,-17.3179118161931,-103.870911349005
41.6317137015968,-19.4870707124941,-103.395138146956
40.758736759014,-21.2725927513094,-102.727273873391
39.7039550710231,-22.6309733187247,-101.974115619819
38.5130641219204,-23.6736348250452,-101.175461183308
37.1781376664245,-24.5019885965154,-100.454437738033
35.6699855005575,-25.0892632374458,-99.6443351800504
34.1172673139954,-25.6599770155987,-98.8746446772209
32.4771166965083,-26.1124487303409,-98.037044262296
30.7089356194472,-26.3192035437989,-97.0339273242516
28.9723977027262,-26.0511366719997,-95.8830835971211
27.810012651316,-25.489767008715,-94.9071477184989
26.9465048961079,-24.9165751068385,-93.9724519468027
26.102985161423,-24.5708732471562,-93.1224108706815
25.3826010979457,-24.1664919912298,-92.3559800996617
24.719309949062,-23.389134387351,-91.5080847379745
24.1070491595817,-22.4228380254921,-90.8474768231737
23.6355571520862,-21.4186495332932,-90.2384828294161
23.312705329427,-20.4187455063379,-89.744100360661
23.1905884796025,-19.4560834603112,-89.3859508004463
23.3086626779917,-18.5094421148567,-89.0938625166358
23.7218056860494,-17.5511311523523,-88.8508479151569
24.3205617844491,-16.5277255555623,-88.6345141565018
24.9492767190496,-15.4073646402921,-88.4994926778103
25.5960711433074,-14.2091124399769,-88.4395861543501
26.2000713793388,-12.979285770668,-88.4635818436152
26.7935412943647,-11.727236027884,-88.5654180430948
27.318708381638,-10.4420428040088,-88.8133713072428
27.8756698366043,-9.09688706606366,-89.1476949652379
28.5244790344703,-7.64328326410259,-89.4570112568557
29.1042186861587,-5.95657915756026,-89.7893882045339
29.6313234453531,-4.09137196351652,-90.1141331088759
29.9933553717343,-2.19545281149186,-90.4576603854732
30.2638994596772,-0.507576316004391,-90.8141395437882
30.594559608563,0.725975474249433,-91.1005607389933
30.9972807391276,1.58375791068153,-91.2813596487525
31.5495198376276,1.97770635948437,-91.4116165011246
32.1450522891534,2.04639581307641,-91.5844847356024
32.7019785479115,1.97934962112343,-91.7338982523233
33.2384513256647,2.02400583112845,-91.8711791961417
33.9525820297828,2.93778254185811,-91.9107267963955
34.4198440008578,4.51565928652432,-91.930362288901
34.9735915385264,5.89849355296399,-92.0066190079378
35.4567536880721,6.87232636503756,-92.2365899619424
35.355359517382,6.81985387950208,-92.8157734753655
34.6809559098925,6.34872875014582,-93.0358608810993
33.8414207271347,6.11174194413337,-93.1473437999086
33.224366759955,6.86073887311208,-93.242627779034
32.5085996000589,7.50691364097441,-93.4340141868063
31.9625707199768,8.35318560796525,-93.6508252691032
31.505123188785,8.89476064739835,-94.1250805227882
31.3964956967558,9.31582614383337,-94.875372171329
31.466030050021,9.8951813034164,-95.4428325895583
32.326752474084,9.42885740686181,-95.5767461032162
32.9329903153175,8.51162942937469,-95.6413695637006
33.242939352284,7.37776473534273,-95.6500117756617
33.30337655863,6.17804728059126,-95.5254919765625
33.3826062406216,5.11794322596596,-95.3974094021992
33.1878682791634,4.89842690310726,-95.4105116631357
33.0754944393398,5.77586573353354,-95.3311539669179
33.3032576596051,6.78150540486587,-95.1972040912031
33.578684475838,7.80955602653173,-95.1487117721143
33.9338264342294,8.47046717301155,-95.1961841992691
34.1083844701588,8.16520280555597,-95.3671201130153
34.1399421137,7.66896025783917,-95.5225392717451
34.5471042536358,7.80964625121733,-95.4458193861977
34.670667921881,8.25209312357703,-95.2837021617114
34.5953036324915,8.56097091448287,-95.374042012174
34.7682813289024,8.39222984610203,-95.4406347073911
34.5039649021835,8.72379296594536,-95.7588398308952
34.1873610436813,9.68197158844688,-95.83325397629
33.9688322650193,10.2861339627867,-96.4336441175327
34.6035239910198,10.958294013987,-96.3595724112646
33.7444216261483,11.1101230826233,-96.7187819054116
32.8878655442355,10.610158763924,-97.0670356722069
32.4230948580105,9.66968717354279,-97.3461023423336
32.1832859623225,8.6227892899822,-97.6659686664498
31.7923200118835,7.60661635203597,-97.824485266851
31.2945672846556,6.7671785925688,-97.9747761476306
30.6352931338271,6.76117330919679,-98.3563441743584
30.5826130308297,7.76225798758354,-98.599903064719
30.6587976582696,8.77687135564163,-98.7825153545959
30.5273696352499,9.68077696588452,-99.0686838709801
30.5323878769295,10.2743675790936,-99.6330720336965
31.1900430276753,10.1764742162714,-99.9500176946069
31.5913815096043,9.36792518087356,-100.218977970882
31.4972904229636,8.30705255107471,-100.486235734365
31.8084077967759,7.38173759053462,-100.746313554286
32.155358253199,6.86069232940051,-101.025845642709
32.188032577152,6.93986742995758,-101.326758499407
32.5796295063656,7.25567513954859,-101.520382235319
32.5520494589951,7.78255451587968,-101.811579343207
32.3818905459105,8.32920978370507,-102.093904131335
32.0813521964951,8.63840389052468,-102.550399415708
32.0074309278572,8.60916938279522,-103.067347258544
32.5453559189258,8.55961662183014,-103.255438495204
32.8043145971936,8.17118303886603,-103.536965752513
32.2545948834164,7.43405328010344,-103.848840104376
32.4462047260075,6.5756029333038,-103.950697773026
32.8412073356466,7.24939176187191,-104.002437209419
32.7296094031663,8.01819651539146,-104.184059539154
33.1397622536013,8.0195560834029,-104.417823505233
33.1794350621906,7.16643097338122,-104.603600681624
32.9054445077143,7.36703827941746,-104.853724764653
33.0950116088042,7.89398590488553,-105.000905611826
33.204490348046,8.41220634405383,-105.207529143044
33.4048145528753,8.78530666883812,-105.555277110495
33.6800210156249,9.13451977402987,-105.896051262535
33.6597260947129,9.67682272121766,-106.262409617362
33.9123662162061,10.0203732967141,-106.67354433508
34.1053293676789,10.0659572739381,-107.090113050777
34.4869898630341,9.81756924903417,-107.323897852685
33.9762295229703,8.90354519539097,-107.67792569304
33.6001308460145,7.95081668428666,-107.961914410487
33.4686787032847,6.96066260510634,-108.179089603799
33.9519647897928,7.0516342225402,-108.283650912466
33.3275549596301,7.03202197083716,-108.614439541589
33.0204420637222,7.58028447669863,-108.866224316771
32.6282819743643,8.11038384042669,-109.045078766044
32.125290896022,8.22851295512675,-109.242493133498
32.7224720138535,9.33917335845309,-109.639907725028
33.736377576439,10.0591535902686,-109.951074266086
34.613665273575,9.63004295147468,-110.036874562629
35.1256178083413,8.66964182043896,-110.018974767406
35.5271587436849,7.71481692853072,-109.984951297718
36.0749399978769,7.13091001913935,-109.936370054928
36.6019374939631,6.99794153518886,-109.9621308487
36.8039561003424,7.00665889872246,-110.127958767976
36.2547784879819,6.40382493949398,-110.36088123408
36.5830634783678,7.0029196979967,-110.321402387148
36.5413879425211,7.70684636935592,-110.367422209345
36.6145679808458,8.11123778623106,-110.543984908347
37.0961029297182,8.17144693404637,-110.538730017973
37.6082566786457,8.55061264025027,-110.619191979468
38.1180339296929,8.54138929021167,-110.789105451211
38.4557857924746,8.70802720884162,-111.054438995783
38.9709149099689,8.23969207641901,-111.321969482087
39.9126683308562,8.49901027748616,-111.540029518396
40.825581016945,8.88817752598972,-111.898699102859
41.9730087901483,8.59717456114776,-112.301889136682
43.1537269896924,8.08285172722396,-112.720811167122
44.2312978905097,7.2986792513301,-113.14487445788
45.4212341849476,6.52630351440063,-113.646126764012
46.7463406761925,5.87089837023409,-114.176461684632
48.1093058794992,4.96558296078383,-114.806022358677
49.4740573207458,4.23728459828932,-115.529604046861
50.8506233305399,3.8272586627803,-116.35633666792
51.8070244434792,3.20540609910805,-117.256104223782
52.5791434992926,2.19123477875841,-118.200101838981
53.2952555584239,0.633912133542913,-119.200079429472
53.5859638541338,-1.21216097784961,-120.105685235327
54.0757773331364,-3.11465132250266,-121.021940981748
54.40588759467,-5.07613440493293,-121.935102632284
54.5497193665782,-7.04204658069813,-122.818492308893
54.8008823884578,-9.4004983582085,-123.717329557575
54.8877030727849,-11.955345870662,-124.48894994085
54.4981398203296,-14.3670246994315,-125.203410066306
53.5594866929075,-16.6462361528255,-125.860325858275
52.337332138489,-19.031106246604,-126.349343465835
50.9864658870414,-21.5549502402317,-126.598441708814
49.3305320638016,-23.5984325514113,-126.564292352312
47.4191116355872,-25.1370017273776,-126.202376885905
45.4847749122962,-26.2385198247396,-125.529138255795
43.6830928152839,-26.9517477522082,-124.572282788894
42.0731323416237,-26.9846148674958,-123.304922411324
40.6827458988035,-26.4745756560484,-121.632484402438
39.4772180016395,-25.6911083269886,-119.514449865258
38.5007420654528,-24.6931792127252,-117.18319262182
37.7563957924555,-23.3992393695675,-114.838859969046
37.1682303874157,-21.7478189925872,-112.520366206099
36.5986732793125,-19.6250487004514,-110.112330828421
36.0053113407946,-16.8591737715867,-108.382213362454
35.5036065851792,-13.62370010348,-107.462131695094
34.8186361289542,-9.80812561492153,-106.869135089804
33.9741060389431,-5.71227838804801,-106.447859700452
33.0085400020091,-1.80364922299076,-106.409515909075
31.8630353286406,1.70259832990125,-106.355744846279
30.5819443880108,4.85022700818588,-106.287324320732
28.9592435510175,7.24887524218054,-106.12439290678
27.5184234365111,8.58666541034631,-106.038278519245
26.5507487274614,9.44561506727399,-106.141454667802
26.0678182697752,10.0823349270455,-106.513996683379
25.880700050191,10.6949210410102,-107.054381740894
25.8543985255897,11.1954999924866,-107.522906507993
25.6322941505169,11.6815591385005,-107.75046558327
25.4452604817626,11.9208285340948,-107.986471921686
25.1824750234382,12.069211753831,-108.158862073702
24.5560280102828,12.0420576104921,-107.98639032887
23.4055478429156,11.7424494653386,-107.249721696979
22.0106736180582,11.3254932955873,-106.361901727632
20.5884944867337,11.0308277748462,-105.464379228044
19.0216856246287,10.8106638445572,-104.154512054144
17.1301131019837,11.0865758242115,-102.322474094407
15.4605460763034,11.3843080006447,-100.684247777376
14.1750208197043,11.6915995942078,-99.7893755731255
12.9720873781074,12.1427425536228,-98.7994326145863
11.6242894066924,12.6313264376062,-97.3702010860575
10.098806825003,12.7894546081522,-95.2541455862841
8.40966606738439,12.2127756877129,-92.391481677691
6.89880701587678,10.8221028330262,-89.3032152841426
5.72135888103494,8.88088124169019,-86.4434543662026
4.73255258302701,6.82480804386977,-83.5995836312107
3.77831294365226,5.1621906512897,-80.5930875166671
2.88106531125763,4.1487686728098,-77.4199814964671
2.12474374612215,3.77061444779102,-74.585121690147
1.48902542664405,3.66464713948992,-71.9342355628959
0.94457475030794,3.47425230376223,-69.2424597029162
0.565408277473716,3.05363039174968,-66.8460840096562
0.284176320711503,2.36841558543604,-64.6104518319038
0.0169895827925555,1.46495391345522,-62.2240591120704
-0.253026413757502,0.490754899754631,-59.6780615060395
-0.491923886810363,-0.296799112211933,-57.4190254853021
-0.594258586424978,-0.94166779528938,-55.926232735789
-0.604168524228771,-1.38037101744033,-55.0964636631059
